INFO 05-04 18:30:38 [__init__.py:239] Automatically detected platform cuda.
2025-05-04 18:31:22,002	INFO worker.py:1832 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[2m[36m(pid=1830640) [0mCompute log probs 2:  83%|████████▎ | 10.0/12.0 [00:29<00:03, 1.93s/it][A[A[A[A



[2m[36m(pid=1830640) [0mCompute log probs 2:  83%|████████▎ | 10.0/12.0 [00:29<00:03, 1.93s/it][A[A[A[A                                                                         
                                                                                [A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A[36m(Runner pid=1827751)[0m wandb: uploading summary
[2m[36m(pid=1827751) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:51<00:00, 51.5s/it]
[2m[36m(pid=1827751) [0mRunning step 1:   7%|▋         | 1.00/15.0 [00:50<11:45, 50.4s/it][A



[2m[36m(pid=1830640) [0mCompute log probs 2:  92%|█████████▏| 11.0/12.0 [00:37<00:00, 2.82it/s][A[A[A[A



[2m[36m(pid=1830640) [0mCompute log probs 2:  83%|████████▎ | 10.0/12.0 [00:31<00:03, 1.93s/it][A[A[A[ATraceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/home/stud/wxie/EasyR1/verl/trainer/main_tools.py", line 166, in <module>
    main()
  File "/home/stud/wxie/EasyR1/verl/trainer/main_tools.py", line 163, in main
    ray.get(runner.run.remote(ppo_config))
  File "/home/wiss/liao/miniconda3/envs/easyr1/lib/python3.11/site-packages/ray/_private/auto_init_hook.py", line 21, in auto_init_wrapper
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "/home/wiss/liao/miniconda3/envs/easyr1/lib/python3.11/site-packages/ray/_private/client_mode_hook.py", line 103, in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/home/wiss/liao/miniconda3/envs/easyr1/lib/python3.11/site-packages/ray/_private/worker.py", line 2771, in get
    values, debugger_breakpoint = worker.get_objects(object_refs, timeout=timeout)
                                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/wiss/liao/miniconda3/envs/easyr1/lib/python3.11/site-packages/ray/_private/worker.py", line 919, in get_objects
    raise value.as_instanceof_cause()
ray.exceptions.RayTaskError(AttributeError): [36mray::Runner.run()[39m (pid=1827751, ip=10.153.51.195, actor_id=fbfacfe29cde7df903c848f701000000, repr=<main_tools.Runner object at 0x7f8dc7379750>)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/stud/wxie/EasyR1/verl/trainer/main_tools.py", line 118, in run
    trainer.fit()
  File "/home/stud/wxie/EasyR1/verl/trainer/ray_trainer.py", line 600, in fit
    reward_tensor, reward_metrics = ray.get(reward_ref)
                                    ^^^^^^^^^^^^^^^^^^^
           ^^^^^^^^^^^^^^^^^^^
           ^^^^^^^^^^^^^^^^^^^^^
                                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ray.exceptions.RayTaskError(AttributeError): [36mray::BatchFunctionRewardManager.compute_reward()[39m (pid=1827752, ip=10.153.51.195, actor_id=e978a81122e6271793c902f701000000, repr=<verl.workers.reward.function.BatchFunctionRewardManager object at 0x78af8db89a10>)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/stud/wxie/EasyR1/verl/workers/reward/function.py", line 124, in compute_reward
    scores = self.score_fn(response_str, ground_truth, step=step, QAid=QAid) # calling reward function
             ^^^^^^^^^^^^^
AttributeError: 'BatchFunctionRewardManager' object has no attribute 'score_fn'
                                                                         
                                                                                [A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A[36m(Runner pid=1827751)[0m wandb:                                                                                
[2m[36m(pid=1827751) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:51<00:00, 51.7s/it]
[2m[36m(pid=1827751) [0mRunning step 1:   7%|▋         | 1.00/15.0 [00:50<11:47, 50.5s/it][A



[2m[36m(pid=1830640) [0mCompute log probs 2:  92%|█████████▏| 11.0/12.0 [00:37<00:00, 2.82it/s][A[A[A[A



[2m[36m(pid=1830640) [0mCompute log probs 2:  83%|████████▎ | 10.0/12.0 [00:31<00:03, 1.93s/it][A[A[A[A                                                                         
                                                                                [A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A[36m(Runner pid=1827751)[0m wandb: 🚀 View run qwen2_5_vl_3b_grpo at: https://wandb.ai/xie590206-technical-university-of-munich/Debug/runs/k1mufnnn
[2m[36m(pid=1827751) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:51<00:00, 51.7s/it]
[2m[36m(pid=1827751) [0mRunning step 1:   7%|▋         | 1.00/15.0 [00:50<11:47, 50.5s/it][A



[2m[36m(pid=1830640) [0mCompute log probs 2:  92%|█████████▏| 11.0/12.0 [00:37<00:00, 2.82it/s][A[A[A[A



[2m[36m(pid=1830640) [0mCompute log probs 2:  83%|████████▎ | 10.0/12.0 [00:31<00:03, 1.93s/it][A[A[A[A                                                                         
                                                                                [A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A[36m(Runner pid=1827751)[0m wandb: ⭐️ View project at: https://wandb.ai/xie590206-technical-university-of-munich/Debug
[2m[36m(pid=1827751) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:51<00:00, 51.7s/it]
[2m[36m(pid=1827751) [0mRunning step 1:   7%|▋         | 1.00/15.0 [00:50<11:47, 50.5s/it][A



[2m[36m(pid=1830640) [0mCompute log probs 2:  92%|█████████▏| 11.0/12.0 [00:37<00:00, 2.82it/s][A[A[A[A



[2m[36m(pid=1830640) [0mCompute log probs 2:  83%|████████▎ | 10.0/12.0 [00:31<00:03, 1.93s/it][A[A[A[A                                                                         
                                                                                [A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A[36m(Runner pid=1827751)[0m wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
[2m[36m(pid=1827751) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:51<00:00, 51.7s/it]
[2m[36m(pid=1827751) [0mRunning step 1:   7%|▋         | 1.00/15.0 [00:50<11:47, 50.5s/it][A



[2m[36m(pid=1830640) [0mCompute log probs 2:  92%|█████████▏| 11.0/12.0 [00:37<00:00, 2.82it/s][A[A[A[A



[2m[36m(pid=1830640) [0mCompute log probs 2:  83%|████████▎ | 10.0/12.0 [00:31<00:03, 1.93s/it][A[A[A[A                                                                         
                                                                                [A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A[36m(Runner pid=1827751)[0m wandb: Find logs at: ./wandb/run-20250504_183623-k1mufnnn/logs
[2m[36m(pid=1827751) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:51<00:00, 51.7s/it]
[2m[36m(pid=1827751) [0mRunning step 1:   7%|▋         | 1.00/15.0 [00:50<11:47, 50.5s/it][A



[2m[36m(pid=1830640) [0mCompute log probs 2:  92%|█████████▏| 11.0/12.0 [00:37<00:00, 2.82it/s][A[A[A[A



[2m[36m(pid=1830640) [0mCompute log probs 2:  83%|████████▎ | 10.0/12.0 [00:31<00:03, 1.93s/it][A[A[A[AException ignored in: Exception ignored in sys.unraisablehookException ignored in: Exception ignored in sys.unraisablehookException ignored in: Exception ignored in sys.unraisablehookException ignored in: Exception ignored in sys.unraisablehook
