INFO 05-04 19:32:22 [__init__.py:239] Automatically detected platform cuda.
2025-05-04 19:32:38,279	INFO worker.py:1832 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A[36m(WorkerDict pid=1927200)[0m Processed prompts: 100%|██████████| 20/20 [00:02<00:00, 10.21it/s, est. speed input: 12140.80 toks/s, output: 1147.10 toks/s]Processed prompts: 100%|██████████| 20/20 [00:02<00:00,  7.24it/s, est. speed input: 12140.80 toks/s, output: 1147.10 toks/s]
[2m[36m(pid=1924074) [0mEpoch 0: 100%|██████████| 1.00/1.00 [02:19<00:00, 139s/it]
[2m[36m(pid=1924074) [0mRunning step 1:  20%|██        | 6.00/30.0 [02:18<08:10, 20.4s/it][A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  80%|████████  | 4.00/5.00 [02:07<00:00, 3.47it/s][A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  40%|████      | 2.00/5.00 [02:06<00:32, 10.8s/it][A[A[A[A



[2m[36m(pid=1927200) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [01:42<00:00, 1.88s/it][A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  80%|████████  | 4.00/5.00 [01:42<00:00, 1.84it/s][A[A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [01:39<00:00, 2.01it/s][A[A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 5.00/5.00 [01:12<00:00, 4.37it/s][A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 5.00/5.00 [01:10<00:00, 4.34it/s][A[A[A[A



[2m[36m(pid=1927200) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [01:07<00:00, 2.09s/it][A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [01:07<00:00, 1.39it/s][A[A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [01:03<00:00, 2.18it/s][A[A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 5.00/5.00 [00:54<00:00, 4.83it/s][A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 5.00/5.00 [00:52<00:00, 4.01it/s][A[A[A[A



[2m[36m(pid=1927200) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [00:49<00:00, 1.94s/it][A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  80%|████████  | 4.00/5.00 [00:49<00:00, 1.61it/s][A[A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [00:45<00:00, 1.88it/s][A[A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 5.00/5.00 [00:35<00:00, 4.35it/s][A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 5.00/5.00 [00:34<00:00, 3.75it/s][A[A[A[A



[2m[36m(pid=1927200) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [00:30<00:00, 2.56s/it][A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  80%|████████  | 4.00/5.00 [00:30<00:00, 1.22it/s][A[A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [00:25<00:00, 2.10it/s][A[A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  20%|██        | 1.00/5.00 [00:16<01:04, 16.0s/it][A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 5.00/5.00 [00:14<00:00, 4.84it/s][A[A[A[A



[2m[36m(pid=1927200) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [00:12<00:00, 1.85s/it][A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [00:12<00:00, 1.70it/s][A[A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [00:08<00:00, 1.78it/s][A[A[A[A[A                                                                        
                                                                                [A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A[36m(WorkerDict pid=1927200)[0m Before vllm offload in sharding manager: 51.21 GB / 93.02 GB.
[2m[36m(pid=1924074) [0mEpoch 0: 100%|██████████| 1.00/1.00 [02:19<00:00, 139s/it]
[2m[36m(pid=1924074) [0mRunning step 1:  20%|██        | 6.00/30.0 [02:18<08:10, 20.4s/it][A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  80%|████████  | 4.00/5.00 [02:07<00:00, 3.47it/s][A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  40%|████      | 2.00/5.00 [02:06<00:32, 10.8s/it][A[A[A[A



[2m[36m(pid=1927200) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [01:42<00:00, 1.88s/it][A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  80%|████████  | 4.00/5.00 [01:42<00:00, 1.84it/s][A[A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [01:39<00:00, 2.01it/s][A[A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 5.00/5.00 [01:12<00:00, 4.37it/s][A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 5.00/5.00 [01:11<00:00, 4.34it/s][A[A[A[A



[2m[36m(pid=1927200) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [01:07<00:00, 2.09s/it][A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [01:07<00:00, 1.39it/s][A[A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [01:03<00:00, 2.18it/s][A[A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 5.00/5.00 [00:54<00:00, 4.83it/s][A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 5.00/5.00 [00:52<00:00, 4.01it/s][A[A[A[A



[2m[36m(pid=1927200) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [00:49<00:00, 1.94s/it][A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  80%|████████  | 4.00/5.00 [00:49<00:00, 1.61it/s][A[A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [00:45<00:00, 1.88it/s][A[A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 5.00/5.00 [00:36<00:00, 4.35it/s][A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 5.00/5.00 [00:34<00:00, 3.75it/s][A[A[A[A



[2m[36m(pid=1927200) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [00:30<00:00, 2.56s/it][A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  80%|████████  | 4.00/5.00 [00:30<00:00, 1.22it/s][A[A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [00:25<00:00, 2.10it/s][A[A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  20%|██        | 1.00/5.00 [00:16<01:04, 16.1s/it][A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 5.00/5.00 [00:14<00:00, 4.84it/s][A[A[A[A



[2m[36m(pid=1927200) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [00:12<00:00, 1.85s/it][A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [00:12<00:00, 1.70it/s][A[A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [00:08<00:00, 1.78it/s][A[A[A[A[A                                                                        
                                                                                [A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A[36m(WorkerDict pid=1927200)[0m INFO 05-04 19:38:12 [block_pool.py:264] Successfully reset prefix cache
[2m[36m(pid=1924074) [0mEpoch 0: 100%|██████████| 1.00/1.00 [02:19<00:00, 139s/it]
[2m[36m(pid=1924074) [0mRunning step 1:  20%|██        | 6.00/30.0 [02:18<08:10, 20.4s/it][A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  80%|████████  | 4.00/5.00 [02:08<00:00, 3.47it/s][A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  40%|████      | 2.00/5.00 [02:06<00:32, 10.8s/it][A[A[A[A



[2m[36m(pid=1927200) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [01:42<00:00, 1.88s/it][A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  80%|████████  | 4.00/5.00 [01:42<00:00, 1.84it/s][A[A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [01:39<00:00, 2.01it/s][A[A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 5.00/5.00 [01:12<00:00, 4.37it/s][A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 5.00/5.00 [01:11<00:00, 4.34it/s][A[A[A[A



[2m[36m(pid=1927200) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [01:07<00:00, 2.09s/it][A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [01:07<00:00, 1.39it/s][A[A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [01:03<00:00, 2.18it/s][A[A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 5.00/5.00 [00:54<00:00, 4.83it/s][A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 5.00/5.00 [00:52<00:00, 4.01it/s][A[A[A[A



[2m[36m(pid=1927200) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [00:49<00:00, 1.94s/it][A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  80%|████████  | 4.00/5.00 [00:49<00:00, 1.61it/s][A[A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [00:45<00:00, 1.88it/s][A[A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 5.00/5.00 [00:36<00:00, 4.35it/s][A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 5.00/5.00 [00:34<00:00, 3.75it/s][A[A[A[A



[2m[36m(pid=1927200) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [00:30<00:00, 2.56s/it][A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  80%|████████  | 4.00/5.00 [00:30<00:00, 1.22it/s][A[A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [00:25<00:00, 2.10it/s][A[A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  20%|██        | 1.00/5.00 [00:16<01:04, 16.1s/it][A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 5.00/5.00 [00:14<00:00, 4.84it/s][A[A[A[A



[2m[36m(pid=1927200) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [00:12<00:00, 1.85s/it][A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [00:12<00:00, 1.70it/s][A[A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [00:08<00:00, 1.78it/s][A[A[A[A[A                                                                        
                                                                                [A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A[36m(Runner pid=1924074)[0m global_step in reward computation: 6
[2m[36m(pid=1924074) [0mEpoch 0: 100%|██████████| 1.00/1.00 [02:19<00:00, 140s/it]
[2m[36m(pid=1924074) [0mRunning step 1:  20%|██        | 6.00/30.0 [02:19<08:10, 20.4s/it][A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  80%|████████  | 4.00/5.00 [02:08<00:00, 3.47it/s][A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  40%|████      | 2.00/5.00 [02:06<00:32, 10.8s/it][A[A[A[A



[2m[36m(pid=1927200) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [01:43<00:00, 1.88s/it][A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  80%|████████  | 4.00/5.00 [01:43<00:00, 1.84it/s][A[A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [01:39<00:00, 2.01it/s][A[A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 5.00/5.00 [01:13<00:00, 4.37it/s][A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 5.00/5.00 [01:11<00:00, 4.34it/s][A[A[A[A



[2m[36m(pid=1927200) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [01:08<00:00, 2.09s/it][A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [01:08<00:00, 1.39it/s][A[A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [01:04<00:00, 2.18it/s][A[A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 5.00/5.00 [00:54<00:00, 4.83it/s][A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 5.00/5.00 [00:53<00:00, 4.01it/s][A[A[A[A



[2m[36m(pid=1927200) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [00:50<00:00, 1.94s/it][A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  80%|████████  | 4.00/5.00 [00:50<00:00, 1.61it/s][A[A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [00:46<00:00, 1.88it/s][A[A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 5.00/5.00 [00:36<00:00, 4.35it/s][A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 5.00/5.00 [00:34<00:00, 3.75it/s][A[A[A[A



[2m[36m(pid=1927200) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [00:31<00:00, 2.56s/it][A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  80%|████████  | 4.00/5.00 [00:31<00:00, 1.22it/s][A[A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [00:26<00:00, 2.10it/s][A[A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  20%|██        | 1.00/5.00 [00:16<01:06, 16.7s/it][A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 5.00/5.00 [00:15<00:00, 4.84it/s][A[A[A[A



[2m[36m(pid=1927200) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [00:12<00:00, 1.85s/it][A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [00:12<00:00, 1.70it/s][A[A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [00:09<00:00, 1.78it/s][A[A[A[A[A                                                                        
                                                                                [A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A[36m(WorkerDict pid=1927200)[0m INFO 05-04 19:38:12 [gpu_worker.py:81] Sleep mode freed 25.17 GiB memory, 26.05 GiB memory is still in use.
[2m[36m(pid=1924074) [0mEpoch 0: 100%|██████████| 1.00/1.00 [02:19<00:00, 140s/it]
[2m[36m(pid=1924074) [0mRunning step 1:  20%|██        | 6.00/30.0 [02:19<08:10, 20.4s/it][A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  80%|████████  | 4.00/5.00 [02:08<00:00, 3.47it/s][A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  40%|████      | 2.00/5.00 [02:06<00:32, 10.8s/it][A[A[A[A



[2m[36m(pid=1927200) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [01:43<00:00, 1.88s/it][A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  80%|████████  | 4.00/5.00 [01:43<00:00, 1.84it/s][A[A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [01:39<00:00, 2.01it/s][A[A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 5.00/5.00 [01:13<00:00, 4.37it/s][A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 5.00/5.00 [01:11<00:00, 4.34it/s][A[A[A[A



[2m[36m(pid=1927200) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [01:08<00:00, 2.09s/it][A[A[A[A




