INFO 07-05 11:14:23 [__init__.py:244] Automatically detected platform cuda.
2025-07-05 11:14:30,832	WARNING utils.py:592 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
[2m[36m(pid=2886061) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:04<03:14, 4.32s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=2887851)[0m Before vllm offload in sharding manager: 52.67 GB / 93.02 GB.
[2m[36m(pid=2886061) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:09<00:00, 9.23s/it]
[2m[36m(pid=2886061) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:04<03:14, 4.32s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=2887851)[0m INFO 07-05 11:18:23 [block_pool.py:316] Successfully reset prefix cache
[2m[36m(pid=2886061) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:09<00:00, 9.23s/it]
[2m[36m(pid=2886061) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:04<03:14, 4.32s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=2887851)[0m INFO 07-05 11:18:24 [gpu_worker.py:98] Sleep mode freed 49.96 GiB memory, 2.71 GiB memory is still in use.
[2m[36m(pid=2886061) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:10<00:00, 10.3s/it]
[2m[36m(pid=2886061) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:05<04:00, 5.35s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=2887851)[0m INFO 07-05 11:18:24 [executor_base.py:211] It took 1.066339 seconds to fall asleep.
[2m[36m(pid=2886061) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:10<00:00, 10.3s/it]
[2m[36m(pid=2886061) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:05<04:00, 5.35s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=2887851)[0m After vllm offload in sharding manager: 2.71 GB / 93.02 GB.
[2m[36m(pid=2886061) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:10<00:00, 10.3s/it]
[2m[36m(pid=2886061) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:05<04:00, 5.35s/it][A                                                                         
                                                                                [A[36m(Runner pid=2886061)[0m Unhandled error (suppress with 'RAY_IGNORE_UNHANDLED_ERRORS=1'): [36mray::WorkerDict.actor_rollout_generate_sequences()[39m (pid=2888172, ip=10.195.245.26, actor_id=7f77ae62c22199782035fa8201000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7eecc174b6a0>)
[2m[36m(pid=2886061) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:10<00:00, 10.5s/it]
[2m[36m(pid=2886061) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:05<04:10, 5.56s/it][A                                                                         
                                                                                [A[36m(Runner pid=2886061)[0m   File "/workspace/ywen_ws/Tools_Thinker/verl/single_controller/ray/base.py", line 432, in func
[2m[36m(pid=2886061) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:10<00:00, 10.5s/it]
[2m[36m(pid=2886061) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:05<04:10, 5.56s/it][A                                                                         
                                                                                [A[36m(Runner pid=2886061)[0m     return getattr(self.worker_dict[key], name)(*args, **kwargs)
[2m[36m(pid=2886061) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:10<00:00, 10.5s/it]
[2m[36m(pid=2886061) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:05<04:10, 5.56s/it][A                                                                         
                                                                                [A[36m(Runner pid=2886061)[0m   File "/workspace/ywen_ws/Tools_Thinker/verl/single_controller/base/decorator.py", line 207, in inner
[2m[36m(pid=2886061) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:10<00:00, 10.5s/it]
[2m[36m(pid=2886061) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:05<04:10, 5.56s/it][A                                                                         
                                                                                [A[36m(Runner pid=2886061)[0m     return func(*args, **kwargs)
[2m[36m(pid=2886061) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:10<00:00, 10.5s/it]
[2m[36m(pid=2886061) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:05<04:10, 5.56s/it][A                                                                         
                                                                                [A[36m(Runner pid=2886061)[0m   File "/workspace/ywen_ws/Tools_Thinker/verl/workers/fsdp_workers.py", line 502, in generate_sequences
[2m[36m(pid=2886061) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:10<00:00, 10.5s/it]
[2m[36m(pid=2886061) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:05<04:10, 5.56s/it][A                                                                         
                                                                                [A[36m(Runner pid=2886061)[0m     output = self.rollout.generate_sequences(prompts=prompts)
[2m[36m(pid=2886061) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:10<00:00, 10.5s/it]
[2m[36m(pid=2886061) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:05<04:10, 5.56s/it][A                                                                         
                                                                                [A[36m(Runner pid=2886061)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/torch/utils/_contextlib.py", line 116, in decorate_context
[2m[36m(pid=2886061) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:10<00:00, 10.5s/it]
[2m[36m(pid=2886061) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:05<04:10, 5.56s/it][A                                                                         
                                                                                [A[36m(Runner pid=2886061)[0m     return func(*args, **kwargs)
[2m[36m(pid=2886061) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:10<00:00, 10.5s/it]
[2m[36m(pid=2886061) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:05<04:10, 5.56s/it][A                                                                         
                                                                                [A[36m(Runner pid=2886061)[0m   File "/workspace/ywen_ws/Tools_Thinker/verl/workers/rollout/vllm_rollout_spmd.py", line 148, in generate_sequences
[2m[36m(pid=2886061) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:10<00:00, 10.5s/it]
[2m[36m(pid=2886061) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:05<04:10, 5.56s/it][A                                                                         
                                                                                [A[36m(Runner pid=2886061)[0m     completions: List[RequestOutput] = self.inference_engine.generate(
[2m[36m(pid=2886061) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:10<00:00, 10.5s/it]
[2m[36m(pid=2886061) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:05<04:10, 5.56s/it][A                                                                         
                                                                                [A[36m(Runner pid=2886061)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/utils.py", line 1267, in inner
[2m[36m(pid=2886061) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:10<00:00, 10.5s/it]
[2m[36m(pid=2886061) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:05<04:10, 5.56s/it][A                                                                         
                                                                                [A[36m(Runner pid=2886061)[0m     return fn(*args, **kwargs)
[2m[36m(pid=2886061) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:10<00:00, 10.5s/it]
[2m[36m(pid=2886061) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:05<04:10, 5.56s/it][A                                                                         
                                                                                [A[36m(Runner pid=2886061)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/entrypoints/llm.py", line 464, in generate
[2m[36m(pid=2886061) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:10<00:00, 10.5s/it]
[2m[36m(pid=2886061) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:05<04:10, 5.56s/it][A                                                                         
                                                                                [A[36m(Runner pid=2886061)[0m     self._validate_and_add_requests(
[2m[36m(pid=2886061) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:10<00:00, 10.5s/it]
[2m[36m(pid=2886061) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:05<04:10, 5.56s/it][A                                                                         
                                                                                [A[36m(Runner pid=2886061)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/entrypoints/llm.py", line 1442, in _validate_and_add_requests
[2m[36m(pid=2886061) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:10<00:00, 10.5s/it]
[2m[36m(pid=2886061) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:05<04:10, 5.56s/it][A                                                                         
                                                                                [A[36m(Runner pid=2886061)[0m     self._add_request(
[2m[36m(pid=2886061) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:10<00:00, 10.5s/it]
[2m[36m(pid=2886061) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:05<04:10, 5.56s/it][A                                                                         
                                                                                [A[36m(Runner pid=2886061)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/entrypoints/llm.py", line 1462, in _add_request
[2m[36m(pid=2886061) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:10<00:00, 10.5s/it]
[2m[36m(pid=2886061) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:05<04:10, 5.56s/it][A                                                                         
                                                                                [A[36m(Runner pid=2886061)[0m     self.llm_engine.add_request(
[2m[36m(pid=2886061) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:10<00:00, 10.5s/it]
[2m[36m(pid=2886061) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:05<04:10, 5.57s/it][A                                                                         
                                                                                [A[36m(Runner pid=2886061)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/v1/engine/llm_engine.py", line 196, in add_request
[2m[36m(pid=2886061) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:10<00:00, 10.5s/it]
[2m[36m(pid=2886061) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:05<04:10, 5.57s/it][A                                                                         
                                                                                [A[36m(Runner pid=2886061)[0m     prompt_str, request = self.processor.process_inputs(
[2m[36m(pid=2886061) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:10<00:00, 10.5s/it]
[2m[36m(pid=2886061) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:05<04:10, 5.57s/it][A                                                                         
                                                                                [A[36m(Runner pid=2886061)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/v1/engine/processor.py", line 243, in process_inputs
[2m[36m(pid=2886061) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:10<00:00, 10.5s/it]
[2m[36m(pid=2886061) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:05<04:10, 5.57s/it][A                                                                         
                                                                                [A[36m(Runner pid=2886061)[0m     processed_inputs: ProcessorInputs = self.input_preprocessor.preprocess(
[2m[36m(pid=2886061) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:10<00:00, 10.5s/it]
[2m[36m(pid=2886061) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:05<04:10, 5.57s/it][A                                                                         
                                                                                [A[36m(Runner pid=2886061)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/inputs/preprocess.py", line 870, in preprocess
[2m[36m(pid=2886061) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:10<00:00, 10.5s/it]
[2m[36m(pid=2886061) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:05<04:10, 5.57s/it][A                                                                         
                                                                                [A[36m(Runner pid=2886061)[0m     return self._process_decoder_only_prompt(
[2m[36m(pid=2886061) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:10<00:00, 10.5s/it]
[2m[36m(pid=2886061) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:05<04:10, 5.57s/it][A                                                                         
                                                                                [A[36m(Runner pid=2886061)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/inputs/preprocess.py", line 812, in _process_decoder_only_prompt
[2m[36m(pid=2886061) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:10<00:00, 10.5s/it]
[2m[36m(pid=2886061) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:05<04:10, 5.57s/it][A                                                                         
                                                                                [A[36m(Runner pid=2886061)[0m     prompt_comps = self._prompt_to_llm_inputs(
[2m[36m(pid=2886061) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:10<00:00, 10.5s/it]
[2m[36m(pid=2886061) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:05<04:10, 5.57s/it][A                                                                         
                                                                                [A[36m(Runner pid=2886061)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/inputs/preprocess.py", line 489, in _prompt_to_llm_inputs
[2m[36m(pid=2886061) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:10<00:00, 10.5s/it]
[2m[36m(pid=2886061) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:05<04:10, 5.57s/it][A                                                                         
                                                                                [A[36m(Runner pid=2886061)[0m     return self._process_tokens(
[2m[36m(pid=2886061) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:10<00:00, 10.5s/it]
[2m[36m(pid=2886061) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:05<04:10, 5.57s/it][A                                                                         
                                                                                [A[36m(Runner pid=2886061)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/inputs/preprocess.py", line 349, in _process_tokens
[2m[36m(pid=2886061) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:10<00:00, 10.5s/it]
[2m[36m(pid=2886061) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:05<04:10, 5.57s/it][A                                                                         
                                                                                [A[36m(Runner pid=2886061)[0m     inputs = self._process_multimodal(
[2m[36m(pid=2886061) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:10<00:00, 10.5s/it]
[2m[36m(pid=2886061) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:05<04:10, 5.57s/it][A                                                                         
                                                                                [A[36m(Runner pid=2886061)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/inputs/preprocess.py", line 283, in _process_multimodal
[2m[36m(pid=2886061) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:10<00:00, 10.5s/it]
[2m[36m(pid=2886061) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:05<04:10, 5.57s/it][A                                                                         
                                                                                [A[36m(Runner pid=2886061)[0m     return mm_processor.apply(prompt, mm_data, mm_processor_kwargs,
[2m[36m(pid=2886061) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:10<00:00, 10.5s/it]
[2m[36m(pid=2886061) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:05<04:10, 5.57s/it][A                                                                         
                                                                                [A[36m(Runner pid=2886061)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/multimodal/processing.py", line 1794, in apply
[2m[36m(pid=2886061) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:10<00:00, 10.5s/it]
[2m[36m(pid=2886061) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:05<04:10, 5.57s/it][A                                                                         
                                                                                [A[36m(Runner pid=2886061)[0m     prompt_ids, prompt, mm_placeholders = self._maybe_apply_prompt_updates(
[2m[36m(pid=2886061) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:10<00:00, 10.5s/it]
[2m[36m(pid=2886061) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:05<04:10, 5.57s/it][A                                                                         
                                                                                [A[36m(Runner pid=2886061)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/multimodal/processing.py", line 1756, in _maybe_apply_prompt_updates
[2m[36m(pid=2886061) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:10<00:00, 10.5s/it]
[2m[36m(pid=2886061) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:05<04:10, 5.57s/it][A                                                                         
                                                                                [A[36m(Runner pid=2886061)[0m     self._validate_mm_placeholders(mm_placeholders, mm_item_counts)
[2m[36m(pid=2886061) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:10<00:00, 10.5s/it]
[2m[36m(pid=2886061) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:05<04:10, 5.57s/it][A                                                                         
                                                                                [A[36m(Runner pid=2886061)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/multimodal/processing.py", line 1708, in _validate_mm_placeholders
[2m[36m(pid=2886061) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:10<00:00, 10.5s/it]
[2m[36m(pid=2886061) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:05<04:10, 5.57s/it][A                                                                         
                                                                                [A[36m(Runner pid=2886061)[0m     raise RuntimeError(
[2m[36m(pid=2886061) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:10<00:00, 10.5s/it]
[2m[36m(pid=2886061) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:05<04:10, 5.57s/it][A                                                                         
                                                                                [A[36m(Runner pid=2886061)[0m RuntimeError: Expected there to be 1 prompt updates corresponding to 1 image items, but instead found 0 prompt updates! This is likely because you forgot to include input placeholder tokens (e.g., `<image>`, `<|image_pad|>`) in the prompt. If the model has a chat template, make sure you have applied it before calling `LLM.generate`.
[2m[36m(pid=2886061) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:10<00:00, 10.5s/it]
[2m[36m(pid=2886061) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:05<04:10, 5.57s/it][A                                                                         
                                                                                [A[36m(Runner pid=2886061)[0m wandb:                                                                                
[2m[36m(pid=2886061) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:11<00:00, 11.9s/it]
[2m[36m(pid=2886061) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:06<05:14, 7.00s/it][A                                                                         
                                                                                [A[36m(Runner pid=2886061)[0m wandb: 🚀 View run qwen2_5_vl_7b_grpo at: https://wandb.ai/xie590206-technical-university-of-munich/Debug/runs/e4g56qji
[2m[36m(pid=2886061) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:11<00:00, 11.9s/it]
[2m[36m(pid=2886061) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:07<05:15, 7.00s/it][A                                                                         
                                                                                [A[36m(Runner pid=2886061)[0m wandb: ⭐️ View project at: https://wandb.ai/xie590206-technical-university-of-munich/Debug
[2m[36m(pid=2886061) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:11<00:00, 11.9s/it]
[2m[36m(pid=2886061) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:07<05:15, 7.00s/it][A                                                                         
                                                                                [A[36m(Runner pid=2886061)[0m wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
[2m[36m(pid=2886061) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:11<00:00, 11.9s/it]
[2m[36m(pid=2886061) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:07<05:15, 7.00s/it][A                                                                         
                                                                                [A[36m(Runner pid=2886061)[0m wandb: Find logs at: ./wandb/run-20250705_111813-e4g56qji/logs
[2m[36m(pid=2886061) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:11<00:00, 11.9s/it]
[2m[36m(pid=2886061) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:07<05:15, 7.00s/it][ATraceback (most recent call last):
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/runpy.py", line 196, in _run_module_as_main
    return _run_code(code, main_globals, None,
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/runpy.py", line 86, in _run_code
    exec(code, run_globals)
  File "/workspace/ywen_ws/Tools_Thinker/verl/trainer/main_tools.py", line 152, in <module>
    main()
  File "/workspace/ywen_ws/Tools_Thinker/verl/trainer/main_tools.py", line 149, in main
    ray.get(runner.run.remote(ppo_config))
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/ray/_private/auto_init_hook.py", line 22, in auto_init_wrapper
    return fn(*args, **kwargs)
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/ray/_private/client_mode_hook.py", line 104, in wrapper
    return func(*args, **kwargs)
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/ray/_private/worker.py", line 2849, in get
    values, debugger_breakpoint = worker.get_objects(object_refs, timeout=timeout)
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/ray/_private/worker.py", line 937, in get_objects
    raise value.as_instanceof_cause()
ray.exceptions.RayTaskError(RuntimeError): [36mray::Runner.run()[39m (pid=2886061, ip=10.195.245.26, actor_id=8a2c038a74dc8677d56a453501000000, repr=<main_tools.Runner object at 0x7f4afd5958a0>)
  File "/workspace/ywen_ws/Tools_Thinker/verl/trainer/main_tools.py", line 115, in run
    trainer.fit()
  File "/workspace/ywen_ws/Tools_Thinker/verl/trainer/ray_trainer.py", line 528, in fit
    gen_batch_output = self.actor_rollout_wg.generate_sequences(gen_batch)
  File "/workspace/ywen_ws/Tools_Thinker/verl/single_controller/ray/base.py", line 47, in func
    output = ray.get(output)
ray.exceptions.RayTaskError(RuntimeError): [36mray::WorkerDict.actor_rollout_generate_sequences()[39m (pid=2887851, ip=10.195.245.26, actor_id=9c5c1fd98f51161cc6a9c31301000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7fd2e49b9390>)
  File "/workspace/ywen_ws/Tools_Thinker/verl/single_controller/ray/base.py", line 432, in func
    return getattr(self.worker_dict[key], name)(*args, **kwargs)
  File "/workspace/ywen_ws/Tools_Thinker/verl/single_controller/base/decorator.py", line 207, in inner
    return func(*args, **kwargs)
  File "/workspace/ywen_ws/Tools_Thinker/verl/workers/fsdp_workers.py", line 502, in generate_sequences
    output = self.rollout.generate_sequences(prompts=prompts)
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/torch/utils/_contextlib.py", line 116, in decorate_context
    return func(*args, **kwargs)
  File "/workspace/ywen_ws/Tools_Thinker/verl/workers/rollout/vllm_rollout_spmd.py", line 148, in generate_sequences
    completions: List[RequestOutput] = self.inference_engine.generate(
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/utils.py", line 1267, in inner
    return fn(*args, **kwargs)
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/entrypoints/llm.py", line 464, in generate
    self._validate_and_add_requests(
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/entrypoints/llm.py", line 1442, in _validate_and_add_requests
    self._add_request(
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/entrypoints/llm.py", line 1462, in _add_request
    self.llm_engine.add_request(
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/v1/engine/llm_engine.py", line 196, in add_request
    prompt_str, request = self.processor.process_inputs(
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/v1/engine/processor.py", line 243, in process_inputs
    processed_inputs: ProcessorInputs = self.input_preprocessor.preprocess(
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/inputs/preprocess.py", line 870, in preprocess
    return self._process_decoder_only_prompt(
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/inputs/preprocess.py", line 812, in _process_decoder_only_prompt
    prompt_comps = self._prompt_to_llm_inputs(
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/inputs/preprocess.py", line 489, in _prompt_to_llm_inputs
    return self._process_tokens(
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/inputs/preprocess.py", line 349, in _process_tokens
    inputs = self._process_multimodal(
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/inputs/preprocess.py", line 283, in _process_multimodal
    return mm_processor.apply(prompt, mm_data, mm_processor_kwargs,
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/multimodal/processing.py", line 1794, in apply
    prompt_ids, prompt, mm_placeholders = self._maybe_apply_prompt_updates(
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/multimodal/processing.py", line 1756, in _maybe_apply_prompt_updates
    self._validate_mm_placeholders(mm_placeholders, mm_item_counts)
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/multimodal/processing.py", line 1708, in _validate_mm_placeholders
    raise RuntimeError(
RuntimeError: Expected there to be 1 prompt updates corresponding to 1 image items, but instead found 0 prompt updates! This is likely because you forgot to include input placeholder tokens (e.g., `<image>`, `<|image_pad|>`) in the prompt. If the model has a chat template, make sure you have applied it before calling `LLM.generate`.
                                                                         
                                                                                [A[36m(WorkerDict pid=2888172)[0m INFO 07-05 11:18:20 [executor_base.py:227] It took 0.327305 seconds to wake up tags ['weights'].
[2m[36m(pid=2886061) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:12<00:00, 12.5s/it]
[2m[36m(pid=2886061) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:07<05:40, 7.57s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=2887851)[0m INFO 07-05 11:18:20 [executor_base.py:227] It took 0.014830 seconds to wake up tags ['kv_cache'].
[2m[36m(pid=2886061) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:12<00:00, 12.5s/it]
[2m[36m(pid=2886061) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:07<05:40, 7.57s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=2888172)[0m INFO 07-05 11:18:23 [block_pool.py:316] Successfully reset prefix cache
[2m[36m(pid=2886061) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:12<00:00, 12.5s/it]
[2m[36m(pid=2886061) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:07<05:40, 7.57s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=2888172)[0m INFO 07-05 11:18:24 [gpu_worker.py:98] Sleep mode freed 49.96 GiB memory, 2.71 GiB memory is still in use.
[2m[36m(pid=2886061) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:12<00:00, 12.5s/it]
[2m[36m(pid=2886061) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:07<05:40, 7.57s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=2888172)[0m INFO 07-05 11:18:24 [executor_base.py:211] It took 1.045860 seconds to fall asleep.
[2m[36m(pid=2886061) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:12<00:00, 12.5s/it]
[2m[36m(pid=2886061) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:07<05:40, 7.57s/it][A
