INFO 07-05 18:04:30 [__init__.py:239] Automatically detected platform cuda.
2025-07-05 18:04:47,945	WARNING utils.py:592 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
                                                                               [A[36m(WorkerDict pid=462499)[0m INFO 07-05 18:09:41 [executor_base.py:226] It took 0.028203 seconds to wake up tags ['kv_cache'].
[2m[36m(pid=460638) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:12<00:00, 12.9s/it]
[2m[36m(pid=460638) [0mRunning step 1:   3%|▎         | 1.00/39.0 [00:02<01:22, 2.18s/it][A                                                                        
                                                                               [A[36m(WorkerDict pid=462499)[0m After del state_dict and empty_cache in sharding manager: 54.24 GB / 93.02 GB.
[2m[36m(pid=460638) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:12<00:00, 12.9s/it]
[2m[36m(pid=460638) [0mRunning step 1:   3%|▎         | 1.00/39.0 [00:02<01:22, 2.18s/it][A                                                                        
                                                                               [A[36m(WorkerDict pid=462923)[0m NCCL version 2.21.5+cuda12.4
[2m[36m(pid=460638) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:13<00:00, 13.0s/it]
[2m[36m(pid=460638) [0mRunning step 1:   3%|▎         | 1.00/39.0 [00:02<01:27, 2.30s/it][A                                                                        
                                                                               [A[36m(WorkerDict pid=462499)[0m Processed prompts:   0%|          | 0/256 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
[2m[36m(pid=460638) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:15<00:00, 15.7s/it]
[2m[36m(pid=460638) [0mRunning step 1:   3%|▎         | 1.00/39.0 [00:04<03:08, 4.95s/it][A                                                                        
                                                                               [A[36m(WorkerDict pid=462499)[0m Processed prompts:   3%|▎         | 8/256 [00:17<08:52,  2.15s/it, est. speed input: 278.04 toks/s, output: 194.79 toks/s]
[2m[36m(pid=460638) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:32<00:00, 32.8s/it]
[2m[36m(pid=460638) [0mRunning step 1:   3%|▎         | 1.00/39.0 [00:22<13:58, 22.1s/it][A                                                                        
                                                                               [A[36m(WorkerDict pid=462499)[0m Processed prompts:   6%|▋         | 16/256 [00:20<04:34,  1.14s/it, est. speed input: 465.88 toks/s, output: 356.85 toks/s]
[2m[36m(pid=460638) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:36<00:00, 36.4s/it]
[2m[36m(pid=460638) [0mRunning step 1:   3%|▎         | 1.00/39.0 [00:25<16:13, 25.6s/it][A                                                                        
                                                                               [A[36m(WorkerDict pid=462499)[0m Processed prompts:   9%|▉         | 24/256 [00:21<02:40,  1.44it/s, est. speed input: 658.54 toks/s, output: 517.12 toks/s]
[2m[36m(pid=460638) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:37<00:00, 37.6s/it]
[2m[36m(pid=460638) [0mRunning step 1:   3%|▎         | 1.00/39.0 [00:26<16:58, 26.8s/it][A                                                                        
                                                                               [A[36m(WorkerDict pid=462499)[0m Processed prompts:  12%|█▎        | 32/256 [00:22<01:44,  2.14it/s, est. speed input: 845.58 toks/s, output: 699.73 toks/s]
[2m[36m(pid=460638) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:38<00:00, 38.5s/it]
[2m[36m(pid=460638) [0mRunning step 1:   3%|▎         | 1.00/39.0 [00:27<17:36, 27.8s/it][A                                                                        
                                                                               [A[36m(WorkerDict pid=462499)[0m Processed prompts:  19%|█▉        | 48/256 [00:23<00:51,  4.06it/s, est. speed input: 1215.26 toks/s, output: 1069.13 toks/s]
[2m[36m(pid=460638) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:39<00:00, 39.4s/it]
[2m[36m(pid=460638) [0mRunning step 1:   3%|▎         | 1.00/39.0 [00:28<18:09, 28.7s/it][A                                                                        
                                                                               [A[36m(WorkerDict pid=462499)[0m Processed prompts:  22%|██▏       | 56/256 [00:24<00:42,  4.73it/s, est. speed input: 1832.30 toks/s, output: 1214.93 toks/s]
[2m[36m(pid=460638) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:40<00:00, 40.4s/it]
[2m[36m(pid=460638) [0mRunning step 1:   3%|▎         | 1.00/39.0 [00:29<18:46, 29.6s/it][A                                                                        
                                                                               [A[36m(WorkerDict pid=462499)[0m Processed prompts:  25%|██▌       | 64/256 [00:25<00:32,  5.96it/s, est. speed input: 1996.28 toks/s, output: 1416.86 toks/s]
[2m[36m(pid=460638) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:40<00:00, 40.8s/it]
[2m[36m(pid=460638) [0mRunning step 1:   3%|▎         | 1.00/39.0 [00:30<19:03, 30.1s/it][A                                                                        
                                                                               [A[36m(WorkerDict pid=462499)[0m Processed prompts:  28%|██▊       | 72/256 [00:25<00:23,  7.82it/s, est. speed input: 2167.42 toks/s, output: 1593.56 toks/s]
[2m[36m(pid=460638) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:41<00:00, 41.0s/it]
[2m[36m(pid=460638) [0mRunning step 1:   3%|▎         | 1.00/39.0 [00:30<19:11, 30.3s/it][A                                                                        
                                                                               [A[36m(WorkerDict pid=462499)[0m Processed prompts:  31%|███▏      | 80/256 [00:25<00:17, 10.06it/s, est. speed input: 2325.95 toks/s, output: 1752.78 toks/s]
[2m[36m(pid=460638) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:41<00:00, 41.3s/it]
[2m[36m(pid=460638) [0mRunning step 1:   3%|▎         | 1.00/39.0 [00:30<19:19, 30.5s/it][A                                                                        
                                                                               [A[36m(WorkerDict pid=462499)[0m Processed prompts:  34%|███▍      | 88/256 [00:26<00:15, 10.62it/s, est. speed input: 2443.73 toks/s, output: 1901.98 toks/s]
[2m[36m(pid=460638) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:41<00:00, 41.9s/it]
[2m[36m(pid=460638) [0mRunning step 1:   3%|▎         | 1.00/39.0 [00:31<19:44, 31.2s/it][A                                                                        
                                                                               [A[36m(WorkerDict pid=462499)[0m Processed prompts:  38%|███▊      | 96/256 [00:26<00:11, 13.83it/s, est. speed input: 2612.20 toks/s, output: 2104.81 toks/s]
[2m[36m(pid=460638) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:42<00:00, 42.0s/it]
[2m[36m(pid=460638) [0mRunning step 1:   3%|▎         | 1.00/39.0 [00:31<19:49, 31.3s/it][A                                                                        
                                                                               [A[36m(WorkerDict pid=462499)[0m Processed prompts:  41%|████      | 104/256 [00:27<00:12, 11.77it/s, est. speed input: 3107.28 toks/s, output: 2241.84 toks/s]
[2m[36m(pid=460638) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:43<00:00, 43.0s/it]
[2m[36m(pid=460638) [0mRunning step 1:   3%|▎         | 1.00/39.0 [00:32<20:26, 32.3s/it][A                                                                        
                                                                               [A[36m(WorkerDict pid=462499)[0m Processed prompts:  50%|█████     | 128/256 [00:27<00:05, 24.42it/s, est. speed input: 3594.57 toks/s, output: 2818.20 toks/s]
[2m[36m(pid=460638) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:43<00:00, 43.1s/it]
[2m[36m(pid=460638) [0mRunning step 1:   3%|▎         | 1.00/39.0 [00:32<20:30, 32.4s/it][A                                                                        
                                                                               [A[36m(WorkerDict pid=462499)[0m Processed prompts:  53%|█████▎    | 136/256 [00:27<00:04, 26.00it/s, est. speed input: 3744.36 toks/s, output: 3054.66 toks/s]
[2m[36m(pid=460638) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:43<00:00, 43.4s/it]
[2m[36m(pid=460638) [0mRunning step 1:   3%|▎         | 1.00/39.0 [00:32<20:39, 32.6s/it][A                                                                        
                                                                               [A[36m(WorkerDict pid=462499)[0m Processed prompts:  59%|█████▉    | 152/256 [00:28<00:04, 25.34it/s, est. speed input: 3987.30 toks/s, output: 3332.86 toks/s]
[2m[36m(pid=460638) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:44<00:00, 44.0s/it]
[2m[36m(pid=460638) [0mRunning step 1:   3%|▎         | 1.00/39.0 [00:33<21:03, 33.3s/it][A                                                                        
                                                                               [A[36m(WorkerDict pid=462499)[0m Processed prompts:  62%|██████▎   | 160/256 [00:29<00:05, 18.59it/s, est. speed input: 4042.39 toks/s, output: 3453.68 toks/s]
[2m[36m(pid=460638) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:44<00:00, 44.9s/it]
[2m[36m(pid=460638) [0mRunning step 1:   3%|▎         | 1.00/39.0 [00:34<21:36, 34.1s/it][A                                                                        
                                                                               [A[36m(WorkerDict pid=462499)[0m Processed prompts:  66%|██████▌   | 168/256 [00:29<00:04, 17.62it/s, est. speed input: 4132.96 toks/s, output: 3596.35 toks/s]
[2m[36m(pid=460638) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:45<00:00, 45.4s/it]
[2m[36m(pid=460638) [0mRunning step 1:   3%|▎         | 1.00/39.0 [00:34<21:57, 34.7s/it][A                                                                        
                                                                               [A[36m(WorkerDict pid=462499)[0m Processed prompts:  69%|██████▉   | 176/256 [00:30<00:04, 16.04it/s, est. speed input: 4714.06 toks/s, output: 3659.48 toks/s]
[2m[36m(pid=460638) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:46<00:00, 46.1s/it]
[2m[36m(pid=460638) [0mRunning step 1:   3%|▎         | 1.00/39.0 [00:35<22:22, 35.3s/it][A                                                                        
                                                                               [A[36m(WorkerDict pid=462499)[0m Processed prompts:  72%|███████▏  | 184/256 [00:33<00:10,  6.58it/s, est. speed input: 4403.85 toks/s, output: 3514.05 toks/s]
[2m[36m(pid=460638) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:49<00:00, 49.3s/it]
[2m[36m(pid=460638) [0mRunning step 1:   3%|▎         | 1.00/39.0 [00:38<24:25, 38.6s/it][A                                                                        
                                                                               [A[36m(WorkerDict pid=462499)[0m Processed prompts:  75%|███████▌  | 192/256 [00:33<00:07,  8.59it/s, est. speed input: 4523.99 toks/s, output: 3716.33 toks/s]
[2m[36m(pid=460638) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:49<00:00, 49.4s/it]
[2m[36m(pid=460638) [0mRunning step 1:   3%|▎         | 1.00/39.0 [00:38<24:30, 38.7s/it][A                                                                        
                                                                               [A[36m(WorkerDict pid=462499)[0m Processed prompts:  78%|███████▊  | 200/256 [00:37<00:12,  4.41it/s, est. speed input: 4157.48 toks/s, output: 3455.78 toks/s]Processed prompts: 100%|██████████| 256/256 [00:37<00:00,  6.75it/s, est. speed input: 5042.42 toks/s, output: 4766.53 toks/s]
[2m[36m(pid=460638) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:53<00:00, 53.5s/it]
[2m[36m(pid=460638) [0mRunning step 1:   3%|▎         | 1.00/39.0 [00:42<27:05, 42.8s/it][A                                                                        
                                                                               [A[36m(WorkerDict pid=462499)[0m Before vllm offload in sharding manager: 53.48 GB / 93.02 GB.
[2m[36m(pid=460638) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:53<00:00, 53.7s/it]
[2m[36m(pid=460638) [0mRunning step 1:   3%|▎         | 1.00/39.0 [00:42<27:10, 42.9s/it][A                                                                        
                                                                               [A[36m(WorkerDict pid=462499)[0m INFO 07-05 18:10:22 [block_pool.py:264] Successfully reset prefix cache
[2m[36m(pid=460638) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:53<00:00, 53.7s/it]
[2m[36m(pid=460638) [0mRunning step 1:   3%|▎         | 1.00/39.0 [00:42<27:10, 42.9s/it][A                                                                        
                                                                               [A[36m(WorkerDict pid=462924)[0m INFO 07-05 18:09:41 [executor_base.py:226] It took 0.684863 seconds to wake up tags ['weights'].[32m [repeated 3x across cluster][0m
[2m[36m(pid=460638) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:53<00:00, 53.7s/it]
[2m[36m(pid=460638) [0mRunning step 1:   3%|▎         | 1.00/39.0 [00:42<27:10, 42.9s/it][A                                                                        
                                                                               [A[36m(WorkerDict pid=462923)[0m INFO 07-05 18:09:41 [executor_base.py:226] It took 0.028403 seconds to wake up tags ['kv_cache'].[32m [repeated 3x across cluster][0m
[2m[36m(pid=460638) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:53<00:00, 53.7s/it]
[2m[36m(pid=460638) [0mRunning step 1:   3%|▎         | 1.00/39.0 [00:42<27:10, 42.9s/it][A                                                                        
                                                                               [A[36m(WorkerDict pid=462924)[0m NCCL version 2.21.5+cuda12.4[32m [repeated 2x across cluster][0m
[2m[36m(pid=460638) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:53<00:00, 53.7s/it]
[2m[36m(pid=460638) [0mRunning step 1:   3%|▎         | 1.00/39.0 [00:42<27:10, 42.9s/it][A                                                                        
                                                                               [A[36m(WorkerDict pid=462499)[0m INFO 07-05 18:10:23 [gpu_worker.py:81] Sleep mode freed 50.85 GiB memory, 2.63 GiB memory is still in use.
[2m[36m(pid=460638) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:54<00:00, 54.8s/it]
[2m[36m(pid=460638) [0mRunning step 1:   3%|▎         | 1.00/39.0 [00:44<27:52, 44.0s/it][A                                                                        
                                                                               [A[36m(WorkerDict pid=462499)[0m INFO 07-05 18:10:23 [executor_base.py:210] It took 1.004914 seconds to fall asleep.
[2m[36m(pid=460638) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:54<00:00, 54.8s/it]
[2m[36m(pid=460638) [0mRunning step 1:   3%|▎         | 1.00/39.0 [00:44<27:52, 44.0s/it][A                                                                        
                                                                               [A[36m(WorkerDict pid=462499)[0m After vllm offload in sharding manager: 2.63 GB / 93.02 GB.
[2m[36m(pid=460638) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:54<00:00, 54.8s/it]
[2m[36m(pid=460638) [0mRunning step 1:   3%|▎         | 1.00/39.0 [00:44<27:52, 44.0s/it][A                                                                        
                                                                               [A[36m(Runner pid=460638)[0m global_step in reward computation: 1
[2m[36m(pid=460638) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:56<00:00, 56.2s/it]
[2m[36m(pid=460638) [0mRunning step 1:   3%|▎         | 1.00/39.0 [00:45<28:46, 45.4s/it][A



[2m[36m(pid=462499) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   0%|          | 0.00/16.0 [00:00<?, ?it/s][A[A[A[A                                                                        
                                                                               [A



                                                                                                                                                 [A[A[A[A[36m(WorkerDict pid=462923)[0m INFO 07-05 18:10:23 [block_pool.py:264] Successfully reset prefix cache[32m [repeated 3x across cluster][0m
[2m[36m(pid=460638) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:03<00:00, 63.2s/it]
[2m[36m(pid=460638) [0mRunning step 1:   3%|▎         | 1.00/39.0 [00:52<33:13, 52.4s/it][A



[2m[36m(pid=462499) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   6%|▋         | 1.00/16.0 [00:00<00:00, 2.29kit/s][A[A[A[A                                                                        
                                                                               [A



                                                                                                                                                         [A[A[A[A[36m(WorkerDict pid=462923)[0m INFO 07-05 18:10:24 [gpu_worker.py:81] Sleep mode freed 50.57 GiB memory, 2.72 GiB memory is still in use.[32m [repeated 3x across cluster][0m
[2m[36m(pid=460638) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:03<00:00, 63.2s/it]
[2m[36m(pid=460638) [0mRunning step 1:   3%|▎         | 1.00/39.0 [00:52<33:13, 52.4s/it][A



[2m[36m(pid=462499) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   6%|▋         | 1.00/16.0 [00:00<00:00, 1.16kit/s][A[A[A[A                                                                        
                                                                               [A



                                                                                                                                                         [A[A[A[A[36m(WorkerDict pid=462923)[0m INFO 07-05 18:10:24 [executor_base.py:210] It took 1.022598 seconds to fall asleep.[32m [repeated 3x across cluster][0m
[2m[36m(pid=460638) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:03<00:00, 63.2s/it]
[2m[36m(pid=460638) [0mRunning step 1:   3%|▎         | 1.00/39.0 [00:52<33:13, 52.4s/it][A



[2m[36m(pid=462499) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   6%|▋         | 1.00/16.0 [00:00<00:00, 793it/s][A[A[A[A                                                                        
                                                                               [A



                                                                                                                                                       [A[A[A[A[36m(Runner pid=460638)[0m Unhandled error (suppress with 'RAY_IGNORE_UNHANDLED_ERRORS=1'): [36mray::WorkerDict.actor_rollout_compute_log_probs()[39m (pid=462499, ip=10.195.245.22, actor_id=3685c41b1530ca0be455a0d701000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7f7f59ca2830>)
[2m[36m(pid=460638) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:11<00:00, 71.2s/it]
[2m[36m(pid=460638) [0mRunning step 1:   3%|▎         | 1.00/39.0 [01:00<38:16, 60.4s/it][A



[2m[36m(pid=462499) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   6%|▋         | 1.00/16.0 [00:07<01:59, 7.98s/it][A[A[A[A                                                                        
                                                                               [A



                                                                                                                                                        [A[A[A[A[36m(Runner pid=460638)[0m   File "/workspace/ywen_ws/Tools_Thinker/verl/single_controller/ray/base.py", line 432, in func
[2m[36m(pid=460638) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:11<00:00, 71.2s/it]
[2m[36m(pid=460638) [0mRunning step 1:   3%|▎         | 1.00/39.0 [01:00<38:16, 60.4s/it][A



[2m[36m(pid=462499) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   6%|▋         | 1.00/16.0 [00:07<01:59, 7.98s/it][A[A[A[A                                                                        
                                                                               [A



                                                                                                                                                        [A[A[A[A[36m(Runner pid=460638)[0m     return getattr(self.worker_dict[key], name)(*args, **kwargs)
[2m[36m(pid=460638) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:11<00:00, 71.2s/it]
[2m[36m(pid=460638) [0mRunning step 1:   3%|▎         | 1.00/39.0 [01:00<38:16, 60.4s/it][A



[2m[36m(pid=462499) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   6%|▋         | 1.00/16.0 [00:07<01:59, 7.98s/it][A[A[A[A                                                                        
                                                                               [A



                                                                                                                                                        [A[A[A[A[36m(Runner pid=460638)[0m   File "/workspace/ywen_ws/Tools_Thinker/verl/single_controller/base/decorator.py", line 207, in inner
[2m[36m(pid=460638) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:11<00:00, 71.2s/it]
[2m[36m(pid=460638) [0mRunning step 1:   3%|▎         | 1.00/39.0 [01:00<38:16, 60.4s/it][A



[2m[36m(pid=462499) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   6%|▋         | 1.00/16.0 [00:07<01:59, 7.98s/it][A[A[A[A                                                                        
                                                                               [A



                                                                                                                                                        [A[A[A[A[36m(Runner pid=460638)[0m     return func(*args, **kwargs)
[2m[36m(pid=460638) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:11<00:00, 71.2s/it]
[2m[36m(pid=460638) [0mRunning step 1:   3%|▎         | 1.00/39.0 [01:00<38:16, 60.4s/it][A



[2m[36m(pid=462499) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   6%|▋         | 1.00/16.0 [00:07<01:59, 7.98s/it][A[A[A[A                                                                        
                                                                               [A



                                                                                                                                                        [A[A[A[A[36m(Runner pid=460638)[0m   File "/workspace/ywen_ws/Tools_Thinker/verl/workers/fsdp_workers.py", line 520, in compute_log_probs
[2m[36m(pid=460638) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:11<00:00, 71.2s/it]
[2m[36m(pid=460638) [0mRunning step 1:   3%|▎         | 1.00/39.0 [01:00<38:16, 60.4s/it][A



[2m[36m(pid=462499) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   6%|▋         | 1.00/16.0 [00:07<01:59, 7.98s/it][A[A[A[A                                                                        
                                                                               [A



                                                                                                                                                        [A[A[A[A[36m(Runner pid=460638)[0m     output = self.actor.compute_log_prob(data=data)
[2m[36m(pid=460638) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:11<00:00, 71.2s/it]
[2m[36m(pid=460638) [0mRunning step 1:   3%|▎         | 1.00/39.0 [01:00<38:16, 60.4s/it][A



[2m[36m(pid=462499) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   6%|▋         | 1.00/16.0 [00:07<01:59, 7.98s/it][A[A[A[A                                                                        
                                                                               [A



                                                                                                                                                        [A[A[A[A[36m(Runner pid=460638)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/torch/utils/_contextlib.py", line 116, in decorate_context
[2m[36m(pid=460638) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:11<00:00, 71.2s/it]
[2m[36m(pid=460638) [0mRunning step 1:   3%|▎         | 1.00/39.0 [01:00<38:16, 60.4s/it][A



[2m[36m(pid=462499) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   6%|▋         | 1.00/16.0 [00:07<01:59, 7.98s/it][A[A[A[A                                                                        
                                                                               [A



                                                                                                                                                        [A[A[A[A[36m(Runner pid=460638)[0m     return func(*args, **kwargs)
[2m[36m(pid=460638) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:11<00:00, 71.2s/it]
[2m[36m(pid=460638) [0mRunning step 1:   3%|▎         | 1.00/39.0 [01:00<38:16, 60.4s/it][A



[2m[36m(pid=462499) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   6%|▋         | 1.00/16.0 [00:07<01:59, 7.98s/it][A[A[A[A                                                                        
                                                                               [A



                                                                                                                                                        [A[A[A[A[36m(Runner pid=460638)[0m   File "/workspace/ywen_ws/Tools_Thinker/verl/workers/actor/dp_actor.py", line 202, in compute_log_prob
[2m[36m(pid=460638) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:11<00:00, 71.2s/it]
[2m[36m(pid=460638) [0mRunning step 1:   3%|▎         | 1.00/39.0 [01:00<38:16, 60.4s/it][A



[2m[36m(pid=462499) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   6%|▋         | 1.00/16.0 [00:07<01:59, 7.98s/it][A[A[A[A                                                                        
                                                                               [A



                                                                                                                                                        [A[A[A[A[36m(Runner pid=460638)[0m     log_probs = self._forward_micro_batch(model_inputs, temperature=temperature)
[2m[36m(pid=460638) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:11<00:00, 71.2s/it]
[2m[36m(pid=460638) [0mRunning step 1:   3%|▎         | 1.00/39.0 [01:00<38:16, 60.4s/it][A



[2m[36m(pid=462499) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   6%|▋         | 1.00/16.0 [00:07<01:59, 7.98s/it][A[A[A[A                                                                        
                                                                               [A



                                                                                                                                                        [A[A[A[A[36m(Runner pid=460638)[0m   File "/workspace/ywen_ws/Tools_Thinker/verl/workers/actor/dp_actor.py", line 114, in _forward_micro_batch
[2m[36m(pid=460638) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:11<00:00, 71.2s/it]
[2m[36m(pid=460638) [0mRunning step 1:   3%|▎         | 1.00/39.0 [01:00<38:16, 60.4s/it][A



[2m[36m(pid=462499) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   6%|▋         | 1.00/16.0 [00:07<01:59, 7.98s/it][A[A[A[A                                                                        
                                                                               [A



                                                                                                                                                        [A[A[A[A[36m(Runner pid=460638)[0m     output = self.actor_module(
[2m[36m(pid=460638) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:11<00:00, 71.2s/it]
[2m[36m(pid=460638) [0mRunning step 1:   3%|▎         | 1.00/39.0 [01:00<38:16, 60.4s/it][A



[2m[36m(pid=462499) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   6%|▋         | 1.00/16.0 [00:07<01:59, 7.98s/it][A[A[A[A                                                                        
                                                                               [A



                                                                                                                                                        [A[A[A[A[36m(Runner pid=460638)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1739, in _wrapped_call_impl
[2m[36m(pid=460638) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:11<00:00, 71.2s/it]
[2m[36m(pid=460638) [0mRunning step 1:   3%|▎         | 1.00/39.0 [01:00<38:16, 60.4s/it][A



[2m[36m(pid=462499) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   6%|▋         | 1.00/16.0 [00:07<01:59, 7.99s/it][A[A[A[A                                                                        
                                                                               [A



                                                                                                                                                        [A[A[A[A[36m(Runner pid=460638)[0m     return self._call_impl(*args, **kwargs)
[2m[36m(pid=460638) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:11<00:00, 71.2s/it]
[2m[36m(pid=460638) [0mRunning step 1:   3%|▎         | 1.00/39.0 [01:00<38:16, 60.4s/it][A



[2m[36m(pid=462499) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   6%|▋         | 1.00/16.0 [00:07<01:59, 7.99s/it][A[A[A[A                                                                        
                                                                               [A



                                                                                                                                                        [A[A[A[A[36m(Runner pid=460638)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1750, in _call_impl
[2m[36m(pid=460638) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:11<00:00, 71.2s/it]
[2m[36m(pid=460638) [0mRunning step 1:   3%|▎         | 1.00/39.0 [01:00<38:16, 60.4s/it][A



[2m[36m(pid=462499) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   6%|▋         | 1.00/16.0 [00:07<01:59, 7.99s/it][A[A[A[A                                                                        
                                                                               [A



                                                                                                                                                        [A[A[A[A[36m(Runner pid=460638)[0m     return forward_call(*args, **kwargs)
[2m[36m(pid=460638) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:11<00:00, 71.2s/it]
[2m[36m(pid=460638) [0mRunning step 1:   3%|▎         | 1.00/39.0 [01:00<38:16, 60.4s/it][A



[2m[36m(pid=462499) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   6%|▋         | 1.00/16.0 [00:07<01:59, 7.99s/it][A[A[A[A                                                                        
                                                                               [A



                                                                                                                                                        [A[A[A[A[36m(Runner pid=460638)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py", line 864, in forward
[2m[36m(pid=460638) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:11<00:00, 71.2s/it]
[2m[36m(pid=460638) [0mRunning step 1:   3%|▎         | 1.00/39.0 [01:00<38:16, 60.4s/it][A



[2m[36m(pid=462499) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   6%|▋         | 1.00/16.0 [00:07<01:59, 7.99s/it][A[A[A[A                                                                        
                                                                               [A



