INFO 07-05 00:17:55 [__init__.py:239] Automatically detected platform cuda.
2025-07-05 00:18:01,924	WARNING utils.py:592 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
[36m(Runner pid=2691977)[0m       format_weight: 0.2
[36m(Runner pid=2691977)[0m       usage_weight: 0.3
[36m(Runner pid=2691977)[0m     reward_function_name: compute_score
[36m(Runner pid=2691977)[0m     reward_type: batch
[36m(Runner pid=2691977)[0m     skip_special_tokens: true
[36m(Runner pid=2691977)[0m   rollout:
[36m(Runner pid=2691977)[0m     disable_log_stats: true
[36m(Runner pid=2691977)[0m     dtype: bf16
[36m(Runner pid=2691977)[0m     enable_chunked_prefill: false
[36m(Runner pid=2691977)[0m     enforce_eager: false
[36m(Runner pid=2691977)[0m     gpu_memory_utilization: 0.6
[36m(Runner pid=2691977)[0m     ignore_eos: false
[36m(Runner pid=2691977)[0m     limit_images: 0
[36m(Runner pid=2691977)[0m     max_model_len: null
[36m(Runner pid=2691977)[0m     max_num_batched_tokens: 8192
[36m(Runner pid=2691977)[0m     n: 8
[36m(Runner pid=2691977)[0m     name: vllm
[36m(Runner pid=2691977)[0m     prompt_length: 2048
[36m(Runner pid=2691977)[0m     response_length: 2048
[36m(Runner pid=2691977)[0m     seed: 1
[36m(Runner pid=2691977)[0m     temperature: 1.0
[36m(Runner pid=2691977)[0m     tensor_parallel_size: 1
[36m(Runner pid=2691977)[0m     top_k: -1
[36m(Runner pid=2691977)[0m     top_p: 0.99
[36m(Runner pid=2691977)[0m     trust_remote_code: false
[36m(Runner pid=2691977)[0m     val_override_config:
[36m(Runner pid=2691977)[0m       n: 1
[36m(Runner pid=2691977)[0m       temperature: 0.5
[36m(Runner pid=2691977)[0m 
[36m(Runner pid=2691977)[0m wandb: Currently logged in as: xie590206 (xie590206-technical-university-of-munich) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
[36m(Runner pid=2691977)[0m wandb: Tracking run with wandb version 0.21.0
[36m(Runner pid=2691977)[0m wandb: Run data is saved locally in /workspace/ywen_ws/Tools_Thinker/wandb/run-20250705_002245-zyhier66
[36m(Runner pid=2691977)[0m wandb: Run `wandb offline` to turn off syncing.
[36m(Runner pid=2691977)[0m wandb: Syncing run qwen2_5_vl_7b_grpo
[36m(Runner pid=2691977)[0m wandb: ⭐️ View project at https://wandb.ai/xie590206-technical-university-of-munich/Debug
[36m(Runner pid=2691977)[0m wandb: 🚀 View run at https://wandb.ai/xie590206-technical-university-of-munich/Debug/runs/zyhier66
[2m[36m(pid=2691977) [0mEpoch 0:   0%|          | 0.00/1.00 [00:00<?, ?it/s]                                                                  [36m(WorkerDict pid=2693647)[0m INFO 07-05 00:22:41 [gpu_worker.py:81] Sleep mode freed 54.15 GiB memory, 1.90 GiB memory is still in use.
[2m[36m(pid=2691977) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:00<00:00, 5.71kit/s]                                                                          [36m(WorkerDict pid=2693647)[0m INFO 07-05 00:22:41 [executor_base.py:210] It took 23.917104 seconds to fall asleep.
[2m[36m(pid=2691977) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:00<00:00, 2.48kit/s]Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/workspace/ywen_ws/Tools_Thinker/verl/trainer/main_tools.py", line 152, in <module>
    main()
  File "/workspace/ywen_ws/Tools_Thinker/verl/trainer/main_tools.py", line 149, in main
    ray.get(runner.run.remote(ppo_config))
  File "/workspace/ywen_ws/miniconda/envs/easytool/lib/python3.11/site-packages/ray/_private/auto_init_hook.py", line 22, in auto_init_wrapper
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "/workspace/ywen_ws/miniconda/envs/easytool/lib/python3.11/site-packages/ray/_private/client_mode_hook.py", line 104, in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/ywen_ws/miniconda/envs/easytool/lib/python3.11/site-packages/ray/_private/worker.py", line 2849, in get
    values, debugger_breakpoint = worker.get_objects(object_refs, timeout=timeout)
                                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/ywen_ws/miniconda/envs/easytool/lib/python3.11/site-packages/ray/_private/worker.py", line 937, in get_objects
    raise value.as_instanceof_cause()
ray.exceptions.RayTaskError(FileNotFoundError): [36mray::Runner.run()[39m (pid=2691977, ip=10.195.245.26, actor_id=cb026bb3068ca251a230e5b401000000, repr=<main_tools.Runner object at 0x7f2ec2db2fd0>)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/ywen_ws/Tools_Thinker/verl/trainer/main_tools.py", line 115, in run
    trainer.fit()
  File "/workspace/ywen_ws/Tools_Thinker/verl/trainer/ray_trainer.py", line 505, in fit
    for batch_dict in tqdm(self.train_dataloader, desc="Running step", position=1):
  File "/workspace/ywen_ws/miniconda/envs/easytool/lib/python3.11/site-packages/ray/experimental/tqdm_ray.py", line 159, in __iter__
    for x in iter(self._iterable):
  File "/workspace/ywen_ws/miniconda/envs/easytool/lib/python3.11/site-packages/torchdata/stateful_dataloader/stateful_dataloader.py", line 450, in __next__
    return super().__next__()
           ^^^^^^^^^^^^^^^^^^
  File "/workspace/ywen_ws/miniconda/envs/easytool/lib/python3.11/site-packages/torch/utils/data/dataloader.py", line 708, in __next__
    data = self._next_data()
           ^^^^^^^^^^^^^^^^^
  File "/workspace/ywen_ws/miniconda/envs/easytool/lib/python3.11/site-packages/torchdata/stateful_dataloader/stateful_dataloader.py", line 1456, in _next_data
    return self._process_data(data, worker_id, state_dict)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/ywen_ws/miniconda/envs/easytool/lib/python3.11/site-packages/torchdata/stateful_dataloader/stateful_dataloader.py", line 1543, in _process_data
    data.reraise()
  File "/workspace/ywen_ws/miniconda/envs/easytool/lib/python3.11/site-packages/torch/_utils.py", line 733, in reraise
    raise exception
FileNotFoundError: Caught FileNotFoundError in DataLoader worker process 0.
Original Traceback (most recent call last):
  File "/workspace/ywen_ws/miniconda/envs/easytool/lib/python3.11/site-packages/torchdata/stateful_dataloader/worker.py", line 242, in _worker_loop
    data = fetcher.fetch(index)  # type: ignore[union-attr]
           ^^^^^^^^^^^^^^^^^^^^
  File "/workspace/ywen_ws/miniconda/envs/easytool/lib/python3.11/site-packages/torch/utils/data/_utils/fetch.py", line 52, in fetch
    data = [self.dataset[idx] for idx in possibly_batched_index]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/ywen_ws/miniconda/envs/easytool/lib/python3.11/site-packages/torch/utils/data/_utils/fetch.py", line 52, in <listcomp>
    data = [self.dataset[idx] for idx in possibly_batched_index]
            ~~~~~~~~~~~~^^^^^
  File "/workspace/ywen_ws/Tools_Thinker/verl/utils/dataset.py", line 310, in __getitem__
    example = self._sat_format(example)
              ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/ywen_ws/Tools_Thinker/verl/utils/dataset.py", line 285, in _sat_format
    images = [Image.open(path) for path in image_paths]
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/ywen_ws/Tools_Thinker/verl/utils/dataset.py", line 285, in <listcomp>
    images = [Image.open(path) for path in image_paths]
              ^^^^^^^^^^^^^^^^
  File "/workspace/ywen_ws/miniconda/envs/easytool/lib/python3.11/site-packages/PIL/Image.py", line 3469, in open
    fp = builtins.open(filename, "rb")
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
FileNotFoundError: [Errno 2] No such file or directory: '/workspace/ywen_ws/datasets/clevr_sat/imgs/676e88add4a341f498a2a8dd47cccdd2_images_0.png'
                                                                          [36m(WorkerDict pid=2693647)[0m Sampling params: {'max_tokens': 2048, 'detokenize': False, 'logit_bias': {151655: -100}, 'n': 8, 'temperature': 1.0, 'top_p': 0.99, 'top_k': -1, 'seed': 1, 'ignore_eos': False}.
[2m[36m(pid=2691977) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:02<00:00, 2.29s/it]
