INFO 07-05 16:28:34 [__init__.py:239] Automatically detected platform cuda.
2025-07-05 16:28:40,968	WARNING utils.py:592 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
[36m(Runner pid=2981017)[0m     prompt_length: 2048
[36m(Runner pid=2981017)[0m     response_length: 2048
[36m(Runner pid=2981017)[0m     seed: 1
[36m(Runner pid=2981017)[0m     temperature: 1.0
[36m(Runner pid=2981017)[0m     tensor_parallel_size: 1
[36m(Runner pid=2981017)[0m     top_k: -1
[36m(Runner pid=2981017)[0m     top_p: 0.99
[36m(Runner pid=2981017)[0m     trust_remote_code: false
[36m(Runner pid=2981017)[0m     val_override_config:
[36m(Runner pid=2981017)[0m       n: 1
[36m(Runner pid=2981017)[0m       temperature: 0.5
[36m(Runner pid=2981017)[0m 
[36m(WorkerDict pid=2982825)[0m After vllm init: 1.90 GB / 93.02 GB.
[36m(Runner pid=2981017)[0m wandb: Currently logged in as: xie590206 (xie590206-technical-university-of-munich) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
[36m(WorkerDict pid=2983150)[0m Unused or unrecognized kwargs: fps, return_tensors.
[36m(Runner pid=2981017)[0m wandb: Tracking run with wandb version 0.21.0
[36m(Runner pid=2981017)[0m wandb: Run data is saved locally in /workspace/ywen_ws/Tools_Thinker/wandb/run-20250705_163151-jbmluk3k
[36m(Runner pid=2981017)[0m wandb: Run `wandb offline` to turn off syncing.
[36m(Runner pid=2981017)[0m wandb: Syncing run qwen2_5_vl_7b_grpo
[36m(Runner pid=2981017)[0m wandb: ⭐️ View project at https://wandb.ai/xie590206-technical-university-of-munich/Debug
[36m(Runner pid=2981017)[0m wandb: 🚀 View run at https://wandb.ai/xie590206-technical-university-of-munich/Debug/runs/jbmluk3k
[2m[36m(pid=2981017) [0mEpoch 0:   0%|          | 0.00/1.00 [00:00<?, ?it/s]
[2m[36m(pid=2981017) [0mRunning step 1:   0%|          | 0.00/46.0 [00:00<?, ?it/s][A                                                                  
                                                                         [A[36m(WorkerDict pid=2983150)[0m INFO 07-05 16:31:48 [gpu_worker.py:81] Sleep mode freed 54.15 GiB memory, 1.90 GiB memory is still in use.
[2m[36m(pid=2981017) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:05<00:00, 5.13s/it]
[2m[36m(pid=2981017) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:00, 2.63kit/s][A                                                                         
                                                                                 [A[36m(WorkerDict pid=2983150)[0m INFO 07-05 16:31:48 [executor_base.py:210] It took 23.042475 seconds to fall asleep.
[2m[36m(pid=2981017) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:05<00:00, 5.13s/it]
[2m[36m(pid=2981017) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:00, 1.34kit/s][A                                                                         
                                                                                 [A[36m(WorkerDict pid=2982825)[0m Sampling params: {'max_tokens': 2048, 'detokenize': False, 'logit_bias': {151655: -100}, 'n': 8, 'temperature': 1.0, 'top_p': 0.99, 'top_k': -1, 'seed': 1, 'ignore_eos': False}.
[2m[36m(pid=2981017) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:05<00:00, 5.13s/it]
[2m[36m(pid=2981017) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:00, 909it/s][A                                                                         
                                                                               [A[36m(WorkerDict pid=2982825)[0m Before state_dict() in sharding manager: 9.59 GB / 93.02 GB.
[2m[36m(pid=2981017) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:05<00:00, 5.67s/it]
[2m[36m(pid=2981017) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:24, 1.85it/s][A                                                                         
                                                                                [A[36m(WorkerDict pid=2982825)[0m After state_dict() in sharding manager: 21.08 GB / 93.02 GB.
[2m[36m(pid=2981017) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:05<00:00, 6.00s/it]
[2m[36m(pid=2981017) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:39, 1.15it/s][A                                                                         
                                                                                [A[36m(Runner pid=2981017)[0m Unhandled error (suppress with 'RAY_IGNORE_UNHANDLED_ERRORS=1'): [36mray::WorkerDict.actor_rollout_generate_sequences()[39m (pid=2982825, ip=10.195.245.26, actor_id=bf97d59a0636d725483bfdce01000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7f306f008460>)
[2m[36m(pid=2981017) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:06<00:00, 6.33s/it]
[2m[36m(pid=2981017) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:01<00:53, 1.20s/it][A                                                                         
                                                                                [A[36m(Runner pid=2981017)[0m   File "/workspace/ywen_ws/Tools_Thinker/verl/single_controller/ray/base.py", line 432, in func
[2m[36m(pid=2981017) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:06<00:00, 6.33s/it]
[2m[36m(pid=2981017) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:01<00:53, 1.20s/it][A                                                                         
                                                                                [A[36m(Runner pid=2981017)[0m     return getattr(self.worker_dict[key], name)(*args, **kwargs)
[2m[36m(pid=2981017) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:06<00:00, 6.33s/it]
[2m[36m(pid=2981017) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:01<00:53, 1.20s/it][A                                                                         
                                                                                [A[36m(Runner pid=2981017)[0m   File "/workspace/ywen_ws/Tools_Thinker/verl/single_controller/base/decorator.py", line 207, in inner
[2m[36m(pid=2981017) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:06<00:00, 6.33s/it]
[2m[36m(pid=2981017) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:01<00:53, 1.20s/it][A                                                                         
                                                                                [A[36m(Runner pid=2981017)[0m     return func(*args, **kwargs)
[2m[36m(pid=2981017) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:06<00:00, 6.33s/it]
[2m[36m(pid=2981017) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:01<00:53, 1.20s/it][A                                                                         
                                                                                [A[36m(Runner pid=2981017)[0m   File "/workspace/ywen_ws/Tools_Thinker/verl/workers/fsdp_workers.py", line 493, in generate_sequences
[2m[36m(pid=2981017) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:06<00:00, 6.33s/it]
[2m[36m(pid=2981017) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:01<00:53, 1.20s/it][A                                                                         
                                                                                [A[36m(Runner pid=2981017)[0m     with self.rollout_sharding_manager:
[2m[36m(pid=2981017) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:06<00:00, 6.33s/it]
[2m[36m(pid=2981017) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:01<00:53, 1.20s/it][A                                                                         
                                                                                [A[36m(Runner pid=2981017)[0m   File "/workspace/ywen_ws/Tools_Thinker/verl/workers/sharding_manager/fsdp_vllm.py", line 85, in __enter__
[2m[36m(pid=2981017) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:06<00:00, 6.33s/it]
[2m[36m(pid=2981017) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:01<00:53, 1.20s/it][A                                                                         
                                                                                [A[36m(Runner pid=2981017)[0m     model.load_weights(self._make_weight_iterator(actor_weights))
[2m[36m(pid=2981017) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:06<00:00, 6.33s/it]
[2m[36m(pid=2981017) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:01<00:53, 1.20s/it][A                                                                         
                                                                                [A[36m(Runner pid=2981017)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/model_executor/models/qwen2_5_vl.py", line 1116, in load_weights
[2m[36m(pid=2981017) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:06<00:00, 6.33s/it]
[2m[36m(pid=2981017) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:01<00:53, 1.20s/it][A                                                                         
                                                                                [A[36m(Runner pid=2981017)[0m     return loader.load_weights(weights, mapper=self.hf_to_vllm_mapper)
[2m[36m(pid=2981017) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:06<00:00, 6.33s/it]
[2m[36m(pid=2981017) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:01<00:53, 1.20s/it][A                                                                         
                                                                                [A[36m(Runner pid=2981017)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/model_executor/models/utils.py", line 261, in load_weights
[2m[36m(pid=2981017) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:06<00:00, 6.33s/it]
[2m[36m(pid=2981017) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:01<00:53, 1.20s/it][A                                                                         
                                                                                [A[36m(Runner pid=2981017)[0m     autoloaded_weights = set(self._load_module("", self.module, weights))
[2m[36m(pid=2981017) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:06<00:00, 6.33s/it]
[2m[36m(pid=2981017) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:01<00:54, 1.20s/it][A                                                                         
                                                                                [A[36m(Runner pid=2981017)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/model_executor/models/utils.py", line 222, in _load_module
[2m[36m(pid=2981017) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:06<00:00, 6.33s/it]
[2m[36m(pid=2981017) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:01<00:54, 1.20s/it][A                                                                         
                                                                                [A[36m(Runner pid=2981017)[0m     yield from self._load_module(prefix,
[2m[36m(pid=2981017) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:06<00:00, 6.33s/it]
[2m[36m(pid=2981017) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:01<00:54, 1.20s/it][A                                                                         
                                                                                [A[36m(Runner pid=2981017)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/model_executor/models/utils.py", line 195, in _load_module
[2m[36m(pid=2981017) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:06<00:00, 6.33s/it]
[2m[36m(pid=2981017) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:01<00:54, 1.20s/it][A                                                                         
                                                                                [A[36m(Runner pid=2981017)[0m     loaded_params = module_load_weights(weights)
[2m[36m(pid=2981017) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:06<00:00, 6.33s/it]
[2m[36m(pid=2981017) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:01<00:54, 1.20s/it][A                                                                         
                                                                                [A[36m(Runner pid=2981017)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/model_executor/models/qwen2.py", line 496, in load_weights
[2m[36m(pid=2981017) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:06<00:00, 6.33s/it]
[2m[36m(pid=2981017) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:01<00:54, 1.20s/it][A                                                                         
                                                                                [A[36m(Runner pid=2981017)[0m     return loader.load_weights(weights)
[2m[36m(pid=2981017) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:06<00:00, 6.33s/it]
[2m[36m(pid=2981017) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:01<00:54, 1.20s/it][A                                                                         
                                                                                [A[36m(Runner pid=2981017)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/model_executor/models/utils.py", line 261, in load_weights
[2m[36m(pid=2981017) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:06<00:00, 6.33s/it]
[2m[36m(pid=2981017) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:01<00:54, 1.20s/it][A                                                                         
                                                                                [A[36m(Runner pid=2981017)[0m     autoloaded_weights = set(self._load_module("", self.module, weights))
[2m[36m(pid=2981017) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:06<00:00, 6.33s/it]
[2m[36m(pid=2981017) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:01<00:54, 1.20s/it][A                                                                         
                                                                                [A[36m(Runner pid=2981017)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/model_executor/models/utils.py", line 222, in _load_module
[2m[36m(pid=2981017) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:06<00:00, 6.33s/it]
[2m[36m(pid=2981017) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:01<00:54, 1.20s/it][A                                                                         
                                                                                [A[36m(Runner pid=2981017)[0m     yield from self._load_module(prefix,
[2m[36m(pid=2981017) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:06<00:00, 6.33s/it]
[2m[36m(pid=2981017) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:01<00:54, 1.20s/it][A                                                                         
                                                                                [A[36m(Runner pid=2981017)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/model_executor/models/utils.py", line 195, in _load_module
[2m[36m(pid=2981017) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:06<00:00, 6.33s/it]
[2m[36m(pid=2981017) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:01<00:54, 1.20s/it][A                                                                         
                                                                                [A[36m(Runner pid=2981017)[0m     loaded_params = module_load_weights(weights)
[2m[36m(pid=2981017) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:06<00:00, 6.33s/it]
[2m[36m(pid=2981017) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:01<00:54, 1.20s/it][A                                                                         
                                                                                [A[36m(Runner pid=2981017)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/model_executor/models/qwen2.py", line 406, in load_weights
[2m[36m(pid=2981017) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:06<00:00, 6.33s/it]
[2m[36m(pid=2981017) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:01<00:54, 1.20s/it][A                                                                         
                                                                                [A[36m(Runner pid=2981017)[0m     param = params_dict[name]
[2m[36m(pid=2981017) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:06<00:00, 6.33s/it]
[2m[36m(pid=2981017) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:01<00:54, 1.20s/it][A                                                                         
                                                                                [A[36m(Runner pid=2981017)[0m KeyError: 'visual.patch_embed.proj.weight'
[2m[36m(pid=2981017) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:06<00:00, 6.33s/it]
[2m[36m(pid=2981017) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:01<00:54, 1.20s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=2982825)[0m INFO 07-05 16:31:59 [executor_base.py:226] It took 0.332374 seconds to wake up tags ['weights'].
[2m[36m(pid=2981017) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:06<00:00, 6.33s/it]
[2m[36m(pid=2981017) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:01<00:54, 1.21s/it][ATraceback (most recent call last):
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/runpy.py", line 196, in _run_module_as_main
    return _run_code(code, main_globals, None,
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/runpy.py", line 86, in _run_code
    exec(code, run_globals)
  File "/workspace/ywen_ws/Tools_Thinker/verl/trainer/main_tools.py", line 152, in <module>
    main()
  File "/workspace/ywen_ws/Tools_Thinker/verl/trainer/main_tools.py", line 149, in main
    ray.get(runner.run.remote(ppo_config))
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/ray/_private/auto_init_hook.py", line 22, in auto_init_wrapper
    return fn(*args, **kwargs)
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/ray/_private/client_mode_hook.py", line 104, in wrapper
    return func(*args, **kwargs)
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/ray/_private/worker.py", line 2849, in get
    values, debugger_breakpoint = worker.get_objects(object_refs, timeout=timeout)
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/ray/_private/worker.py", line 937, in get_objects
    raise value.as_instanceof_cause()
ray.exceptions.RayTaskError(KeyError): [36mray::Runner.run()[39m (pid=2981017, ip=10.195.245.26, actor_id=368e08acd547e11e0f7f0d0301000000, repr=<main_tools.Runner object at 0x7f914b3cda20>)
  File "/workspace/ywen_ws/Tools_Thinker/verl/trainer/main_tools.py", line 115, in run
    trainer.fit()
  File "/workspace/ywen_ws/Tools_Thinker/verl/trainer/ray_trainer.py", line 528, in fit
    gen_batch_output = self.actor_rollout_wg.generate_sequences(gen_batch)
  File "/workspace/ywen_ws/Tools_Thinker/verl/single_controller/ray/base.py", line 47, in func
    output = ray.get(output)
ray.exceptions.RayTaskError(KeyError): [36mray::WorkerDict.actor_rollout_generate_sequences()[39m (pid=2983150, ip=10.195.245.26, actor_id=bcce6ad57343c293867b885601000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7ef8f77e8550>)
  File "/workspace/ywen_ws/Tools_Thinker/verl/single_controller/ray/base.py", line 432, in func
    return getattr(self.worker_dict[key], name)(*args, **kwargs)
  File "/workspace/ywen_ws/Tools_Thinker/verl/single_controller/base/decorator.py", line 207, in inner
    return func(*args, **kwargs)
  File "/workspace/ywen_ws/Tools_Thinker/verl/workers/fsdp_workers.py", line 493, in generate_sequences
    with self.rollout_sharding_manager:
  File "/workspace/ywen_ws/Tools_Thinker/verl/workers/sharding_manager/fsdp_vllm.py", line 85, in __enter__
    model.load_weights(self._make_weight_iterator(actor_weights))
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/model_executor/models/qwen2_5_vl.py", line 1116, in load_weights
    return loader.load_weights(weights, mapper=self.hf_to_vllm_mapper)
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/model_executor/models/utils.py", line 261, in load_weights
    autoloaded_weights = set(self._load_module("", self.module, weights))
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/model_executor/models/utils.py", line 222, in _load_module
    yield from self._load_module(prefix,
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/model_executor/models/utils.py", line 195, in _load_module
    loaded_params = module_load_weights(weights)
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/model_executor/models/qwen2.py", line 496, in load_weights
    return loader.load_weights(weights)
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/model_executor/models/utils.py", line 261, in load_weights
    autoloaded_weights = set(self._load_module("", self.module, weights))
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/model_executor/models/utils.py", line 222, in _load_module
    yield from self._load_module(prefix,
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/model_executor/models/utils.py", line 195, in _load_module
    loaded_params = module_load_weights(weights)
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/model_executor/models/qwen2.py", line 406, in load_weights
    param = params_dict[name]
KeyError: 'visual.patch_embed.proj.weight'
                                                                         
                                                                                [A[36m(Runner pid=2981017)[0m wandb:                                                                                
[2m[36m(pid=2981017) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:09<00:00, 9.42s/it]
[2m[36m(pid=2981017) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:04<03:13, 4.29s/it][A                                                                         
                                                                                [A[36m(Runner pid=2981017)[0m wandb: 🚀 View run qwen2_5_vl_7b_grpo at: https://wandb.ai/xie590206-technical-university-of-munich/Debug/runs/jbmluk3k
[2m[36m(pid=2981017) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:09<00:00, 9.42s/it]
[2m[36m(pid=2981017) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:04<03:13, 4.29s/it][A                                                                         
                                                                                [A[36m(Runner pid=2981017)[0m wandb: ⭐️ View project at: https://wandb.ai/xie590206-technical-university-of-munich/Debug
[2m[36m(pid=2981017) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:09<00:00, 9.42s/it]
[2m[36m(pid=2981017) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:04<03:13, 4.29s/it][A                                                                         
                                                                                [A[36m(Runner pid=2981017)[0m wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
[2m[36m(pid=2981017) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:09<00:00, 9.42s/it]
[2m[36m(pid=2981017) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:04<03:13, 4.29s/it][A                                                                         
                                                                                [A[36m(Runner pid=2981017)[0m wandb: Find logs at: ./wandb/run-20250705_163151-jbmluk3k/logs
[2m[36m(pid=2981017) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:09<00:00, 9.42s/it]
[2m[36m(pid=2981017) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:04<03:13, 4.29s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=2983150)[0m INFO 07-05 16:31:59 [executor_base.py:226] It took 0.329497 seconds to wake up tags ['weights'].
[2m[36m(pid=2981017) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:09<00:00, 9.94s/it]
[2m[36m(pid=2981017) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:04<03:36, 4.81s/it][A
