INFO 06-20 00:22:10 [__init__.py:239] Automatically detected platform cuda.
2025-06-20 00:22:16,660	INFO worker.py:1917 -- Started a local Ray instance.
[2m[36m(pid=208622) [0mRunning step 1:  33%|███▎      | 1.00/3.00 [00:16<00:32, 16.2s/it][A                                                                        
                                                                               [A[36m(WorkerDict pid=216282)[0m Processed prompts:  50%|█████     | 48/96 [00:11<00:08,  5.65it/s, est. speed input: 11561.74 toks/s, output: 879.29 toks/s]
[2m[36m(pid=208622) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:19<00:00, 19.6s/it]
[2m[36m(pid=208622) [0mRunning step 1:  33%|███▎      | 1.00/3.00 [00:17<00:34, 17.3s/it][A                                                                        
                                                                               [A[36m(WorkerDict pid=216282)[0m Processed prompts:  56%|█████▋    | 54/96 [00:12<00:07,  5.52it/s, est. speed input: 11831.57 toks/s, output: 932.98 toks/s]
[2m[36m(pid=208622) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:20<00:00, 20.8s/it]
[2m[36m(pid=208622) [0mRunning step 1:  33%|███▎      | 1.00/3.00 [00:18<00:36, 18.5s/it][A                                                                        
                                                                               [A[36m(WorkerDict pid=216282)[0m Processed prompts:  62%|██████▎   | 60/96 [00:13<00:06,  5.27it/s, est. speed input: 11930.41 toks/s, output: 984.95 toks/s]
[2m[36m(pid=208622) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:22<00:00, 22.0s/it]
[2m[36m(pid=208622) [0mRunning step 1:  33%|███▎      | 1.00/3.00 [00:19<00:39, 19.7s/it][A                                                                        
                                                                               [A[36m(WorkerDict pid=216282)[0m Processed prompts:  69%|██████▉   | 66/96 [00:18<00:10,  2.85it/s, est. speed input: 9864.27 toks/s, output: 841.02 toks/s] 
[2m[36m(pid=208622) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:26<00:00, 26.7s/it]
[2m[36m(pid=208622) [0mRunning step 1:  33%|███▎      | 1.00/3.00 [00:24<00:48, 24.4s/it][A                                                                        
                                                                               [A[36m(WorkerDict pid=216282)[0m Processed prompts:  75%|███████▌  | 72/96 [00:20<00:08,  2.88it/s, est. speed input: 9692.02 toks/s, output: 840.12 toks/s]
[2m[36m(pid=208622) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:28<00:00, 28.7s/it]
[2m[36m(pid=208622) [0mRunning step 1:  33%|███▎      | 1.00/3.00 [00:26<00:52, 26.4s/it][A                                                                        
                                                                               [A[36m(WorkerDict pid=216282)[0m Processed prompts:  81%|████████▏ | 78/96 [00:21<00:05,  3.26it/s, est. speed input: 9910.63 toks/s, output: 911.13 toks/s]
[2m[36m(pid=208622) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:29<00:00, 30.0s/it]
[2m[36m(pid=208622) [0mRunning step 1:  33%|███▎      | 1.00/3.00 [00:27<00:55, 27.7s/it][A                                                                        
                                                                               [A[36m(WorkerDict pid=216282)[0m Processed prompts:  88%|████████▊ | 84/96 [00:25<00:04,  2.56it/s, est. speed input: 9166.93 toks/s, output: 881.67 toks/s]
[2m[36m(pid=208622) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:33<00:00, 33.5s/it]
[2m[36m(pid=208622) [0mRunning step 1:  33%|███▎      | 1.00/3.00 [00:31<01:02, 31.2s/it][A                                                                        
                                                                               [A[36m(WorkerDict pid=216282)[0m Processed prompts:  94%|█████████▍| 90/96 [00:30<00:03,  1.82it/s, est. speed input: 8056.59 toks/s, output: 831.83 toks/s]Processed prompts: 100%|██████████| 96/96 [00:30<00:00,  3.10it/s, est. speed input: 8586.51 toks/s, output: 925.98 toks/s]
[2m[36m(pid=208622) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:39<00:00, 39.1s/it]
[2m[36m(pid=208622) [0mRunning step 1:  33%|███▎      | 1.00/3.00 [00:36<01:13, 36.8s/it][A                                                                        
                                                                               [A[36m(WorkerDict pid=216282)[0m Before vllm offload in sharding manager: 46.71 GB / 79.25 GB.
[2m[36m(pid=208622) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:39<00:00, 39.2s/it]
[2m[36m(pid=208622) [0mRunning step 1:  33%|███▎      | 1.00/3.00 [00:36<01:13, 36.9s/it][A                                                                        
                                                                               [A[36m(WorkerDict pid=216282)[0m INFO 06-20 00:25:21 [block_pool.py:264] Successfully reset prefix cache
[2m[36m(pid=208622) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:39<00:00, 39.2s/it]
[2m[36m(pid=208622) [0mRunning step 1:  33%|███▎      | 1.00/3.00 [00:36<01:13, 36.9s/it][A                                                                        
                                                                               [A[36m(WorkerDict pid=216282)[0m INFO 06-20 00:24:47 [executor_base.py:226] It took 1.287684 seconds to wake up tags ['weights'].
[2m[36m(pid=208622) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:39<00:00, 39.2s/it]
[2m[36m(pid=208622) [0mRunning step 1:  33%|███▎      | 1.00/3.00 [00:36<01:13, 36.9s/it][A                                                                        
                                                                               [A[36m(WorkerDict pid=216583)[0m INFO 06-20 00:24:47 [executor_base.py:226] It took 0.033174 seconds to wake up tags ['kv_cache'].
[2m[36m(pid=208622) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:39<00:00, 39.2s/it]
[2m[36m(pid=208622) [0mRunning step 1:  33%|███▎      | 1.00/3.00 [00:36<01:13, 36.9s/it][A                                                                        
                                                                               [A[36m(WorkerDict pid=216282)[0m INFO 06-20 00:25:23 [gpu_worker.py:81] Sleep mode freed 44.41 GiB memory, 2.30 GiB memory is still in use.
[2m[36m(pid=208622) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:41<00:00, 41.1s/it]
[2m[36m(pid=208622) [0mRunning step 1:  33%|███▎      | 1.00/3.00 [00:38<01:17, 38.8s/it][A                                                                        
                                                                               [A[36m(WorkerDict pid=216282)[0m INFO 06-20 00:25:23 [executor_base.py:210] It took 1.877017 seconds to fall asleep.
[2m[36m(pid=208622) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:41<00:00, 41.1s/it]
[2m[36m(pid=208622) [0mRunning step 1:  33%|███▎      | 1.00/3.00 [00:38<01:17, 38.8s/it][A                                                                        
                                                                               [A[36m(WorkerDict pid=216282)[0m After vllm offload in sharding manager: 2.30 GB / 79.25 GB.
[2m[36m(pid=208622) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:41<00:00, 41.1s/it]
[2m[36m(pid=208622) [0mRunning step 1:  33%|███▎      | 1.00/3.00 [00:38<01:17, 38.8s/it][A                                                                        
                                                                               [A[36m(Runner pid=208622)[0m global_step in reward computation: 1
[2m[36m(pid=208622) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:41<00:00, 41.6s/it]
[2m[36m(pid=208622) [0mRunning step 1:  33%|███▎      | 1.00/3.00 [00:39<01:18, 39.3s/it][A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   0%|          | 0.00/48.0 [00:00<?, ?it/s][A[A[A[A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   4%|▍         | 2.00/48.0 [00:01<00:28, 1.59it/s][A[A[A[A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   4%|▍         | 2.00/48.0 [00:01<00:28, 1.59it/s][A[A[A[A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   8%|▊         | 4.00/48.0 [00:02<00:24, 1.76it/s][A[A[A[A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   8%|▊         | 4.00/48.0 [00:02<00:24, 1.76it/s][A[A[A[A                                                                        
                                                                               [A



                                                                                                                                                        [A[A[A[A[36m(WorkerDict pid=216583)[0m INFO 06-20 00:25:22 [block_pool.py:264] Successfully reset prefix cache
[2m[36m(pid=208622) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:44<00:00, 44.9s/it]
[2m[36m(pid=208622) [0mRunning step 1:  33%|███▎      | 1.00/3.00 [00:42<01:25, 42.6s/it][A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   8%|▊         | 4.00/48.0 [00:02<00:24, 1.76it/s][A[A[A[A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  12%|█▎        | 6.00/48.0 [00:03<00:23, 1.82it/s][A[A[A[A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  12%|█▎        | 6.00/48.0 [00:03<00:23, 1.82it/s][A[A[A[A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  17%|█▋        | 8.00/48.0 [00:04<00:23, 1.72it/s][A[A[A[A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  17%|█▋        | 8.00/48.0 [00:04<00:23, 1.72it/s][A[A[A[A                                                                        
                                                                               [A



                                                                                                                                                        [A[A[A[A[36m(WorkerDict pid=216583)[0m INFO 06-20 00:25:24 [gpu_worker.py:81] Sleep mode freed 44.32 GiB memory, 2.30 GiB memory is still in use.
[2m[36m(pid=208622) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:47<00:00, 47.2s/it]
[2m[36m(pid=208622) [0mRunning step 1:  33%|███▎      | 1.00/3.00 [00:44<01:29, 44.9s/it][A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  17%|█▋        | 8.00/48.0 [00:04<00:23, 1.72it/s][A[A[A[A                                                                        
                                                                               [A



                                                                                                                                                        [A[A[A[A[36m(WorkerDict pid=216583)[0m INFO 06-20 00:25:24 [executor_base.py:210] It took 1.895856 seconds to fall asleep.
[2m[36m(pid=208622) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:47<00:00, 47.2s/it]
[2m[36m(pid=208622) [0mRunning step 1:  33%|███▎      | 1.00/3.00 [00:44<01:29, 44.9s/it][A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  17%|█▋        | 8.00/48.0 [00:04<00:23, 1.72it/s][A[A[A[A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  21%|██        | 10.0/48.0 [00:05<00:21, 1.77it/s][A[A[A[A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  21%|██        | 10.0/48.0 [00:05<00:21, 1.77it/s][A[A[A[A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  25%|██▌       | 12.0/48.0 [00:06<00:20, 1.75it/s][A[A[A[A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  25%|██▌       | 12.0/48.0 [00:06<00:20, 1.75it/s][A[A[A[A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  29%|██▉       | 14.0/48.0 [00:08<00:20, 1.70it/s][A[A[A[A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  29%|██▉       | 14.0/48.0 [00:08<00:20, 1.70it/s][A[A[A[A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  33%|███▎      | 16.0/48.0 [00:09<00:18, 1.71it/s][A[A[A[A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  33%|███▎      | 16.0/48.0 [00:09<00:18, 1.71it/s][A[A[A[A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  38%|███▊      | 18.0/48.0 [00:10<00:17, 1.76it/s][A[A[A[A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  38%|███▊      | 18.0/48.0 [00:10<00:17, 1.76it/s][A[A[A[A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  42%|████▏     | 20.0/48.0 [00:11<00:16, 1.71it/s][A[A[A[A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  42%|████▏     | 20.0/48.0 [00:11<00:16, 1.71it/s][A[A[A[A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  46%|████▌     | 22.0/48.0 [00:12<00:15, 1.72it/s][A[A[A[A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  46%|████▌     | 22.0/48.0 [00:12<00:15, 1.72it/s][A[A[A[A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  50%|█████     | 24.0/48.0 [00:13<00:14, 1.68it/s][A[A[A[A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  50%|█████     | 24.0/48.0 [00:13<00:14, 1.68it/s][A[A[A[A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  54%|█████▍    | 26.0/48.0 [00:15<00:12, 1.74it/s][A[A[A[A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  54%|█████▍    | 26.0/48.0 [00:15<00:12, 1.74it/s][A[A[A[A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  58%|█████▊    | 28.0/48.0 [00:16<00:11, 1.74it/s][A[A[A[A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  58%|█████▊    | 28.0/48.0 [00:16<00:11, 1.74it/s][A[A[A[A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  62%|██████▎   | 30.0/48.0 [00:17<00:10, 1.77it/s][A[A[A[A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  62%|██████▎   | 30.0/48.0 [00:17<00:10, 1.77it/s][A[A[A[A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  67%|██████▋   | 32.0/48.0 [00:18<00:09, 1.67it/s][A[A[A[A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  67%|██████▋   | 32.0/48.0 [00:18<00:09, 1.67it/s][A[A[A[A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  71%|███████   | 34.0/48.0 [00:20<00:08, 1.60it/s][A[A[A[A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  71%|███████   | 34.0/48.0 [00:20<00:08, 1.60it/s][A[A[A[A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  75%|███████▌  | 36.0/48.0 [00:21<00:07, 1.64it/s][A[A[A[A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  75%|███████▌  | 36.0/48.0 [00:21<00:07, 1.64it/s][A[A[A[A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  79%|███████▉  | 38.0/48.0 [00:22<00:06, 1.62it/s][A[A[A[A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  79%|███████▉  | 38.0/48.0 [00:22<00:06, 1.62it/s][A[A[A[A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  83%|████████▎ | 40.0/48.0 [00:23<00:04, 1.65it/s][A[A[A[A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  83%|████████▎ | 40.0/48.0 [00:23<00:04, 1.65it/s][A[A[A[A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  88%|████████▊ | 42.0/48.0 [00:24<00:03, 1.63it/s][A[A[A[A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  88%|████████▊ | 42.0/48.0 [00:24<00:03, 1.63it/s][A[A[A[A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  92%|█████████▏| 44.0/48.0 [00:25<00:02, 1.66it/s][A[A[A[A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  92%|█████████▏| 44.0/48.0 [00:25<00:02, 1.66it/s][A[A[A[A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  96%|█████████▌| 46.0/48.0 [00:27<00:01, 1.64it/s][A[A[A[A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  96%|█████████▌| 46.0/48.0 [00:27<00:01, 1.64it/s][A[A[A[A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 48.0/48.0 [00:28<00:00, 1.62it/s][A[A[A[A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 48.0/48.0 [00:28<00:00, 1.62it/s][A[A[A[A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   0%|          | 0.00/48.0 [00:00<?, ?it/s][A[A[A[A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   4%|▍         | 2.00/48.0 [00:08<03:12, 4.18s/it][A[A[A[A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   4%|▍         | 2.00/48.0 [00:08<03:12, 4.18s/it][A[A[A[A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   8%|▊         | 4.00/48.0 [00:10<01:37, 2.22s/it][A[A[A[A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   8%|▊         | 4.00/48.0 [00:10<01:37, 2.22s/it][A[A[A[A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  12%|█▎        | 6.00/48.0 [00:11<01:07, 1.61s/it][A[A[A[A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  12%|█▎        | 6.00/48.0 [00:11<01:07, 1.61s/it][A[A[A[A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  17%|█▋        | 8.00/48.0 [00:13<00:52, 1.30s/it][A[A[A[A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  17%|█▋        | 8.00/48.0 [00:13<00:52, 1.30s/it][A[A[A[A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  21%|██        | 10.0/48.0 [00:15<00:43, 1.14s/it][A[A[A[A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  21%|██        | 10.0/48.0 [00:15<00:43, 1.14s/it][A[A[A[A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  25%|██▌       | 12.0/48.0 [00:16<00:37, 1.05s/it][A[A[A[A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  25%|██▌       | 12.0/48.0 [00:16<00:37, 1.05s/it][A[A[A[A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  29%|██▉       | 14.0/48.0 [00:18<00:33, 1.02it/s][A[A[A[A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  29%|██▉       | 14.0/48.0 [00:18<00:33, 1.02it/s][A[A[A[A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  33%|███▎      | 16.0/48.0 [00:20<00:29, 1.07it/s][A[A[A[A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  33%|███▎      | 16.0/48.0 [00:20<00:29, 1.07it/s][A[A[A[A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  38%|███▊      | 18.0/48.0 [00:22<00:27, 1.08it/s][A[A[A[A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  38%|███▊      | 18.0/48.0 [00:22<00:27, 1.08it/s][A[A[A[A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  42%|████▏     | 20.0/48.0 [00:23<00:25, 1.12it/s][A[A[A[A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  42%|████▏     | 20.0/48.0 [00:23<00:25, 1.12it/s][A[A[A[A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  46%|████▌     | 22.0/48.0 [00:25<00:22, 1.14it/s][A[A[A[A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  46%|████▌     | 22.0/48.0 [00:25<00:22, 1.14it/s][A[A[A[A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  50%|█████     | 24.0/48.0 [00:27<00:21, 1.13it/s][A[A[A[A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  50%|█████     | 24.0/48.0 [00:27<00:21, 1.13it/s][A[A[A[A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  54%|█████▍    | 26.0/48.0 [00:28<00:19, 1.15it/s][A[A[A[A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  54%|█████▍    | 26.0/48.0 [00:28<00:19, 1.15it/s][A[A[A[A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  58%|█████▊    | 28.0/48.0 [00:30<00:17, 1.16it/s][A[A[A[A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  58%|█████▊    | 28.0/48.0 [00:30<00:17, 1.16it/s][A[A[A[A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  62%|██████▎   | 30.0/48.0 [00:32<00:15, 1.17it/s][A[A[A[A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  62%|██████▎   | 30.0/48.0 [00:32<00:15, 1.17it/s][A[A[A[A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  67%|██████▋   | 32.0/48.0 [00:34<00:13, 1.16it/s][A[A[A[A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  67%|██████▋   | 32.0/48.0 [00:34<00:13, 1.16it/s][A[A[A[A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  71%|███████   | 34.0/48.0 [00:35<00:12, 1.15it/s][A[A[A[A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  71%|███████   | 34.0/48.0 [00:35<00:12, 1.15it/s][A[A[A[A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  75%|███████▌  | 36.0/48.0 [00:37<00:10, 1.16it/s][A[A[A[A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  75%|███████▌  | 36.0/48.0 [00:37<00:10, 1.16it/s][A[A[A[A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  79%|███████▉  | 38.0/48.0 [00:39<00:08, 1.15it/s][A[A[A[A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  79%|███████▉  | 38.0/48.0 [00:39<00:08, 1.15it/s][A[A[A[A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  83%|████████▎ | 40.0/48.0 [00:40<00:06, 1.17it/s][A[A[A[A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  83%|████████▎ | 40.0/48.0 [00:40<00:06, 1.17it/s][A[A[A[A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  88%|████████▊ | 42.0/48.0 [00:42<00:05, 1.15it/s][A[A[A[A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  88%|████████▊ | 42.0/48.0 [00:42<00:05, 1.15it/s][A[A[A[A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  92%|█████████▏| 44.0/48.0 [00:44<00:03, 1.17it/s][A[A[A[A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  92%|█████████▏| 44.0/48.0 [00:44<00:03, 1.17it/s][A[A[A[A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  96%|█████████▌| 46.0/48.0 [00:46<00:01, 1.16it/s][A[A[A[A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  96%|█████████▌| 46.0/48.0 [00:46<00:01, 1.16it/s][A[A[A[A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 48.0/48.0 [00:47<00:00, 1.17it/s][A[A[A[A



[2m[36m(pid=216282) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 48.0/48.0 [00:47<00:00, 1.17it/s][A[A[A[A
