INFO 07-05 18:22:40 [__init__.py:239] Automatically detected platform cuda.
2025-07-05 18:22:51,801	WARNING utils.py:592 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
[36m(Runner pid=472366)[0m     output = self.rollout.generate_sequences(prompts=prompts)
[36m(Runner pid=472366)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/torch/utils/_contextlib.py", line 116, in decorate_context
[36m(Runner pid=472366)[0m     return func(*args, **kwargs)
[36m(Runner pid=472366)[0m   File "/workspace/ywen_ws/Tools_Thinker/verl/workers/rollout/vllm_rollout_spmd.py", line 148, in generate_sequences
[36m(Runner pid=472366)[0m     completions: List[RequestOutput] = self.inference_engine.generate(
[36m(Runner pid=472366)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/utils.py", line 1134, in inner
[36m(Runner pid=472366)[0m     return fn(*args, **kwargs)
[36m(Runner pid=472366)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/entrypoints/llm.py", line 462, in generate
[36m(Runner pid=472366)[0m     self._validate_and_add_requests(
[36m(Runner pid=472366)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/entrypoints/llm.py", line 1342, in _validate_and_add_requests
[36m(Runner pid=472366)[0m     self._add_request(
[36m(Runner pid=472366)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/entrypoints/llm.py", line 1360, in _add_request
[36m(Runner pid=472366)[0m     self.llm_engine.add_request(
[36m(Runner pid=472366)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/v1/engine/llm_engine.py", line 186, in add_request
[36m(Runner pid=472366)[0m     request = self.processor.process_inputs(request_id, prompt, params,
[36m(Runner pid=472366)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/v1/engine/processor.py", line 236, in process_inputs
[36m(Runner pid=472366)[0m     self._validate_model_inputs(processed_inputs, lora_request)
[36m(Runner pid=472366)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/v1/engine/processor.py", line 328, in _validate_model_inputs
[36m(Runner pid=472366)[0m     self._validate_model_input(decoder_inputs,
[36m(Runner pid=472366)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/v1/engine/processor.py", line 377, in _validate_model_input
[36m(Runner pid=472366)[0m     raise ValueError(
[36m(Runner pid=472366)[0m ValueError: The decoder prompt (length 2294) is longer than the maximum model length of 2088. Make sure that `max_model_len` is no smaller than the number of text tokens plus multimodal tokens. For image inputs, the number of image tokens depends on the number of images, and possibly their aspect ratios as well.
[36m(Runner pid=472366)[0m Unhandled error (suppress with 'RAY_IGNORE_UNHANDLED_ERRORS=1'): [36mray::WorkerDict.actor_rollout_generate_sequences()[39m (pid=474608, ip=10.195.245.22, actor_id=31df42a91a1a25904cf9610b01000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7ef88e21a830>)
[36m(Runner pid=472366)[0m   File "/workspace/ywen_ws/Tools_Thinker/verl/single_controller/ray/base.py", line 432, in func
[36m(Runner pid=472366)[0m     return getattr(self.worker_dict[key], name)(*args, **kwargs)
[36m(Runner pid=472366)[0m   File "/workspace/ywen_ws/Tools_Thinker/verl/single_controller/base/decorator.py", line 207, in inner
[36m(Runner pid=472366)[0m     return func(*args, **kwargs)
[36m(Runner pid=472366)[0m   File "/workspace/ywen_ws/Tools_Thinker/verl/workers/fsdp_workers.py", line 502, in generate_sequences
[36m(Runner pid=472366)[0m     output = self.rollout.generate_sequences(prompts=prompts)
[36m(Runner pid=472366)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/torch/utils/_contextlib.py", line 116, in decorate_context
[36m(Runner pid=472366)[0m     return func(*args, **kwargs)
[36m(Runner pid=472366)[0m   File "/workspace/ywen_ws/Tools_Thinker/verl/workers/rollout/vllm_rollout_spmd.py", line 148, in generate_sequences
[36m(Runner pid=472366)[0m     completions: List[RequestOutput] = self.inference_engine.generate(
[36m(Runner pid=472366)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/utils.py", line 1134, in inner
[36m(Runner pid=472366)[0m     return fn(*args, **kwargs)
[36m(Runner pid=472366)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/entrypoints/llm.py", line 462, in generate
[36m(Runner pid=472366)[0m     self._validate_and_add_requests(
[36m(Runner pid=472366)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/entrypoints/llm.py", line 1342, in _validate_and_add_requests
[36m(Runner pid=472366)[0m     self._add_request(
[36m(Runner pid=472366)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/entrypoints/llm.py", line 1360, in _add_request
[36m(Runner pid=472366)[0m     self.llm_engine.add_request(
[36m(Runner pid=472366)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/v1/engine/llm_engine.py", line 186, in add_request
[36m(Runner pid=472366)[0m     request = self.processor.process_inputs(request_id, prompt, params,
[36m(Runner pid=472366)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/v1/engine/processor.py", line 236, in process_inputs
[36m(Runner pid=472366)[0m     self._validate_model_inputs(processed_inputs, lora_request)
[36m(Runner pid=472366)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/v1/engine/processor.py", line 328, in _validate_model_inputs
[36m(Runner pid=472366)[0m     self._validate_model_input(decoder_inputs,
[36m(Runner pid=472366)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/v1/engine/processor.py", line 377, in _validate_model_input
[36m(Runner pid=472366)[0m     raise ValueError(
[36m(Runner pid=472366)[0m ValueError: The decoder prompt (length 2294) is longer than the maximum model length of 2088. Make sure that `max_model_len` is no smaller than the number of text tokens plus multimodal tokens. For image inputs, the number of image tokens depends on the number of images, and possibly their aspect ratios as well.
[36m(Runner pid=472366)[0m Unhandled error (suppress with 'RAY_IGNORE_UNHANDLED_ERRORS=1'): [36mray::WorkerDict.actor_rollout_generate_sequences()[39m (pid=474606, ip=10.195.245.22, actor_id=60cf3cf02d996e5ff35d355101000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7fbbbc3be860>)
[36m(Runner pid=472366)[0m   File "/workspace/ywen_ws/Tools_Thinker/verl/single_controller/ray/base.py", line 432, in func
[36m(Runner pid=472366)[0m     return getattr(self.worker_dict[key], name)(*args, **kwargs)
[36m(Runner pid=472366)[0m   File "/workspace/ywen_ws/Tools_Thinker/verl/single_controller/base/decorator.py", line 207, in inner
[36m(Runner pid=472366)[0m     return func(*args, **kwargs)
[36m(Runner pid=472366)[0m   File "/workspace/ywen_ws/Tools_Thinker/verl/workers/fsdp_workers.py", line 502, in generate_sequences
[36m(Runner pid=472366)[0m     output = self.rollout.generate_sequences(prompts=prompts)
[36m(Runner pid=472366)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/torch/utils/_contextlib.py", line 116, in decorate_context
[36m(Runner pid=472366)[0m     return func(*args, **kwargs)
[36m(Runner pid=472366)[0m   File "/workspace/ywen_ws/Tools_Thinker/verl/workers/rollout/vllm_rollout_spmd.py", line 148, in generate_sequences
[36m(Runner pid=472366)[0m     completions: List[RequestOutput] = self.inference_engine.generate(
[36m(Runner pid=472366)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/utils.py", line 1134, in inner
[36m(Runner pid=472366)[0m     return fn(*args, **kwargs)
[36m(Runner pid=472366)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/entrypoints/llm.py", line 462, in generate
[36m(Runner pid=472366)[0m     self._validate_and_add_requests(
[36m(Runner pid=472366)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/entrypoints/llm.py", line 1342, in _validate_and_add_requests
[36m(Runner pid=472366)[0m     self._add_request(
[36m(Runner pid=472366)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/entrypoints/llm.py", line 1360, in _add_request
[36m(Runner pid=472366)[0m     self.llm_engine.add_request(
[36m(Runner pid=472366)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/v1/engine/llm_engine.py", line 186, in add_request
[36m(Runner pid=472366)[0m     request = self.processor.process_inputs(request_id, prompt, params,
[36m(Runner pid=472366)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/v1/engine/processor.py", line 236, in process_inputs
[36m(Runner pid=472366)[0m     self._validate_model_inputs(processed_inputs, lora_request)
[36m(Runner pid=472366)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/v1/engine/processor.py", line 328, in _validate_model_inputs
[36m(Runner pid=472366)[0m     self._validate_model_input(decoder_inputs,
[36m(Runner pid=472366)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/v1/engine/processor.py", line 377, in _validate_model_input
[36m(Runner pid=472366)[0m     raise ValueError(
[36m(Runner pid=472366)[0m ValueError: The decoder prompt (length 2294) is longer than the maximum model length of 2088. Make sure that `max_model_len` is no smaller than the number of text tokens plus multimodal tokens. For image inputs, the number of image tokens depends on the number of images, and possibly their aspect ratios as well.
Traceback (most recent call last):
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/runpy.py", line 196, in _run_module_as_main
    return _run_code(code, main_globals, None,
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/runpy.py", line 86, in _run_code
    exec(code, run_globals)
  File "/workspace/ywen_ws/Tools_Thinker/verl/trainer/main_tools.py", line 152, in <module>
    main()
  File "/workspace/ywen_ws/Tools_Thinker/verl/trainer/main_tools.py", line 149, in main
    ray.get(runner.run.remote(ppo_config))
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/ray/_private/auto_init_hook.py", line 22, in auto_init_wrapper
    return fn(*args, **kwargs)
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/ray/_private/client_mode_hook.py", line 104, in wrapper
    return func(*args, **kwargs)
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/ray/_private/worker.py", line 2849, in get
    values, debugger_breakpoint = worker.get_objects(object_refs, timeout=timeout)
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/ray/_private/worker.py", line 937, in get_objects
    raise value.as_instanceof_cause()
ray.exceptions.RayTaskError(ValueError): [36mray::Runner.run()[39m (pid=472366, ip=10.195.245.22, actor_id=13288c867f864443a74d870c01000000, repr=<main_tools.Runner object at 0x7fad3bd886d0>)
  File "/workspace/ywen_ws/Tools_Thinker/verl/trainer/main_tools.py", line 115, in run
    trainer.fit()
  File "/workspace/ywen_ws/Tools_Thinker/verl/trainer/ray_trainer.py", line 499, in fit
    val_metrics = self._validate()
  File "/workspace/ywen_ws/Tools_Thinker/verl/trainer/ray_trainer.py", line 307, in _validate
    test_output_gen_batch = self.actor_rollout_wg.generate_sequences(test_gen_batch)
  File "/workspace/ywen_ws/Tools_Thinker/verl/single_controller/ray/base.py", line 47, in func
    output = ray.get(output)
ray.exceptions.RayTaskError(ValueError): [36mray::WorkerDict.actor_rollout_generate_sequences()[39m (pid=474236, ip=10.195.245.22, actor_id=4e9105e6a1bed2673978e4ab01000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7fcc4255a800>)
  File "/workspace/ywen_ws/Tools_Thinker/verl/single_controller/ray/base.py", line 432, in func
    return getattr(self.worker_dict[key], name)(*args, **kwargs)
  File "/workspace/ywen_ws/Tools_Thinker/verl/single_controller/base/decorator.py", line 207, in inner
    return func(*args, **kwargs)
  File "/workspace/ywen_ws/Tools_Thinker/verl/workers/fsdp_workers.py", line 502, in generate_sequences
    output = self.rollout.generate_sequences(prompts=prompts)
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/torch/utils/_contextlib.py", line 116, in decorate_context
    return func(*args, **kwargs)
  File "/workspace/ywen_ws/Tools_Thinker/verl/workers/rollout/vllm_rollout_spmd.py", line 148, in generate_sequences
    completions: List[RequestOutput] = self.inference_engine.generate(
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/utils.py", line 1134, in inner
    return fn(*args, **kwargs)
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/entrypoints/llm.py", line 462, in generate
    self._validate_and_add_requests(
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/entrypoints/llm.py", line 1342, in _validate_and_add_requests
    self._add_request(
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/entrypoints/llm.py", line 1360, in _add_request
    self.llm_engine.add_request(
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/v1/engine/llm_engine.py", line 186, in add_request
    request = self.processor.process_inputs(request_id, prompt, params,
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/v1/engine/processor.py", line 236, in process_inputs
    self._validate_model_inputs(processed_inputs, lora_request)
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/v1/engine/processor.py", line 328, in _validate_model_inputs
    self._validate_model_input(decoder_inputs,
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/v1/engine/processor.py", line 377, in _validate_model_input
    raise ValueError(
ValueError: The decoder prompt (length 2294) is longer than the maximum model length of 2088. Make sure that `max_model_len` is no smaller than the number of text tokens plus multimodal tokens. For image inputs, the number of image tokens depends on the number of images, and possibly their aspect ratios as well.
[36m(Runner pid=472366)[0m wandb:                                                                                
[36m(Runner pid=472366)[0m wandb: 🚀 View run qwen2_5_vl_7b_grpo at: https://wandb.ai/xie590206-technical-university-of-munich/Debug/runs/ht7kghqy
[36m(Runner pid=472366)[0m wandb: ⭐️ View project at: https://wandb.ai/xie590206-technical-university-of-munich/Debug
[36m(Runner pid=472366)[0m wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
[36m(Runner pid=472366)[0m wandb: Find logs at: ./wandb/run-20250705_182622-ht7kghqy/logs
[36m(WorkerDict pid=474606)[0m INFO 07-05 18:27:49 [block_pool.py:264] Successfully reset prefix cache[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=474606)[0m INFO 07-05 18:27:50 [gpu_worker.py:81] Sleep mode freed 48.61 GiB memory, 2.67 GiB memory is still in use.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=474606)[0m INFO 07-05 18:27:50 [executor_base.py:210] It took 0.965699 seconds to fall asleep.[32m [repeated 3x across cluster][0m
