INFO 07-05 18:55:46 [__init__.py:239] Automatically detected platform cuda.
2025-07-05 18:55:53,947	WARNING utils.py:592 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
[36m(WorkerDict pid=494603)[0m Processed prompts:   4%|▎         | 9/256 [00:18<02:22,  1.73it/s, est. speed input: 453.68 toks/s, output: 130.53 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:   4%|▍         | 11/256 [00:18<01:33,  2.62it/s, est. speed input: 509.70 toks/s, output: 160.01 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:   5%|▌         | 13/256 [00:18<01:07,  3.58it/s, est. speed input: 564.66 toks/s, output: 190.43 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:   5%|▌         | 14/256 [00:18<00:59,  4.04it/s, est. speed input: 591.52 toks/s, output: 205.90 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:   6%|▋         | 16/256 [00:18<00:42,  5.60it/s, est. speed input: 647.89 toks/s, output: 236.94 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:   7%|▋         | 18/256 [00:19<00:34,  6.89it/s, est. speed input: 781.86 toks/s, output: 267.79 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:   8%|▊         | 20/256 [00:19<00:27,  8.43it/s, est. speed input: 911.70 toks/s, output: 299.55 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:   9%|▊         | 22/256 [00:19<00:36,  6.47it/s, est. speed input: 1022.60 toks/s, output: 326.59 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:   9%|▉         | 23/256 [00:19<00:34,  6.67it/s, est. speed input: 1045.65 toks/s, output: 341.50 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  10%|▉         | 25/256 [00:19<00:29,  7.93it/s, est. speed input: 1100.74 toks/s, output: 373.15 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  11%|█▏        | 29/256 [00:20<00:22, 10.08it/s, est. speed input: 1198.98 toks/s, output: 437.43 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  12%|█▎        | 32/256 [00:20<00:19, 11.50it/s, est. speed input: 1272.25 toks/s, output: 485.46 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  14%|█▎        | 35/256 [00:20<00:15, 13.84it/s, est. speed input: 1351.26 toks/s, output: 534.31 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  15%|█▍        | 38/256 [00:20<00:14, 15.12it/s, est. speed input: 1575.55 toks/s, output: 583.73 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  16%|█▌        | 40/256 [00:21<00:17, 12.52it/s, est. speed input: 1616.17 toks/s, output: 613.04 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  18%|█▊        | 45/256 [00:21<00:11, 18.19it/s, est. speed input: 1747.43 toks/s, output: 699.79 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  19%|█▉        | 48/256 [00:21<00:13, 15.94it/s, est. speed input: 1810.22 toks/s, output: 745.24 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  21%|██        | 53/256 [00:21<00:10, 19.08it/s, est. speed input: 1929.79 toks/s, output: 828.92 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  22%|██▏       | 56/256 [00:21<00:11, 16.69it/s, est. speed input: 1989.12 toks/s, output: 874.95 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  23%|██▎       | 59/256 [00:21<00:11, 17.45it/s, est. speed input: 2057.69 toks/s, output: 924.66 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  25%|██▌       | 64/256 [00:22<00:08, 22.62it/s, est. speed input: 2180.00 toks/s, output: 1011.67 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  26%|██▌       | 67/256 [00:22<00:08, 23.27it/s, est. speed input: 2248.24 toks/s, output: 1062.54 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  27%|██▋       | 70/256 [00:22<00:09, 20.32it/s, est. speed input: 2305.42 toks/s, output: 1109.01 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  29%|██▊       | 73/256 [00:22<00:08, 21.61it/s, est. speed input: 2372.15 toks/s, output: 1159.70 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  30%|██▉       | 76/256 [00:22<00:10, 17.50it/s, est. speed input: 2421.29 toks/s, output: 1203.75 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  31%|███       | 79/256 [00:23<00:11, 14.80it/s, est. speed input: 2468.91 toks/s, output: 1246.97 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  32%|███▏      | 82/256 [00:23<00:10, 16.98it/s, est. speed input: 2532.20 toks/s, output: 1298.12 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  34%|███▍      | 88/256 [00:23<00:07, 22.35it/s, est. speed input: 2667.79 toks/s, output: 1404.34 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  37%|███▋      | 94/256 [00:23<00:05, 27.68it/s, est. speed input: 2886.02 toks/s, output: 1512.17 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  38%|███▊      | 98/256 [00:23<00:05, 26.77it/s, est. speed input: 2969.72 toks/s, output: 1579.88 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  39%|███▉      | 101/256 [00:23<00:06, 24.39it/s, est. speed input: 3023.37 toks/s, output: 1627.89 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  41%|████      | 105/256 [00:23<00:05, 27.26it/s, est. speed input: 3275.01 toks/s, output: 1700.36 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  42%|████▏     | 108/256 [00:24<00:05, 26.05it/s, est. speed input: 3331.26 toks/s, output: 1751.04 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  43%|████▎     | 111/256 [00:24<00:05, 26.76it/s, est. speed input: 3449.97 toks/s, output: 1802.53 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  45%|████▍     | 114/256 [00:24<00:05, 27.41it/s, est. speed input: 3512.28 toks/s, output: 1854.45 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  46%|████▌     | 118/256 [00:24<00:05, 24.33it/s, est. speed input: 3592.09 toks/s, output: 1920.14 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  47%|████▋     | 121/256 [00:24<00:05, 25.62it/s, est. speed input: 3650.53 toks/s, output: 1973.42 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  48%|████▊     | 124/256 [00:24<00:05, 22.67it/s, est. speed input: 3696.53 toks/s, output: 2020.43 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  50%|█████     | 129/256 [00:24<00:04, 28.77it/s, est. speed input: 3801.72 toks/s, output: 2114.53 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  52%|█████▏    | 133/256 [00:24<00:04, 26.10it/s, est. speed input: 3866.48 toks/s, output: 2181.23 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  53%|█████▎    | 136/256 [00:25<00:04, 26.22it/s, est. speed input: 3921.65 toks/s, output: 2234.06 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  54%|█████▍    | 139/256 [00:25<00:04, 25.11it/s, est. speed input: 3974.30 toks/s, output: 2284.98 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  57%|█████▋    | 145/256 [00:25<00:03, 28.53it/s, est. speed input: 4155.93 toks/s, output: 2395.44 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  58%|█████▊    | 148/256 [00:25<00:04, 25.06it/s, est. speed input: 4200.17 toks/s, output: 2443.25 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  60%|██████    | 154/256 [00:25<00:03, 31.00it/s, est. speed input: 4318.68 toks/s, output: 2559.27 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  62%|██████▏   | 159/256 [00:25<00:02, 33.55it/s, est. speed input: 4415.48 toks/s, output: 2654.75 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  64%|██████▍   | 164/256 [00:25<00:02, 35.66it/s, est. speed input: 4563.98 toks/s, output: 2749.79 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  66%|██████▌   | 168/256 [00:26<00:03, 25.09it/s, est. speed input: 4659.56 toks/s, output: 2805.83 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  68%|██████▊   | 173/256 [00:26<00:03, 26.35it/s, est. speed input: 4797.59 toks/s, output: 2898.72 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  69%|██████▉   | 176/256 [00:26<00:03, 25.69it/s, est. speed input: 4843.13 toks/s, output: 2951.90 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  70%|██████▉   | 179/256 [00:26<00:03, 23.60it/s, est. speed input: 4880.86 toks/s, output: 3001.47 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  71%|███████▏  | 183/256 [00:26<00:03, 24.05it/s, est. speed input: 4941.15 toks/s, output: 3073.62 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  73%|███████▎  | 186/256 [00:26<00:02, 24.18it/s, est. speed input: 4983.06 toks/s, output: 3128.16 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  74%|███████▍  | 189/256 [00:27<00:02, 24.37it/s, est. speed input: 5025.26 toks/s, output: 3183.22 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  75%|███████▌  | 192/256 [00:27<00:03, 20.02it/s, est. speed input: 5050.08 toks/s, output: 3227.36 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  76%|███████▌  | 195/256 [00:27<00:03, 18.24it/s, est. speed input: 5135.35 toks/s, output: 3274.58 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  79%|███████▊  | 201/256 [00:27<00:02, 24.15it/s, est. speed input: 5341.52 toks/s, output: 3399.39 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  80%|███████▉  | 204/256 [00:27<00:02, 18.00it/s, est. speed input: 5348.26 toks/s, output: 3435.08 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  82%|████████▏ | 209/256 [00:28<00:02, 22.53it/s, est. speed input: 5431.72 toks/s, output: 3541.72 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  83%|████████▎ | 212/256 [00:28<00:02, 21.16it/s, est. speed input: 5464.21 toks/s, output: 3594.02 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  84%|████████▍ | 215/256 [00:28<00:02, 19.77it/s, est. speed input: 5490.91 toks/s, output: 3645.40 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  85%|████████▌ | 218/256 [00:28<00:02, 13.73it/s, est. speed input: 5476.94 toks/s, output: 3670.89 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  86%|████████▌ | 220/256 [00:29<00:02, 12.58it/s, est. speed input: 5477.90 toks/s, output: 3695.32 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  88%|████████▊ | 224/256 [00:29<00:01, 16.14it/s, est. speed input: 5536.17 toks/s, output: 3782.70 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  89%|████████▊ | 227/256 [00:29<00:02, 12.55it/s, est. speed input: 5525.32 toks/s, output: 3813.34 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  89%|████████▉ | 229/256 [00:29<00:02, 12.55it/s, est. speed input: 5534.69 toks/s, output: 3846.28 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  90%|█████████ | 231/256 [00:29<00:01, 13.24it/s, est. speed input: 5551.75 toks/s, output: 3884.88 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  91%|█████████ | 233/256 [00:30<00:01, 12.21it/s, est. speed input: 5553.42 toks/s, output: 3913.85 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  92%|█████████▏| 235/256 [00:30<00:03,  6.67it/s, est. speed input: 5467.96 toks/s, output: 3883.57 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  93%|█████████▎| 237/256 [00:31<00:02,  6.51it/s, est. speed input: 5451.87 toks/s, output: 3900.17 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  93%|█████████▎| 239/256 [00:31<00:02,  7.46it/s, est. speed input: 5460.04 toks/s, output: 3938.18 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  94%|█████████▍| 241/256 [00:31<00:01,  7.51it/s, est. speed input: 5453.19 toks/s, output: 3965.11 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  95%|█████████▍| 242/256 [00:31<00:01,  7.34it/s, est. speed input: 5445.09 toks/s, output: 3976.66 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  95%|█████████▍| 243/256 [00:31<00:01,  7.69it/s, est. speed input: 5445.47 toks/s, output: 3994.42 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  96%|█████████▌| 245/256 [00:32<00:01,  7.15it/s, est. speed input: 5428.98 toks/s, output: 4016.34 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  96%|█████████▌| 246/256 [00:32<00:01,  6.86it/s, est. speed input: 5419.05 toks/s, output: 4026.74 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  97%|█████████▋| 248/256 [00:32<00:01,  5.77it/s, est. speed input: 5381.90 toks/s, output: 4035.47 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  97%|█████████▋| 249/256 [00:34<00:03,  1.86it/s, est. speed input: 5099.27 toks/s, output: 3846.42 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  98%|█████████▊| 250/256 [00:35<00:03,  1.82it/s, est. speed input: 5030.70 toks/s, output: 3818.72 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  98%|█████████▊| 251/256 [00:37<00:05,  1.10s/it, est. speed input: 4713.50 toks/s, output: 3578.23 toks/s]
[36m(WorkerDict pid=494922)[0m INFO 07-05 19:01:22 [block_pool.py:264] Successfully reset prefix cache
[36m(WorkerDict pid=494921)[0m INFO 07-05 19:00:32 [executor_base.py:226] It took 0.678604 seconds to wake up tags ['weights'].[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=494921)[0m INFO 07-05 19:00:32 [executor_base.py:226] It took 0.027691 seconds to wake up tags ['kv_cache'].[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=494921)[0m NCCL version 2.21.5+cuda12.4[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=494922)[0m INFO 07-05 19:01:23 [gpu_worker.py:81] Sleep mode freed 50.54 GiB memory, 2.64 GiB memory is still in use.
[36m(WorkerDict pid=494922)[0m INFO 07-05 19:01:23 [executor_base.py:210] It took 1.099460 seconds to fall asleep.
[36m(WorkerDict pid=494603)[0m Processed prompts:  98%|█████████▊| 252/256 [00:43<00:08,  2.15s/it, est. speed input: 4166.70 toks/s, output: 3200.56 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts: 100%|█████████▉| 255/256 [00:43<00:01,  1.04s/it, est. speed input: 4192.57 toks/s, output: 3330.47 toks/s]Processed prompts: 100%|██████████| 256/256 [00:43<00:00,  5.92it/s, est. speed input: 4205.10 toks/s, output: 3376.99 toks/s]
[36m(WorkerDict pid=494603)[0m Before vllm offload in sharding manager: 53.38 GB / 93.02 GB.
[36m(WorkerDict pid=494603)[0m After vllm offload in sharding manager: 2.65 GB / 93.02 GB.
[36m(Runner pid=492835)[0m global_step in reward computation: 0
[36m(WorkerDict pid=494921)[0m INFO 07-05 19:01:26 [block_pool.py:264] Successfully reset prefix cache[32m [repeated 3x across cluster][0m
[36m(BatchFunctionRewardManager pid=492832)[0m step is None, please check the input parameters
[36m(WorkerDict pid=494921)[0m INFO 07-05 19:01:27 [gpu_worker.py:81] Sleep mode freed 50.73 GiB memory, 2.76 GiB memory is still in use.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=494921)[0m INFO 07-05 19:01:27 [executor_base.py:210] It took 1.115065 seconds to fall asleep.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=494603)[0m Before state_dict() in sharding manager: 6.38 GB / 93.02 GB.
[36m(WorkerDict pid=494603)[0m After state_dict() in sharding manager: 13.83 GB / 93.02 GB.
[36m(WorkerDict pid=494603)[0m INFO 07-05 19:13:03 [executor_base.py:226] It took 0.335934 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=494603)[0m After sync model weights in sharding manager: 29.62 GB / 93.02 GB.
[36m(WorkerDict pid=494603)[0m INFO 07-05 19:13:04 [executor_base.py:226] It took 0.028381 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=494603)[0m After del state_dict and empty_cache in sharding manager: 54.26 GB / 93.02 GB.
[36m(WorkerDict pid=494603)[0m Processed prompts:   0%|          | 0/256 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:   0%|          | 1/256 [00:13<57:02, 13.42s/it, est. speed input: 44.63 toks/s, output: 14.16 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:   1%|          | 2/256 [00:14<26:44,  6.32s/it, est. speed input: 79.38 toks/s, output: 28.52 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:   1%|          | 3/256 [00:15<15:31,  3.68s/it, est. speed input: 118.81 toks/s, output: 43.04 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:   2%|▏         | 5/256 [00:15<06:50,  1.63s/it, est. speed input: 194.37 toks/s, output: 75.84 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:   3%|▎         | 8/256 [00:15<03:17,  1.25it/s, est. speed input: 303.39 toks/s, output: 123.02 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:   4%|▍         | 10/256 [00:15<02:18,  1.78it/s, est. speed input: 374.16 toks/s, output: 154.14 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:   5%|▍         | 12/256 [00:16<01:52,  2.17it/s, est. speed input: 435.65 toks/s, output: 183.60 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:   5%|▌         | 13/256 [00:16<01:36,  2.52it/s, est. speed input: 468.78 toks/s, output: 199.64 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:   6%|▌         | 15/256 [00:16<01:08,  3.51it/s, est. speed input: 532.77 toks/s, output: 231.73 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:   7%|▋         | 18/256 [00:16<00:42,  5.53it/s, est. speed input: 633.92 toks/s, output: 282.77 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:   8%|▊         | 20/256 [00:17<00:46,  5.10it/s, est. speed input: 723.84 toks/s, output: 311.32 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:   9%|▊         | 22/256 [00:17<00:37,  6.19it/s, est. speed input: 782.97 toks/s, output: 343.67 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:   9%|▉         | 24/256 [00:17<00:34,  6.63it/s, est. speed input: 836.67 toks/s, output: 375.39 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  10%|█         | 26/256 [00:18<00:32,  7.00it/s, est. speed input: 890.24 toks/s, output: 406.84 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  11%|█         | 28/256 [00:18<00:30,  7.55it/s, est. speed input: 945.81 toks/s, output: 438.59 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  12%|█▏        | 30/256 [00:18<00:35,  6.36it/s, est. speed input: 988.99 toks/s, output: 465.36 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  13%|█▎        | 33/256 [00:18<00:24,  8.93it/s, est. speed input: 1080.02 toks/s, output: 518.86 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  15%|█▍        | 38/256 [00:18<00:15, 13.77it/s, est. speed input: 1332.21 toks/s, output: 608.50 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  16%|█▌        | 41/256 [00:19<00:14, 15.16it/s, est. speed input: 1416.60 toks/s, output: 660.08 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  17%|█▋        | 44/256 [00:19<00:13, 15.62it/s, est. speed input: 1570.11 toks/s, output: 710.37 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  18%|█▊        | 46/256 [00:19<00:13, 15.91it/s, est. speed input: 1623.71 toks/s, output: 745.47 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  20%|█▉        | 50/256 [00:19<00:10, 18.98it/s, est. speed input: 1730.53 toks/s, output: 818.61 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  21%|██        | 53/256 [00:19<00:09, 20.56it/s, est. speed input: 1809.42 toks/s, output: 871.72 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  22%|██▏       | 56/256 [00:19<00:11, 16.73it/s, est. speed input: 1874.87 toks/s, output: 919.06 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  24%|██▍       | 62/256 [00:20<00:09, 20.04it/s, est. speed input: 2100.16 toks/s, output: 1027.07 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  25%|██▌       | 65/256 [00:20<00:10, 17.85it/s, est. speed input: 2162.83 toks/s, output: 1075.45 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  27%|██▋       | 69/256 [00:20<00:09, 20.31it/s, est. speed input: 2261.84 toks/s, output: 1149.30 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  29%|██▉       | 74/256 [00:20<00:07, 23.07it/s, est. speed input: 2391.72 toks/s, output: 1242.68 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  30%|███       | 78/256 [00:20<00:07, 24.58it/s, est. speed input: 2491.49 toks/s, output: 1316.19 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  33%|███▎      | 84/256 [00:20<00:05, 31.25it/s, est. speed input: 2740.36 toks/s, output: 1431.32 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  34%|███▍      | 88/256 [00:21<00:05, 32.71it/s, est. speed input: 2840.26 toks/s, output: 1506.19 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  36%|███▌      | 92/256 [00:21<00:06, 27.14it/s, est. speed input: 2923.79 toks/s, output: 1574.64 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  38%|███▊      | 96/256 [00:21<00:06, 26.61it/s, est. speed input: 3018.09 toks/s, output: 1645.89 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  39%|███▉      | 100/256 [00:21<00:06, 25.29it/s, est. speed input: 3168.45 toks/s, output: 1715.70 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  40%|████      | 103/256 [00:21<00:05, 26.23it/s, est. speed input: 3238.06 toks/s, output: 1770.85 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  42%|████▏     | 108/256 [00:21<00:04, 29.93it/s, est. speed input: 3352.96 toks/s, output: 1866.51 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  44%|████▍     | 113/256 [00:21<00:05, 28.27it/s, est. speed input: 3458.00 toks/s, output: 1956.14 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  45%|████▌     | 116/256 [00:22<00:05, 27.39it/s, est. speed input: 3518.39 toks/s, output: 2009.44 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  46%|████▋     | 119/256 [00:22<00:05, 26.70it/s, est. speed input: 3643.30 toks/s, output: 2063.16 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  48%|████▊     | 122/256 [00:22<00:06, 21.67it/s, est. speed input: 3689.83 toks/s, output: 2108.27 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  49%|████▉     | 125/256 [00:22<00:06, 21.55it/s, est. speed input: 3747.55 toks/s, output: 2159.80 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  50%|█████     | 128/256 [00:22<00:07, 18.27it/s, est. speed input: 3786.44 toks/s, output: 2204.22 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  52%|█████▏    | 132/256 [00:22<00:05, 21.09it/s, est. speed input: 3867.73 toks/s, output: 2279.69 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  54%|█████▎    | 137/256 [00:23<00:04, 26.68it/s, est. speed input: 4043.97 toks/s, output: 2381.62 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  55%|█████▍    | 140/256 [00:23<00:04, 27.16it/s, est. speed input: 4107.26 toks/s, output: 2438.83 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  57%|█████▋    | 145/256 [00:23<00:04, 26.13it/s, est. speed input: 4247.31 toks/s, output: 2530.58 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  60%|█████▉    | 153/256 [00:23<00:02, 37.72it/s, est. speed input: 4432.42 toks/s, output: 2702.44 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  62%|██████▏   | 158/256 [00:23<00:03, 29.82it/s, est. speed input: 4508.20 toks/s, output: 2788.37 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  65%|██████▍   | 166/256 [00:23<00:02, 37.29it/s, est. speed input: 4739.69 toks/s, output: 2959.03 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  67%|██████▋   | 171/256 [00:24<00:02, 31.08it/s, est. speed input: 4816.73 toks/s, output: 3048.44 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  68%|██████▊   | 175/256 [00:24<00:03, 25.64it/s, est. speed input: 4896.74 toks/s, output: 3112.87 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  70%|██████▉   | 179/256 [00:24<00:03, 25.59it/s, est. speed input: 4964.69 toks/s, output: 3189.33 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  71%|███████   | 182/256 [00:24<00:02, 25.42it/s, est. speed input: 5023.41 toks/s, output: 3246.01 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  72%|███████▏  | 185/256 [00:24<00:03, 21.14it/s, est. speed input: 5050.01 toks/s, output: 3291.21 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  73%|███████▎  | 188/256 [00:24<00:03, 22.07it/s, est. speed input: 5098.81 toks/s, output: 3349.27 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  75%|███████▍  | 191/256 [00:25<00:03, 19.15it/s, est. speed input: 5127.50 toks/s, output: 3395.62 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  76%|███████▌  | 195/256 [00:25<00:02, 22.64it/s, est. speed input: 5201.29 toks/s, output: 3480.99 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  77%|███████▋  | 198/256 [00:25<00:03, 15.60it/s, est. speed input: 5207.49 toks/s, output: 3509.14 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  79%|███████▉  | 202/256 [00:25<00:03, 16.17it/s, est. speed input: 5254.12 toks/s, output: 3580.97 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  80%|███████▉  | 204/256 [00:25<00:03, 16.63it/s, est. speed input: 5279.02 toks/s, output: 3618.89 toks/s]
