/home/hpc/v100dd/v100dd23/miniconda3/envs/easytool/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
INFO 06-19 15:22:50 [__init__.py:239] Automatically detected platform cuda.
2025-06-19 15:22:58,627	INFO worker.py:1917 -- Started a local Ray instance.
                                                                                [A[36m(WorkerDict pid=4123015)[0m INFO 06-19 15:25:34 [executor_base.py:226] It took 0.036230 seconds to wake up tags ['kv_cache'].
[2m[36m(pid=4115337) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:03<00:00, 3.79s/it]
[2m[36m(pid=4115337) [0mRunning step 1:  33%|███▎      | 1.00/3.00 [00:01<00:03, 2.00s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=4123015)[0m After del state_dict and empty_cache in sharding manager: 52.76 GB / 79.25 GB.
[2m[36m(pid=4115337) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:03<00:00, 3.79s/it]
[2m[36m(pid=4115337) [0mRunning step 1:  33%|███▎      | 1.00/3.00 [00:01<00:03, 2.00s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=4123278)[0m NCCL version 2.21.5+cuda12.4
[2m[36m(pid=4115337) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:04<00:00, 4.10s/it]
[2m[36m(pid=4115337) [0mRunning step 1:  33%|███▎      | 1.00/3.00 [00:02<00:04, 2.32s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=4123015)[0m Processed prompts:   0%|          | 0/96 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
[2m[36m(pid=4115337) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:06<00:00, 6.19s/it]
[2m[36m(pid=4115337) [0mRunning step 1:  33%|███▎      | 1.00/3.00 [00:04<00:08, 4.41s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=4123015)[0m Processed prompts:   6%|▋         | 6/96 [00:06<01:38,  1.09s/it, est. speed input: 2572.73 toks/s, output: 125.65 toks/s]
[2m[36m(pid=4115337) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:12<00:00, 12.7s/it]
[2m[36m(pid=4115337) [0mRunning step 1:  33%|███▎      | 1.00/3.00 [00:10<00:21, 11.0s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=4123015)[0m Processed prompts:  12%|█▎        | 12/96 [00:07<00:47,  1.78it/s, est. speed input: 4367.27 toks/s, output: 227.58 toks/s]
[2m[36m(pid=4115337) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:13<00:00, 13.9s/it]
[2m[36m(pid=4115337) [0mRunning step 1:  33%|███▎      | 1.00/3.00 [00:12<00:24, 12.1s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=4123015)[0m Processed prompts:  19%|█▉        | 18/96 [00:07<00:24,  3.15it/s, est. speed input: 6404.96 toks/s, output: 353.67 toks/s]
[2m[36m(pid=4115337) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:13<00:00, 14.0s/it]
[2m[36m(pid=4115337) [0mRunning step 1:  33%|███▎      | 1.00/3.00 [00:12<00:24, 12.2s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=4123015)[0m Processed prompts:  31%|███▏      | 30/96 [00:07<00:09,  6.99it/s, est. speed input: 10460.96 toks/s, output: 655.38 toks/s]
[2m[36m(pid=4115337) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:14<00:00, 14.1s/it]
[2m[36m(pid=4115337) [0mRunning step 1:  33%|███▎      | 1.00/3.00 [00:12<00:24, 12.3s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=4123015)[0m Processed prompts:  44%|████▍     | 42/96 [00:10<00:09,  5.68it/s, est. speed input: 11014.55 toks/s, output: 780.14 toks/s]
[2m[36m(pid=4115337) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:16<00:00, 16.7s/it]
[2m[36m(pid=4115337) [0mRunning step 1:  33%|███▎      | 1.00/3.00 [00:14<00:29, 14.9s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=4123015)[0m Processed prompts:  50%|█████     | 48/96 [00:11<00:08,  5.62it/s, est. speed input: 11412.51 toks/s, output: 867.94 toks/s]
[2m[36m(pid=4115337) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:17<00:00, 17.9s/it]
[2m[36m(pid=4115337) [0mRunning step 1:  33%|███▎      | 1.00/3.00 [00:16<00:32, 16.1s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=4123015)[0m Processed prompts:  56%|█████▋    | 54/96 [00:12<00:07,  5.51it/s, est. speed input: 11696.45 toks/s, output: 922.33 toks/s]
[2m[36m(pid=4115337) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:19<00:00, 19.0s/it]
[2m[36m(pid=4115337) [0mRunning step 1:  33%|███▎      | 1.00/3.00 [00:17<00:34, 17.2s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=4123015)[0m Processed prompts:  62%|██████▎   | 60/96 [00:14<00:06,  5.27it/s, est. speed input: 11814.57 toks/s, output: 975.39 toks/s]
[2m[36m(pid=4115337) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:20<00:00, 20.3s/it]
[2m[36m(pid=4115337) [0mRunning step 1:  33%|███▎      | 1.00/3.00 [00:18<00:36, 18.5s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=4123015)[0m Processed prompts:  69%|██████▉   | 66/96 [00:18<00:10,  2.85it/s, est. speed input: 9796.29 toks/s, output: 835.22 toks/s] 
[2m[36m(pid=4115337) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:24<00:00, 24.9s/it]
[2m[36m(pid=4115337) [0mRunning step 1:  33%|███▎      | 1.00/3.00 [00:23<00:46, 23.1s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=4123015)[0m Processed prompts:  75%|███████▌  | 72/96 [00:20<00:08,  2.89it/s, est. speed input: 9637.38 toks/s, output: 835.39 toks/s]
[2m[36m(pid=4115337) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:26<00:00, 26.9s/it]
[2m[36m(pid=4115337) [0mRunning step 1:  33%|███▎      | 1.00/3.00 [00:25<00:50, 25.1s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=4123015)[0m Processed prompts:  81%|████████▏ | 78/96 [00:21<00:05,  3.27it/s, est. speed input: 9856.28 toks/s, output: 906.14 toks/s]
[2m[36m(pid=4115337) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:28<00:00, 28.1s/it]
[2m[36m(pid=4115337) [0mRunning step 1:  33%|███▎      | 1.00/3.00 [00:26<00:52, 26.3s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=4123015)[0m Processed prompts:  88%|████████▊ | 84/96 [00:25<00:04,  2.57it/s, est. speed input: 9129.36 toks/s, output: 878.05 toks/s]
[2m[36m(pid=4115337) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:31<00:00, 31.7s/it]
[2m[36m(pid=4115337) [0mRunning step 1:  33%|███▎      | 1.00/3.00 [00:29<00:59, 29.9s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=4123015)[0m Before vllm offload in sharding manager: 46.71 GB / 79.25 GB.
[2m[36m(pid=4115337) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:37<00:00, 37.2s/it]
[2m[36m(pid=4115337) [0mRunning step 1:  33%|███▎      | 1.00/3.00 [00:35<01:10, 35.4s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=4123015)[0m INFO 06-19 15:26:07 [block_pool.py:264] Successfully reset prefix cache
[2m[36m(pid=4115337) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:37<00:00, 37.2s/it]
[2m[36m(pid=4115337) [0mRunning step 1:  33%|███▎      | 1.00/3.00 [00:35<01:10, 35.4s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=4123278)[0m INFO 06-19 15:25:34 [executor_base.py:226] It took 0.802103 seconds to wake up tags ['weights'].
[2m[36m(pid=4115337) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:37<00:00, 37.2s/it]
[2m[36m(pid=4115337) [0mRunning step 1:  33%|███▎      | 1.00/3.00 [00:35<01:10, 35.4s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=4123278)[0m INFO 06-19 15:25:34 [executor_base.py:226] It took 0.047977 seconds to wake up tags ['kv_cache'].
[2m[36m(pid=4115337) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:37<00:00, 37.2s/it]
[2m[36m(pid=4115337) [0mRunning step 1:  33%|███▎      | 1.00/3.00 [00:35<01:10, 35.4s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=4123015)[0m Processed prompts:  94%|█████████▍| 90/96 [00:31<00:03,  1.83it/s, est. speed input: 8033.25 toks/s, output: 829.42 toks/s]Processed prompts: 100%|██████████| 96/96 [00:31<00:00,  3.09it/s, est. speed input: 8561.63 toks/s, output: 923.30 toks/s]
[2m[36m(pid=4115337) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:37<00:00, 37.2s/it]
[2m[36m(pid=4115337) [0mRunning step 1:  33%|███▎      | 1.00/3.00 [00:35<01:10, 35.4s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=4123015)[0m INFO 06-19 15:26:08 [gpu_worker.py:81] Sleep mode freed 44.41 GiB memory, 2.30 GiB memory is still in use.
[2m[36m(pid=4115337) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:38<00:00, 38.3s/it]
[2m[36m(pid=4115337) [0mRunning step 1:  33%|███▎      | 1.00/3.00 [00:36<01:12, 36.5s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=4123015)[0m INFO 06-19 15:26:08 [executor_base.py:210] It took 1.042648 seconds to fall asleep.
[2m[36m(pid=4115337) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:38<00:00, 38.3s/it]
[2m[36m(pid=4115337) [0mRunning step 1:  33%|███▎      | 1.00/3.00 [00:36<01:12, 36.5s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=4123015)[0m After vllm offload in sharding manager: 2.30 GB / 79.25 GB.
[2m[36m(pid=4115337) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:38<00:00, 38.3s/it]
[2m[36m(pid=4115337) [0mRunning step 1:  33%|███▎      | 1.00/3.00 [00:36<01:13, 36.5s/it][A                                                                         
                                                                                [A[36m(Runner pid=4115337)[0m global_step in reward computation: 1
[2m[36m(pid=4115337) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:39<00:00, 39.0s/it]
[2m[36m(pid=4115337) [0mRunning step 1:  33%|███▎      | 1.00/3.00 [00:37<01:14, 37.2s/it][A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   0%|          | 0.00/48.0 [00:00<?, ?it/s][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   4%|▍         | 2.00/48.0 [00:01<00:36, 1.27it/s][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   4%|▍         | 2.00/48.0 [00:01<00:36, 1.27it/s][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   8%|▊         | 4.00/48.0 [00:02<00:27, 1.58it/s][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   8%|▊         | 4.00/48.0 [00:02<00:27, 1.58it/s][A[A[A[A                                                                         
                                                                                [A



                                                                                                                                                         [A[A[A[A[36m(WorkerDict pid=4123278)[0m INFO 06-19 15:26:08 [block_pool.py:264] Successfully reset prefix cache
[2m[36m(pid=4115337) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:42<00:00, 42.8s/it]
[2m[36m(pid=4115337) [0mRunning step 1:  33%|███▎      | 1.00/3.00 [00:41<01:22, 41.0s/it][A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   8%|▊         | 4.00/48.0 [00:02<00:27, 1.58it/s][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  12%|█▎        | 6.00/48.0 [00:03<00:24, 1.72it/s][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  12%|█▎        | 6.00/48.0 [00:03<00:24, 1.72it/s][A[A[A[A                                                                         
                                                                                [A



                                                                                                                                                         [A[A[A[A[36m(WorkerDict pid=4123278)[0m INFO 06-19 15:26:09 [gpu_worker.py:81] Sleep mode freed 44.32 GiB memory, 2.30 GiB memory is still in use.
[2m[36m(pid=4115337) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:43<00:00, 43.8s/it]
[2m[36m(pid=4115337) [0mRunning step 1:  33%|███▎      | 1.00/3.00 [00:42<01:24, 42.1s/it][A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  12%|█▎        | 6.00/48.0 [00:03<00:24, 1.72it/s][A[A[A[A                                                                         
                                                                                [A



                                                                                                                                                         [A[A[A[A[36m(WorkerDict pid=4123278)[0m INFO 06-19 15:26:09 [executor_base.py:210] It took 1.029369 seconds to fall asleep.
[2m[36m(pid=4115337) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:43<00:00, 43.8s/it]
[2m[36m(pid=4115337) [0mRunning step 1:  33%|███▎      | 1.00/3.00 [00:42<01:24, 42.1s/it][A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  12%|█▎        | 6.00/48.0 [00:03<00:24, 1.72it/s][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  17%|█▋        | 8.00/48.0 [00:04<00:23, 1.67it/s][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  17%|█▋        | 8.00/48.0 [00:04<00:23, 1.67it/s][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  21%|██        | 10.0/48.0 [00:05<00:21, 1.75it/s][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  21%|██        | 10.0/48.0 [00:05<00:21, 1.75it/s][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  25%|██▌       | 12.0/48.0 [00:07<00:20, 1.74it/s][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  25%|██▌       | 12.0/48.0 [00:07<00:20, 1.74it/s][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  29%|██▉       | 14.0/48.0 [00:08<00:20, 1.65it/s][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  29%|██▉       | 14.0/48.0 [00:08<00:20, 1.65it/s][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  33%|███▎      | 16.0/48.0 [00:09<00:18, 1.72it/s][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  33%|███▎      | 16.0/48.0 [00:09<00:18, 1.72it/s][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  38%|███▊      | 18.0/48.0 [00:10<00:17, 1.72it/s][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  38%|███▊      | 18.0/48.0 [00:10<00:17, 1.72it/s][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  42%|████▏     | 20.0/48.0 [00:11<00:16, 1.72it/s][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  42%|████▏     | 20.0/48.0 [00:11<00:16, 1.72it/s][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  46%|████▌     | 22.0/48.0 [00:13<00:15, 1.68it/s][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  46%|████▌     | 22.0/48.0 [00:13<00:15, 1.68it/s][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  50%|█████     | 24.0/48.0 [00:14<00:14, 1.70it/s][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  50%|█████     | 24.0/48.0 [00:14<00:14, 1.70it/s][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  54%|█████▍    | 26.0/48.0 [00:15<00:12, 1.71it/s][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  54%|█████▍    | 26.0/48.0 [00:15<00:12, 1.71it/s][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  58%|█████▊    | 28.0/48.0 [00:16<00:11, 1.76it/s][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  58%|█████▊    | 28.0/48.0 [00:16<00:11, 1.76it/s][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  62%|██████▎   | 30.0/48.0 [00:17<00:10, 1.75it/s][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  62%|██████▎   | 30.0/48.0 [00:17<00:10, 1.75it/s][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  67%|██████▋   | 32.0/48.0 [00:18<00:09, 1.70it/s][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  67%|██████▋   | 32.0/48.0 [00:18<00:09, 1.70it/s][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  71%|███████   | 34.0/48.0 [00:20<00:08, 1.62it/s][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  71%|███████   | 34.0/48.0 [00:20<00:08, 1.62it/s][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  75%|███████▌  | 36.0/48.0 [00:21<00:07, 1.65it/s][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  75%|███████▌  | 36.0/48.0 [00:21<00:07, 1.65it/s][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  79%|███████▉  | 38.0/48.0 [00:22<00:06, 1.63it/s][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  79%|███████▉  | 38.0/48.0 [00:22<00:06, 1.63it/s][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  83%|████████▎ | 40.0/48.0 [00:23<00:04, 1.66it/s][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  83%|████████▎ | 40.0/48.0 [00:23<00:04, 1.66it/s][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  88%|████████▊ | 42.0/48.0 [00:25<00:03, 1.64it/s][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  88%|████████▊ | 42.0/48.0 [00:25<00:03, 1.64it/s][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  92%|█████████▏| 44.0/48.0 [00:26<00:02, 1.67it/s][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  92%|█████████▏| 44.0/48.0 [00:26<00:02, 1.67it/s][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  96%|█████████▌| 46.0/48.0 [00:27<00:01, 1.68it/s][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  96%|█████████▌| 46.0/48.0 [00:27<00:01, 1.68it/s][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 48.0/48.0 [00:28<00:00, 1.61it/s][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 48.0/48.0 [00:28<00:00, 1.61it/s][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   0%|          | 0.00/48.0 [00:00<?, ?it/s][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   4%|▍         | 2.00/48.0 [00:09<03:39, 4.76s/it][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   4%|▍         | 2.00/48.0 [00:09<03:39, 4.76s/it][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   8%|▊         | 4.00/48.0 [00:10<01:43, 2.36s/it][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   8%|▊         | 4.00/48.0 [00:10<01:43, 2.36s/it][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  12%|█▎        | 6.00/48.0 [00:12<01:05, 1.57s/it][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  12%|█▎        | 6.00/48.0 [00:12<01:05, 1.57s/it][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  17%|█▋        | 8.00/48.0 [00:13<00:47, 1.20s/it][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  17%|█▋        | 8.00/48.0 [00:13<00:47, 1.20s/it][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  21%|██        | 10.0/48.0 [00:14<00:38, 1.01s/it][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  21%|██        | 10.0/48.0 [00:14<00:38, 1.01s/it][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  25%|██▌       | 12.0/48.0 [00:16<00:32, 1.11it/s][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  25%|██▌       | 12.0/48.0 [00:16<00:32, 1.11it/s][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  29%|██▉       | 14.0/48.0 [00:17<00:28, 1.21it/s][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  29%|██▉       | 14.0/48.0 [00:17<00:28, 1.21it/s][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  33%|███▎      | 16.0/48.0 [00:18<00:24, 1.31it/s][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  33%|███▎      | 16.0/48.0 [00:18<00:24, 1.31it/s][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  38%|███▊      | 18.0/48.0 [00:20<00:22, 1.35it/s][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  38%|███▊      | 18.0/48.0 [00:20<00:22, 1.35it/s][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  42%|████▏     | 20.0/48.0 [00:21<00:20, 1.38it/s][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  42%|████▏     | 20.0/48.0 [00:21<00:20, 1.38it/s][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  46%|████▌     | 22.0/48.0 [00:22<00:18, 1.40it/s][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  46%|████▌     | 22.0/48.0 [00:22<00:18, 1.40it/s][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  50%|█████     | 24.0/48.0 [00:24<00:16, 1.42it/s][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  50%|█████     | 24.0/48.0 [00:24<00:16, 1.42it/s][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  54%|█████▍    | 26.0/48.0 [00:25<00:14, 1.47it/s][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  54%|█████▍    | 26.0/48.0 [00:25<00:14, 1.47it/s][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  58%|█████▊    | 28.0/48.0 [00:26<00:13, 1.50it/s][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  58%|█████▊    | 28.0/48.0 [00:26<00:13, 1.50it/s][A[A[A[A



