INFO 07-05 01:28:16 [__init__.py:239] Automatically detected platform cuda.
2025-07-05 01:28:23,154	WARNING utils.py:592 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
[2m[36m(pid=2728041) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:06<00:00, 6.45s/it]
[2m[36m(pid=2728041) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:01<01:14, 1.65s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=2729907)[0m INFO 07-05 01:31:31 [block_pool.py:264] Successfully reset prefix cache
[2m[36m(pid=2728041) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:08<00:00, 8.49s/it]
[2m[36m(pid=2728041) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:03<02:46, 3.69s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=2729635)[0m Before vllm offload in sharding manager: 50.62 GB / 93.02 GB.
[2m[36m(pid=2728041) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:08<00:00, 8.60s/it]
[2m[36m(pid=2728041) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:03<02:50, 3.80s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=2729907)[0m INFO 07-05 01:31:32 [gpu_worker.py:81] Sleep mode freed 48.65 GiB memory, 1.97 GiB memory is still in use.
[2m[36m(pid=2728041) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:09<00:00, 9.32s/it]
[2m[36m(pid=2728041) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:04<03:23, 4.51s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=2729907)[0m INFO 07-05 01:31:32 [executor_base.py:210] It took 0.830253 seconds to fall asleep.
[2m[36m(pid=2728041) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:09<00:00, 9.32s/it]
[2m[36m(pid=2728041) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:04<03:23, 4.52s/it][A                                                                         
                                                                                [A[36m(Runner pid=2728041)[0m Unhandled error (suppress with 'RAY_IGNORE_UNHANDLED_ERRORS=1'): [36mray::WorkerDict.actor_rollout_generate_sequences()[39m (pid=2729635, ip=10.195.245.26, actor_id=e479990d384f45bce9086d7301000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7f4e8706df10>)
[2m[36m(pid=2728041) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:09<00:00, 9.42s/it]
[2m[36m(pid=2728041) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:04<03:27, 4.62s/it][A                                                                         
                                                                                [A[36m(Runner pid=2728041)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2m[36m(pid=2728041) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:09<00:00, 9.42s/it]
[2m[36m(pid=2728041) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:04<03:27, 4.62s/it][A                                                                         
                                                                                [A[36m(Runner pid=2728041)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2m[36m(pid=2728041) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:09<00:00, 9.42s/it]
[2m[36m(pid=2728041) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:04<03:27, 4.62s/it][A                                                                         
                                                                                [A[36m(Runner pid=2728041)[0m   File "/workspace/ywen_ws/Tools_Thinker/verl/single_controller/ray/base.py", line 432, in func
[2m[36m(pid=2728041) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:09<00:00, 9.42s/it]
[2m[36m(pid=2728041) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:04<03:27, 4.62s/it][A                                                                         
                                                                                [A[36m(Runner pid=2728041)[0m     return getattr(self.worker_dict[key], name)(*args, **kwargs)
[2m[36m(pid=2728041) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:09<00:00, 9.42s/it]
[2m[36m(pid=2728041) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:04<03:27, 4.62s/it][A                                                                         
                                                                                [A[36m(Runner pid=2728041)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2m[36m(pid=2728041) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:09<00:00, 9.42s/it]
[2m[36m(pid=2728041) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:04<03:27, 4.62s/it][A                                                                         
                                                                                [A[36m(Runner pid=2728041)[0m   File "/workspace/ywen_ws/Tools_Thinker/verl/single_controller/base/decorator.py", line 207, in inner
[2m[36m(pid=2728041) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:09<00:00, 9.42s/it]
[2m[36m(pid=2728041) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:04<03:27, 4.62s/it][A                                                                         
                                                                                [A[36m(Runner pid=2728041)[0m     return func(*args, **kwargs)
[2m[36m(pid=2728041) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:09<00:00, 9.42s/it]
[2m[36m(pid=2728041) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:04<03:27, 4.62s/it][A                                                                         
                                                                                [A[36m(Runner pid=2728041)[0m            ^^^^^^^^^^^^^^^^^^^^^
[2m[36m(pid=2728041) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:09<00:00, 9.42s/it]
[2m[36m(pid=2728041) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:04<03:27, 4.62s/it][A                                                                         
                                                                                [A[36m(Runner pid=2728041)[0m   File "/workspace/ywen_ws/Tools_Thinker/verl/workers/fsdp_workers.py", line 502, in generate_sequences
[2m[36m(pid=2728041) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:09<00:00, 9.42s/it]
[2m[36m(pid=2728041) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:04<03:27, 4.62s/it][A                                                                         
                                                                                [A[36m(Runner pid=2728041)[0m     output = self.rollout.generate_sequences(prompts=prompts)
[2m[36m(pid=2728041) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:09<00:00, 9.42s/it]
[2m[36m(pid=2728041) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:04<03:27, 4.62s/it][A                                                                         
                                                                                [A[36m(Runner pid=2728041)[0m              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2m[36m(pid=2728041) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:09<00:00, 9.42s/it]
[2m[36m(pid=2728041) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:04<03:27, 4.62s/it][A                                                                         
                                                                                [A[36m(Runner pid=2728041)[0m   File "/workspace/ywen_ws/miniconda/envs/easytool/lib/python3.11/site-packages/torch/utils/_contextlib.py", line 116, in decorate_context
[2m[36m(pid=2728041) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:09<00:00, 9.42s/it]
[2m[36m(pid=2728041) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:04<03:27, 4.62s/it][A                                                                         
                                                                                [A[36m(Runner pid=2728041)[0m     return func(*args, **kwargs)
[2m[36m(pid=2728041) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:09<00:00, 9.42s/it]
[2m[36m(pid=2728041) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:04<03:27, 4.62s/it][A                                                                         
                                                                                [A[36m(Runner pid=2728041)[0m            ^^^^^^^^^^^^^^^^^^^^^
[2m[36m(pid=2728041) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:09<00:00, 9.42s/it]
[2m[36m(pid=2728041) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:04<03:27, 4.62s/it][A                                                                         
                                                                                [A[36m(Runner pid=2728041)[0m   File "/workspace/ywen_ws/Tools_Thinker/verl/workers/rollout/vllm_rollout_spmd.py", line 148, in generate_sequences
[2m[36m(pid=2728041) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:09<00:00, 9.42s/it]
[2m[36m(pid=2728041) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:04<03:27, 4.62s/it][A                                                                         
                                                                                [A[36m(Runner pid=2728041)[0m     completions: List[RequestOutput] = self.inference_engine.generate(
[2m[36m(pid=2728041) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:09<00:00, 9.42s/it]
[2m[36m(pid=2728041) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:04<03:28, 4.62s/it][A                                                                         
                                                                                [A[36m(Runner pid=2728041)[0m                                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2m[36m(pid=2728041) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:09<00:00, 9.42s/it]
[2m[36m(pid=2728041) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:04<03:28, 4.62s/it][A                                                                         
                                                                                [A[36m(Runner pid=2728041)[0m   File "/workspace/ywen_ws/miniconda/envs/easytool/lib/python3.11/site-packages/vllm/utils.py", line 1134, in inner
[2m[36m(pid=2728041) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:09<00:00, 9.42s/it]
[2m[36m(pid=2728041) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:04<03:28, 4.62s/it][A                                                                         
                                                                                [A[36m(Runner pid=2728041)[0m     return fn(*args, **kwargs)
[2m[36m(pid=2728041) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:09<00:00, 9.42s/it]
[2m[36m(pid=2728041) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:04<03:28, 4.62s/it][A                                                                         
                                                                                [A[36m(Runner pid=2728041)[0m            ^^^^^^^^^^^^^^^^^^^
[2m[36m(pid=2728041) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:09<00:00, 9.42s/it]
[2m[36m(pid=2728041) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:04<03:28, 4.62s/it][A                                                                         
                                                                                [A[36m(Runner pid=2728041)[0m   File "/workspace/ywen_ws/miniconda/envs/easytool/lib/python3.11/site-packages/vllm/entrypoints/llm.py", line 462, in generate
[2m[36m(pid=2728041) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:09<00:00, 9.42s/it]
[2m[36m(pid=2728041) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:04<03:28, 4.62s/it][A                                                                         
                                                                                [A[36m(Runner pid=2728041)[0m     self._validate_and_add_requests(
[2m[36m(pid=2728041) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:09<00:00, 9.42s/it]
[2m[36m(pid=2728041) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:04<03:28, 4.62s/it][A                                                                         
                                                                                [A[36m(Runner pid=2728041)[0m   File "/workspace/ywen_ws/miniconda/envs/easytool/lib/python3.11/site-packages/vllm/entrypoints/llm.py", line 1342, in _validate_and_add_requests
[2m[36m(pid=2728041) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:09<00:00, 9.42s/it]
[2m[36m(pid=2728041) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:04<03:28, 4.62s/it][A                                                                         
                                                                                [A[36m(Runner pid=2728041)[0m     self._add_request(
[2m[36m(pid=2728041) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:09<00:00, 9.42s/it]
[2m[36m(pid=2728041) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:04<03:28, 4.62s/it][A                                                                         
                                                                                [A[36m(Runner pid=2728041)[0m   File "/workspace/ywen_ws/miniconda/envs/easytool/lib/python3.11/site-packages/vllm/entrypoints/llm.py", line 1360, in _add_request
[2m[36m(pid=2728041) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:09<00:00, 9.42s/it]
[2m[36m(pid=2728041) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:04<03:28, 4.62s/it][A                                                                         
                                                                                [A[36m(Runner pid=2728041)[0m     self.llm_engine.add_request(
[2m[36m(pid=2728041) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:09<00:00, 9.42s/it]
[2m[36m(pid=2728041) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:04<03:28, 4.62s/it][A                                                                         
                                                                                [A[36m(Runner pid=2728041)[0m   File "/workspace/ywen_ws/miniconda/envs/easytool/lib/python3.11/site-packages/vllm/v1/engine/llm_engine.py", line 186, in add_request
[2m[36m(pid=2728041) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:09<00:00, 9.42s/it]
[2m[36m(pid=2728041) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:04<03:28, 4.62s/it][A                                                                         
                                                                                [A[36m(Runner pid=2728041)[0m     request = self.processor.process_inputs(request_id, prompt, params,
[2m[36m(pid=2728041) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:09<00:00, 9.42s/it]
[2m[36m(pid=2728041) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:04<03:28, 4.62s/it][A                                                                         
                                                                                [A[36m(Runner pid=2728041)[0m               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2m[36m(pid=2728041) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:09<00:00, 9.43s/it]
[2m[36m(pid=2728041) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:04<03:28, 4.62s/it][A                                                                         
                                                                                [A[36m(Runner pid=2728041)[0m   File "/workspace/ywen_ws/miniconda/envs/easytool/lib/python3.11/site-packages/vllm/v1/engine/processor.py", line 228, in process_inputs
[2m[36m(pid=2728041) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:09<00:00, 9.43s/it]
[2m[36m(pid=2728041) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:04<03:28, 4.62s/it][A                                                                         
                                                                                [A[36m(Runner pid=2728041)[0m     processed_inputs: ProcessorInputs = self.input_preprocessor.preprocess(
[2m[36m(pid=2728041) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:09<00:00, 9.43s/it]
[2m[36m(pid=2728041) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:04<03:28, 4.62s/it][A                                                                         
                                                                                [A[36m(Runner pid=2728041)[0m                                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2m[36m(pid=2728041) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:09<00:00, 9.43s/it]
[2m[36m(pid=2728041) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:04<03:28, 4.62s/it][A                                                                         
                                                                                [A[36m(Runner pid=2728041)[0m   File "/workspace/ywen_ws/miniconda/envs/easytool/lib/python3.11/site-packages/vllm/inputs/preprocess.py", line 750, in preprocess
[2m[36m(pid=2728041) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:09<00:00, 9.43s/it]
[2m[36m(pid=2728041) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:04<03:28, 4.63s/it][A                                                                         
                                                                                [A[36m(Runner pid=2728041)[0m     return self._process_decoder_only_prompt(
[2m[36m(pid=2728041) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:09<00:00, 9.43s/it]
[2m[36m(pid=2728041) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:04<03:28, 4.63s/it][A                                                                         
                                                                                [A[36m(Runner pid=2728041)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2m[36m(pid=2728041) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:09<00:00, 9.43s/it]
[2m[36m(pid=2728041) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:04<03:28, 4.63s/it][A                                                                         
                                                                                [A[36m(Runner pid=2728041)[0m   File "/workspace/ywen_ws/miniconda/envs/easytool/lib/python3.11/site-packages/vllm/inputs/preprocess.py", line 699, in _process_decoder_only_prompt
[2m[36m(pid=2728041) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:09<00:00, 9.43s/it]
[2m[36m(pid=2728041) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:04<03:28, 4.63s/it][A                                                                         
                                                                                [A[36m(Runner pid=2728041)[0m     prompt_comps = self._prompt_to_llm_inputs(
[2m[36m(pid=2728041) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:09<00:00, 9.43s/it]
[2m[36m(pid=2728041) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:04<03:28, 4.63s/it][A                                                                         
                                                                                [A[36m(Runner pid=2728041)[0m                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2m[36m(pid=2728041) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:09<00:00, 9.43s/it]
[2m[36m(pid=2728041) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:04<03:28, 4.63s/it][A                                                                         
                                                                                [A[36m(Runner pid=2728041)[0m   File "/workspace/ywen_ws/miniconda/envs/easytool/lib/python3.11/site-packages/vllm/inputs/preprocess.py", line 347, in _prompt_to_llm_inputs
[2m[36m(pid=2728041) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:09<00:00, 9.43s/it]
[2m[36m(pid=2728041) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:04<03:28, 4.63s/it][A                                                                         
                                                                                [A[36m(Runner pid=2728041)[0m     return self._process_multimodal(
[2m[36m(pid=2728041) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:09<00:00, 9.43s/it]
[2m[36m(pid=2728041) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:04<03:28, 4.63s/it][A                                                                         
                                                                                [A[36m(Runner pid=2728041)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^
[2m[36m(pid=2728041) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:09<00:00, 9.43s/it]
[2m[36m(pid=2728041) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:04<03:28, 4.63s/it][A                                                                         
                                                                                [A[36m(Runner pid=2728041)[0m   File "/workspace/ywen_ws/miniconda/envs/easytool/lib/python3.11/site-packages/vllm/inputs/preprocess.py", line 275, in _process_multimodal
[2m[36m(pid=2728041) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:09<00:00, 9.43s/it]
[2m[36m(pid=2728041) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:04<03:28, 4.63s/it][A                                                                         
                                                                                [A[36m(Runner pid=2728041)[0m     return mm_processor.apply(prompt, mm_data, mm_processor_kwargs,
[2m[36m(pid=2728041) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:09<00:00, 9.43s/it]
[2m[36m(pid=2728041) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:04<03:28, 4.63s/it][A                                                                         
                                                                                [A[36m(Runner pid=2728041)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2m[36m(pid=2728041) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:09<00:00, 9.43s/it]
[2m[36m(pid=2728041) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:04<03:28, 4.63s/it][A                                                                         
                                                                                [A[36m(Runner pid=2728041)[0m   File "/workspace/ywen_ws/miniconda/envs/easytool/lib/python3.11/site-packages/vllm/multimodal/processing.py", line 1651, in apply
[2m[36m(pid=2728041) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:09<00:00, 9.43s/it]
[2m[36m(pid=2728041) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:04<03:28, 4.63s/it][A                                                                         
                                                                                [A[36m(Runner pid=2728041)[0m     self._validate_mm_placeholders(mm_placeholders, mm_item_counts)
[2m[36m(pid=2728041) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:09<00:00, 9.43s/it]
[2m[36m(pid=2728041) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:04<03:28, 4.63s/it][A                                                                         
                                                                                [A[36m(Runner pid=2728041)[0m   File "/workspace/ywen_ws/miniconda/envs/easytool/lib/python3.11/site-packages/vllm/multimodal/processing.py", line 1560, in _validate_mm_placeholders
[2m[36m(pid=2728041) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:09<00:00, 9.43s/it]
[2m[36m(pid=2728041) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:04<03:28, 4.63s/it][A                                                                         
                                                                                [A[36m(Runner pid=2728041)[0m     raise RuntimeError(
[2m[36m(pid=2728041) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:09<00:00, 9.43s/it]
[2m[36m(pid=2728041) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:04<03:28, 4.63s/it][A                                                                         
                                                                                [A[36m(Runner pid=2728041)[0m RuntimeError: Expected there to be 1 prompt updates corresponding to 1 image items, but instead found 0 prompt updates! Either the prompt text has missing/incorrect tokens for multi-modal inputs, or there is a problem with your implementation of merged multi-modal processor for this model (usually arising from an inconsistency between `_call_hf_processor` and `_get_prompt_updates`).
[2m[36m(pid=2728041) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:09<00:00, 9.43s/it]
[2m[36m(pid=2728041) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:04<03:28, 4.63s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=2729635)[0m After vllm offload in sharding manager: 1.97 GB / 93.02 GB.
[2m[36m(pid=2728041) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:09<00:00, 9.43s/it]
[2m[36m(pid=2728041) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:04<03:28, 4.63s/it][ATraceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/workspace/ywen_ws/Tools_Thinker/verl/trainer/main_tools.py", line 152, in <module>
    main()
  File "/workspace/ywen_ws/Tools_Thinker/verl/trainer/main_tools.py", line 149, in main
    ray.get(runner.run.remote(ppo_config))
  File "/workspace/ywen_ws/miniconda/envs/easytool/lib/python3.11/site-packages/ray/_private/auto_init_hook.py", line 22, in auto_init_wrapper
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "/workspace/ywen_ws/miniconda/envs/easytool/lib/python3.11/site-packages/ray/_private/client_mode_hook.py", line 104, in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/ywen_ws/miniconda/envs/easytool/lib/python3.11/site-packages/ray/_private/worker.py", line 2849, in get
    values, debugger_breakpoint = worker.get_objects(object_refs, timeout=timeout)
                                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/ywen_ws/miniconda/envs/easytool/lib/python3.11/site-packages/ray/_private/worker.py", line 937, in get_objects
    raise value.as_instanceof_cause()
ray.exceptions.RayTaskError(RuntimeError): [36mray::Runner.run()[39m (pid=2728041, ip=10.195.245.26, actor_id=8eea994b477d1692ccae57e401000000, repr=<main_tools.Runner object at 0x7f8e29b9ce10>)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/ywen_ws/Tools_Thinker/verl/trainer/main_tools.py", line 115, in run
    trainer.fit()
  File "/workspace/ywen_ws/Tools_Thinker/verl/trainer/ray_trainer.py", line 528, in fit
    gen_batch_output = self.actor_rollout_wg.generate_sequences(gen_batch)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/ywen_ws/Tools_Thinker/verl/single_controller/ray/base.py", line 47, in func
    output = ray.get(output)
             ^^^^^^^^^^^^^^^
           ^^^^^^^^^^^^^^^^^^^
           ^^^^^^^^^^^^^^^^^^^^^
                                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ray.exceptions.RayTaskError(RuntimeError): [36mray::WorkerDict.actor_rollout_generate_sequences()[39m (pid=2729907, ip=10.195.245.26, actor_id=c5aa1234ac51cc692257915b01000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7ef80c049950>)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/ywen_ws/Tools_Thinker/verl/single_controller/ray/base.py", line 432, in func
    return getattr(self.worker_dict[key], name)(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/ywen_ws/Tools_Thinker/verl/single_controller/base/decorator.py", line 207, in inner
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/ywen_ws/Tools_Thinker/verl/workers/fsdp_workers.py", line 502, in generate_sequences
    output = self.rollout.generate_sequences(prompts=prompts)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/ywen_ws/miniconda/envs/easytool/lib/python3.11/site-packages/torch/utils/_contextlib.py", line 116, in decorate_context
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/ywen_ws/Tools_Thinker/verl/workers/rollout/vllm_rollout_spmd.py", line 148, in generate_sequences
    completions: List[RequestOutput] = self.inference_engine.generate(
                                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/ywen_ws/miniconda/envs/easytool/lib/python3.11/site-packages/vllm/utils.py", line 1134, in inner
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "/workspace/ywen_ws/miniconda/envs/easytool/lib/python3.11/site-packages/vllm/entrypoints/llm.py", line 462, in generate
    self._validate_and_add_requests(
  File "/workspace/ywen_ws/miniconda/envs/easytool/lib/python3.11/site-packages/vllm/entrypoints/llm.py", line 1342, in _validate_and_add_requests
    self._add_request(
  File "/workspace/ywen_ws/miniconda/envs/easytool/lib/python3.11/site-packages/vllm/entrypoints/llm.py", line 1360, in _add_request
    self.llm_engine.add_request(
  File "/workspace/ywen_ws/miniconda/envs/easytool/lib/python3.11/site-packages/vllm/v1/engine/llm_engine.py", line 186, in add_request
    request = self.processor.process_inputs(request_id, prompt, params,
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/ywen_ws/miniconda/envs/easytool/lib/python3.11/site-packages/vllm/v1/engine/processor.py", line 228, in process_inputs
    processed_inputs: ProcessorInputs = self.input_preprocessor.preprocess(
                                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/ywen_ws/miniconda/envs/easytool/lib/python3.11/site-packages/vllm/inputs/preprocess.py", line 750, in preprocess
    return self._process_decoder_only_prompt(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/ywen_ws/miniconda/envs/easytool/lib/python3.11/site-packages/vllm/inputs/preprocess.py", line 699, in _process_decoder_only_prompt
    prompt_comps = self._prompt_to_llm_inputs(
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/ywen_ws/miniconda/envs/easytool/lib/python3.11/site-packages/vllm/inputs/preprocess.py", line 347, in _prompt_to_llm_inputs
    return self._process_multimodal(
           ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/ywen_ws/miniconda/envs/easytool/lib/python3.11/site-packages/vllm/inputs/preprocess.py", line 275, in _process_multimodal
    return mm_processor.apply(prompt, mm_data, mm_processor_kwargs,
