INFO 07-05 16:45:15 [__init__.py:239] Automatically detected platform cuda.
2025-07-05 16:45:22,142	WARNING utils.py:592 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
[2m[36m(pid=2990741) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:05<00:00, 5.94s/it]
[2m[36m(pid=2990741) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:01<01:09, 1.55s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=2992565)[0m Processed prompts:   0%|          | 0/256 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
[2m[36m(pid=2990741) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:08<00:00, 8.84s/it]
[2m[36m(pid=2990741) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:04<03:20, 4.45s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=2992565)[0m Processed prompts:   3%|▎         | 8/256 [00:11<06:03,  1.47s/it, est. speed input: 424.48 toks/s, output: 184.98 toks/s]
[2m[36m(pid=2990741) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:20<00:00, 20.6s/it]
[2m[36m(pid=2990741) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:16<12:10, 16.2s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=2992565)[0m Processed prompts:   6%|▋         | 16/256 [00:12<02:31,  1.58it/s, est. speed input: 821.92 toks/s, output: 331.06 toks/s]
[2m[36m(pid=2990741) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:20<00:00, 21.0s/it]
[2m[36m(pid=2990741) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:16<12:25, 16.6s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=2992565)[0m Processed prompts:   9%|▉         | 24/256 [00:12<01:29,  2.58it/s, est. speed input: 1161.88 toks/s, output: 469.36 toks/s]
[2m[36m(pid=2990741) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:21<00:00, 21.7s/it]
[2m[36m(pid=2990741) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:17<12:59, 17.3s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=2992565)[0m Processed prompts:  12%|█▎        | 32/256 [00:15<01:18,  2.86it/s, est. speed input: 1291.47 toks/s, output: 606.85 toks/s]
[2m[36m(pid=2990741) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:24<00:00, 24.1s/it]
[2m[36m(pid=2990741) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:19<14:45, 19.7s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=2992565)[0m Processed prompts:  16%|█▌        | 40/256 [00:15<00:50,  4.30it/s, est. speed input: 1577.41 toks/s, output: 806.92 toks/s]
[2m[36m(pid=2990741) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:24<00:00, 24.3s/it]
[2m[36m(pid=2990741) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:19<14:55, 19.9s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=2992565)[0m Processed prompts:  19%|█▉        | 48/256 [00:15<00:33,  6.26it/s, est. speed input: 1877.28 toks/s, output: 940.05 toks/s]
[2m[36m(pid=2990741) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:24<00:00, 24.4s/it]
[2m[36m(pid=2990741) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:20<15:00, 20.0s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=2992565)[0m Processed prompts:  22%|██▏       | 56/256 [00:15<00:22,  8.82it/s, est. speed input: 2157.54 toks/s, output: 1140.80 toks/s]
[2m[36m(pid=2990741) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:24<00:00, 24.5s/it]
[2m[36m(pid=2990741) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:20<15:06, 20.1s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=2992565)[0m Processed prompts:  25%|██▌       | 64/256 [00:16<00:18, 10.30it/s, est. speed input: 2379.97 toks/s, output: 1292.84 toks/s]
[2m[36m(pid=2990741) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:25<00:00, 25.1s/it]
[2m[36m(pid=2990741) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:20<15:30, 20.7s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=2992565)[0m Processed prompts:  28%|██▊       | 72/256 [00:17<00:19,  9.25it/s, est. speed input: 2504.83 toks/s, output: 1356.90 toks/s]
[2m[36m(pid=2990741) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:26<00:00, 26.1s/it]
[2m[36m(pid=2990741) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:21<16:18, 21.8s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=2992565)[0m Processed prompts:  34%|███▍      | 88/256 [00:17<00:12, 13.46it/s, est. speed input: 2950.15 toks/s, output: 1682.05 toks/s]
[2m[36m(pid=2990741) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:26<00:00, 26.7s/it]
[2m[36m(pid=2990741) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:22<16:43, 22.3s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=2992565)[0m Processed prompts:  41%|████      | 104/256 [00:17<00:07, 21.30it/s, est. speed input: 3494.07 toks/s, output: 1983.17 toks/s]
[2m[36m(pid=2990741) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:26<00:00, 26.8s/it]
[2m[36m(pid=2990741) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:22<16:48, 22.4s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=2992565)[0m Processed prompts:  47%|████▋     | 120/256 [00:18<00:04, 30.32it/s, est. speed input: 4000.36 toks/s, output: 2369.16 toks/s]
[2m[36m(pid=2990741) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:26<00:00, 26.9s/it]
[2m[36m(pid=2990741) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:22<16:53, 22.5s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=2992565)[0m Processed prompts:  53%|█████▎    | 136/256 [00:18<00:03, 39.21it/s, est. speed input: 4494.37 toks/s, output: 2776.26 toks/s]
[2m[36m(pid=2990741) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:27<00:00, 27.1s/it]
[2m[36m(pid=2990741) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:22<17:03, 22.7s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=2992565)[0m Processed prompts:  59%|█████▉    | 152/256 [00:18<00:02, 38.03it/s, est. speed input: 4916.10 toks/s, output: 3150.21 toks/s]
[2m[36m(pid=2990741) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:27<00:00, 27.6s/it]
[2m[36m(pid=2990741) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:23<17:23, 23.2s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=2992565)[0m Processed prompts:  62%|██████▎   | 160/256 [00:19<00:03, 30.91it/s, est. speed input: 5644.49 toks/s, output: 3244.98 toks/s]
[2m[36m(pid=2990741) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:28<00:00, 28.0s/it]
[2m[36m(pid=2990741) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:23<17:42, 23.6s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=2992565)[0m Processed prompts:  66%|██████▌   | 168/256 [00:19<00:03, 26.27it/s, est. speed input: 5748.06 toks/s, output: 3390.11 toks/s]
[2m[36m(pid=2990741) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:28<00:00, 28.6s/it]
[2m[36m(pid=2990741) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:24<18:07, 24.2s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=2992565)[0m Processed prompts:  69%|██████▉   | 176/256 [00:19<00:02, 30.69it/s, est. speed input: 5969.28 toks/s, output: 3596.15 toks/s]
[2m[36m(pid=2990741) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:28<00:00, 28.7s/it]
[2m[36m(pid=2990741) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:24<18:12, 24.3s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=2992565)[0m Processed prompts:  72%|███████▏  | 184/256 [00:20<00:02, 27.66it/s, est. speed input: 6099.29 toks/s, output: 3798.01 toks/s]
[2m[36m(pid=2990741) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:28<00:00, 29.0s/it]
[2m[36m(pid=2990741) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:24<18:27, 24.6s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=2992565)[0m Processed prompts:  75%|███████▌  | 192/256 [00:20<00:02, 23.53it/s, est. speed input: 6202.54 toks/s, output: 3953.19 toks/s]
[2m[36m(pid=2990741) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:29<00:00, 29.5s/it]
[2m[36m(pid=2990741) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:25<18:51, 25.1s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=2992565)[0m Processed prompts:  78%|███████▊  | 200/256 [00:20<00:02, 27.32it/s, est. speed input: 6380.70 toks/s, output: 4115.89 toks/s]
[2m[36m(pid=2990741) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:29<00:00, 29.7s/it]
[2m[36m(pid=2990741) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:25<18:56, 25.3s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=2992565)[0m Processed prompts:  81%|████████▏ | 208/256 [00:21<00:01, 28.73it/s, est. speed input: 6549.59 toks/s, output: 4311.02 toks/s]
[2m[36m(pid=2990741) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:29<00:00, 29.9s/it]
[2m[36m(pid=2990741) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:25<19:06, 25.5s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=2992565)[0m Processed prompts:  84%|████████▍ | 216/256 [00:21<00:01, 26.32it/s, est. speed input: 6657.98 toks/s, output: 4460.45 toks/s]
[2m[36m(pid=2990741) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:30<00:00, 30.3s/it]
[2m[36m(pid=2990741) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:25<19:26, 25.9s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=2992565)[0m Processed prompts:  88%|████████▊ | 224/256 [00:22<00:01, 20.54it/s, est. speed input: 6704.15 toks/s, output: 4572.18 toks/s]
[2m[36m(pid=2990741) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:30<00:00, 30.9s/it]
[2m[36m(pid=2990741) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:26<19:50, 26.5s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=2992565)[0m Processed prompts:  91%|█████████ | 232/256 [00:22<00:01, 19.16it/s, est. speed input: 6770.06 toks/s, output: 4688.84 toks/s]
[2m[36m(pid=2990741) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:31<00:00, 31.4s/it]
[2m[36m(pid=2990741) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:27<20:15, 27.0s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=2992565)[0m Processed prompts:  94%|█████████▍| 240/256 [00:23<00:01, 12.44it/s, est. speed input: 6631.65 toks/s, output: 4657.53 toks/s]
[2m[36m(pid=2990741) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:32<00:00, 32.6s/it]
[2m[36m(pid=2990741) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:28<21:08, 28.2s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=2992926)[0m INFO 07-05 16:49:02 [block_pool.py:264] Successfully reset prefix cache
[2m[36m(pid=2990741) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:39<00:00, 39.1s/it]
[2m[36m(pid=2990741) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:34<26:03, 34.7s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=2992926)[0m INFO 07-05 16:48:28 [executor_base.py:226] It took 0.326772 seconds to wake up tags ['weights'].
[2m[36m(pid=2990741) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:39<00:00, 39.1s/it]
[2m[36m(pid=2990741) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:34<26:03, 34.7s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=2992926)[0m INFO 07-05 16:48:29 [executor_base.py:226] It took 0.014492 seconds to wake up tags ['kv_cache'].
[2m[36m(pid=2990741) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:39<00:00, 39.1s/it]
[2m[36m(pid=2990741) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:34<26:03, 34.7s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=2992926)[0m INFO 07-05 16:49:03 [gpu_worker.py:81] Sleep mode freed 51.50 GiB memory, 2.01 GiB memory is still in use.
[2m[36m(pid=2990741) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:39<00:00, 40.0s/it]
[2m[36m(pid=2990741) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:35<26:42, 35.6s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=2992926)[0m INFO 07-05 16:49:03 [executor_base.py:210] It took 0.867862 seconds to fall asleep.
[2m[36m(pid=2990741) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:39<00:00, 40.0s/it]
[2m[36m(pid=2990741) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:35<26:42, 35.6s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=2992565)[0m Processed prompts:  97%|█████████▋| 248/256 [00:32<00:03,  2.65it/s, est. speed input: 5005.26 toks/s, output: 3695.94 toks/s]Processed prompts: 100%|██████████| 256/256 [00:32<00:00,  7.91it/s, est. speed input: 5153.33 toks/s, output: 3917.40 toks/s]
[2m[36m(pid=2990741) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:41<00:00, 41.2s/it]
[2m[36m(pid=2990741) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:36<27:35, 36.8s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=2992565)[0m Before vllm offload in sharding manager: 53.28 GB / 93.02 GB.
[2m[36m(pid=2990741) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:41<00:00, 41.3s/it]
[2m[36m(pid=2990741) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:36<27:40, 36.9s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=2992565)[0m After vllm offload in sharding manager: 2.01 GB / 93.02 GB.
[2m[36m(pid=2990741) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:42<00:00, 42.3s/it]
[2m[36m(pid=2990741) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:37<28:23, 37.9s/it][A                                                                         
                                                                                [A[36m(Runner pid=2990741)[0m global_step in reward computation: 1
[2m[36m(pid=2990741) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:42<00:00, 42.5s/it]
[2m[36m(pid=2990741) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:38<28:33, 38.1s/it][A



[2m[36m(pid=2992565) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   0%|          | 0.00/16.0 [00:00<?, ?it/s][A[A[A[A                                                                         
                                                                                [A



                                                                                                                                                  [A[A[A[A[36m(WorkerDict pid=2992565)[0m INFO 07-05 16:49:04 [block_pool.py:264] Successfully reset prefix cache
[2m[36m(pid=2990741) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:45<00:00, 45.8s/it]
[2m[36m(pid=2990741) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:41<31:03, 41.4s/it][A



[2m[36m(pid=2992565) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   6%|▋         | 1.00/16.0 [00:00<00:00, 1.82kit/s][A[A[A[A                                                                         
                                                                                [A



                                                                                                                                                          [A[A[A[A[36m(WorkerDict pid=2992565)[0m INFO 07-05 16:49:05 [gpu_worker.py:81] Sleep mode freed 51.26 GiB memory, 2.01 GiB memory is still in use.
[2m[36m(pid=2990741) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:45<00:00, 45.8s/it]
[2m[36m(pid=2990741) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:41<31:03, 41.4s/it][A



[2m[36m(pid=2992565) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   6%|▋         | 1.00/16.0 [00:00<00:00, 956it/s][A[A[A[A                                                                         
                                                                                [A



                                                                                                                                                        [A[A[A[A[36m(WorkerDict pid=2992565)[0m INFO 07-05 16:49:05 [executor_base.py:210] It took 0.886596 seconds to fall asleep.
[2m[36m(pid=2990741) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:45<00:00, 45.8s/it]
[2m[36m(pid=2990741) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:41<31:03, 41.4s/it][A



[2m[36m(pid=2992565) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   6%|▋         | 1.00/16.0 [00:00<00:00, 650it/s][A[A[A[A



[2m[36m(pid=2992565) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  12%|█▎        | 2.00/16.0 [00:03<00:23, 1.67s/it][A[A[A[A



[2m[36m(pid=2992565) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  12%|█▎        | 2.00/16.0 [00:03<00:23, 1.67s/it][A[A[A[A



[2m[36m(pid=2992565) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  25%|██▌       | 4.00/16.0 [00:05<00:15, 1.26s/it][A[A[A[A



[2m[36m(pid=2992565) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  25%|██▌       | 4.00/16.0 [00:05<00:15, 1.26s/it][A[A[A[A



[2m[36m(pid=2992565) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  38%|███▊      | 6.00/16.0 [00:06<00:10, 1.03s/it][A[A[A[A



[2m[36m(pid=2992565) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  38%|███▊      | 6.00/16.0 [00:06<00:10, 1.03s/it][A[A[A[A



[2m[36m(pid=2992565) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  50%|█████     | 8.00/16.0 [00:08<00:07, 1.06it/s][A[A[A[A



[2m[36m(pid=2992565) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  50%|█████     | 8.00/16.0 [00:08<00:07, 1.06it/s][A[A[A[A



[2m[36m(pid=2992565) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  62%|██████▎   | 10.0/16.0 [00:10<00:05, 1.12it/s][A[A[A[A



[2m[36m(pid=2992565) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  62%|██████▎   | 10.0/16.0 [00:10<00:05, 1.12it/s][A[A[A[A



[2m[36m(pid=2992565) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  75%|███████▌  | 12.0/16.0 [00:11<00:03, 1.09it/s][A[A[A[A



[2m[36m(pid=2992565) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  75%|███████▌  | 12.0/16.0 [00:11<00:03, 1.09it/s][A[A[A[A



[2m[36m(pid=2992565) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  88%|████████▊ | 14.0/16.0 [00:13<00:01, 1.16it/s][A[A[A[A



[2m[36m(pid=2992565) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  88%|████████▊ | 14.0/16.0 [00:13<00:01, 1.16it/s][A[A[A[A
