INFO 07-06 10:55:06 [__init__.py:239] Automatically detected platform cuda.
2025-07-06 10:55:19,215	WARNING utils.py:592 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
[36m(Runner pid=2564096)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/torch/utils/_contextlib.py", line 116, in decorate_context
[36m(Runner pid=2564096)[0m     return func(*args, **kwargs)
[36m(Runner pid=2564096)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/v1/worker/gpu_model_runner.py", line 1449, in _dummy_run
[36m(Runner pid=2564096)[0m     return hidden_states[logit_indices]
[36m(Runner pid=2564096)[0m RuntimeError: CUDA error: an illegal memory access was encountered
[36m(Runner pid=2564096)[0m CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
[36m(Runner pid=2564096)[0m For debugging consider passing CUDA_LAUNCH_BLOCKING=1
[36m(Runner pid=2564096)[0m Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
[36m(WorkerDict pid=2565787)[0m Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.[32m [repeated 3x across cluster][0m
[36m(Runner pid=2564096)[0m Unhandled error (suppress with 'RAY_IGNORE_UNHANDLED_ERRORS=1'): [36mray::WorkerDict.actor_rollout_init_model()[39m (pid=2565785, ip=10.195.245.42, actor_id=4e9560eae362196b00fc5b6901000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7f560aa96890>)
[36m(Runner pid=2564096)[0m   File "/workspace/ywen_ws/Tools_Thinker/verl/single_controller/ray/base.py", line 432, in func
[36m(Runner pid=2564096)[0m     return getattr(self.worker_dict[key], name)(*args, **kwargs)
[36m(Runner pid=2564096)[0m   File "/workspace/ywen_ws/Tools_Thinker/verl/single_controller/base/decorator.py", line 207, in inner
[36m(Runner pid=2564096)[0m     return func(*args, **kwargs)
[36m(Runner pid=2564096)[0m   File "/workspace/ywen_ws/Tools_Thinker/verl/workers/fsdp_workers.py", line 384, in init_model
[36m(Runner pid=2564096)[0m     self._build_rollout()
[36m(Runner pid=2564096)[0m   File "/workspace/ywen_ws/Tools_Thinker/verl/workers/fsdp_workers.py", line 315, in _build_rollout
[36m(Runner pid=2564096)[0m     self.rollout = vLLMRollout(
[36m(Runner pid=2564096)[0m   File "/workspace/ywen_ws/Tools_Thinker/verl/workers/rollout/vllm_rollout_spmd.py", line 68, in __init__
[36m(Runner pid=2564096)[0m     self.inference_engine = LLM(
[36m(Runner pid=2564096)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/utils.py", line 1099, in inner
[36m(Runner pid=2564096)[0m     return fn(*args, **kwargs)
[36m(Runner pid=2564096)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/entrypoints/llm.py", line 248, in __init__
[36m(Runner pid=2564096)[0m     self.llm_engine = LLMEngine.from_engine_args(
[36m(Runner pid=2564096)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/engine/llm_engine.py", line 522, in from_engine_args
[36m(Runner pid=2564096)[0m     return engine_cls.from_vllm_config(
[36m(Runner pid=2564096)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/v1/engine/llm_engine.py", line 115, in from_vllm_config
[36m(Runner pid=2564096)[0m     return cls(vllm_config=vllm_config,
[36m(Runner pid=2564096)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/v1/engine/llm_engine.py", line 90, in __init__
[36m(Runner pid=2564096)[0m     self.engine_core = EngineCoreClient.make_client(
[36m(Runner pid=2564096)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/v1/engine/core_client.py", line 76, in make_client
[36m(Runner pid=2564096)[0m     return InprocClient(vllm_config, executor_class, log_stats)
[36m(Runner pid=2564096)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/v1/engine/core_client.py", line 199, in __init__
[36m(Runner pid=2564096)[0m     self.engine_core = EngineCore(*args, **kwargs)
[36m(Runner pid=2564096)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/v1/engine/core.py", line 71, in __init__
[36m(Runner pid=2564096)[0m     self._initialize_kv_caches(vllm_config)
[36m(Runner pid=2564096)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/v1/engine/core.py", line 133, in _initialize_kv_caches
[36m(Runner pid=2564096)[0m     available_gpu_memory = self.model_executor.determine_available_memory()
[36m(Runner pid=2564096)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/v1/executor/abstract.py", line 98, in determine_available_memory
[36m(Runner pid=2564096)[0m     memory = super().determine_available_memory()
[36m(Runner pid=2564096)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/v1/executor/abstract.py", line 66, in determine_available_memory
[36m(Runner pid=2564096)[0m     output = self.collective_rpc("determine_available_memory")
[36m(Runner pid=2564096)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/executor/uniproc_executor.py", line 56, in collective_rpc
[36m(Runner pid=2564096)[0m     answer = run_method(self.driver_worker, method, args, kwargs)
[36m(Runner pid=2564096)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/utils.py", line 2378, in run_method
[36m(Runner pid=2564096)[0m     return func(*args, **kwargs)
[36m(Runner pid=2564096)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/torch/utils/_contextlib.py", line 116, in decorate_context
[36m(Runner pid=2564096)[0m     return func(*args, **kwargs)
[36m(Runner pid=2564096)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/v1/worker/gpu_worker.py", line 157, in determine_available_memory
[36m(Runner pid=2564096)[0m     self.model_runner.profile_run()
[36m(Runner pid=2564096)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/v1/worker/gpu_model_runner.py", line 1591, in profile_run
[36m(Runner pid=2564096)[0m     hidden_states = self._dummy_run(self.max_num_tokens)
[36m(Runner pid=2564096)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/torch/utils/_contextlib.py", line 116, in decorate_context
[36m(Runner pid=2564096)[0m     return func(*args, **kwargs)
[36m(Runner pid=2564096)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/v1/worker/gpu_model_runner.py", line 1449, in _dummy_run
[36m(Runner pid=2564096)[0m     return hidden_states[logit_indices]
[36m(Runner pid=2564096)[0m RuntimeError: CUDA error: an illegal memory access was encountered
[36m(Runner pid=2564096)[0m CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
[36m(Runner pid=2564096)[0m For debugging consider passing CUDA_LAUNCH_BLOCKING=1
[36m(Runner pid=2564096)[0m Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
[36m(WorkerDict pid=2565785)[0m INFO 07-06 10:58:25 [monitor.py:33] torch.compile takes 11.37 s in total[32m [repeated 3x across cluster][0m
