INFO 07-06 11:13:32 [__init__.py:239] Automatically detected platform cuda.
2025-07-06 11:13:40,041	WARNING utils.py:592 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
[36m(WorkerDict pid=2576869)[0m Processed prompts:   6%|▌         | 15/256 [00:20<01:03,  3.82it/s, est. speed input: 660.56 toks/s, output: 228.96 toks/s]
[36m(WorkerDict pid=2576869)[0m Processed prompts:   7%|▋         | 17/256 [00:20<00:47,  4.98it/s, est. speed input: 716.00 toks/s, output: 260.86 toks/s]
[36m(WorkerDict pid=2576869)[0m Processed prompts:   7%|▋         | 19/256 [00:20<00:38,  6.18it/s, est. speed input: 772.32 toks/s, output: 292.17 toks/s]
[36m(WorkerDict pid=2576869)[0m Processed prompts:   9%|▊         | 22/256 [00:20<00:26,  8.88it/s, est. speed input: 861.10 toks/s, output: 340.51 toks/s]
[36m(WorkerDict pid=2576869)[0m Processed prompts:   9%|▉         | 24/256 [00:21<00:28,  8.12it/s, est. speed input: 975.29 toks/s, output: 369.33 toks/s]
[36m(WorkerDict pid=2576869)[0m Processed prompts:  10%|█         | 26/256 [00:21<00:26,  8.56it/s, est. speed input: 1023.48 toks/s, output: 399.95 toks/s]
[36m(WorkerDict pid=2576869)[0m Processed prompts:  11%|█         | 28/256 [00:21<00:23,  9.73it/s, est. speed input: 1074.55 toks/s, output: 431.67 toks/s]
[36m(WorkerDict pid=2576869)[0m Processed prompts:  12%|█▏        | 30/256 [00:21<00:21, 10.31it/s, est. speed input: 1123.90 toks/s, output: 462.54 toks/s]
[36m(WorkerDict pid=2576869)[0m Processed prompts:  12%|█▎        | 32/256 [00:21<00:20, 10.77it/s, est. speed input: 1172.78 toks/s, output: 493.73 toks/s]
[36m(WorkerDict pid=2576869)[0m Processed prompts:  14%|█▎        | 35/256 [00:21<00:18, 12.11it/s, est. speed input: 1247.72 toks/s, output: 541.50 toks/s]
[36m(WorkerDict pid=2576869)[0m Processed prompts:  14%|█▍        | 37/256 [00:22<00:19, 11.48it/s, est. speed input: 1295.41 toks/s, output: 571.94 toks/s]
[36m(WorkerDict pid=2576869)[0m Processed prompts:  15%|█▌        | 39/256 [00:22<00:17, 12.33it/s, est. speed input: 1342.28 toks/s, output: 603.68 toks/s]
[36m(WorkerDict pid=2576869)[0m Processed prompts:  17%|█▋        | 44/256 [00:22<00:15, 13.68it/s, est. speed input: 1463.01 toks/s, output: 681.96 toks/s]
[36m(WorkerDict pid=2576869)[0m Processed prompts:  19%|█▉        | 49/256 [00:22<00:11, 17.80it/s, est. speed input: 1589.77 toks/s, output: 765.76 toks/s]
[36m(WorkerDict pid=2576869)[0m Processed prompts:  20%|█▉        | 51/256 [00:23<00:14, 14.33it/s, est. speed input: 1687.47 toks/s, output: 792.89 toks/s]
[36m(WorkerDict pid=2576869)[0m Processed prompts:  21%|██        | 53/256 [00:23<00:14, 13.93it/s, est. speed input: 1742.74 toks/s, output: 823.68 toks/s]
[36m(WorkerDict pid=2576869)[0m Processed prompts:  22%|██▏       | 56/256 [00:23<00:13, 14.48it/s, est. speed input: 1808.67 toks/s, output: 871.45 toks/s]
[36m(WorkerDict pid=2576869)[0m Processed prompts:  23%|██▎       | 58/256 [00:23<00:13, 14.86it/s, est. speed input: 2022.13 toks/s, output: 903.47 toks/s]
[36m(WorkerDict pid=2576869)[0m Processed prompts:  25%|██▌       | 65/256 [00:23<00:07, 24.60it/s, est. speed input: 2253.11 toks/s, output: 1027.15 toks/s]
[36m(WorkerDict pid=2576869)[0m Processed prompts:  27%|██▋       | 69/256 [00:23<00:06, 26.75it/s, est. speed input: 2346.75 toks/s, output: 1095.23 toks/s]
[36m(WorkerDict pid=2576869)[0m Processed prompts:  28%|██▊       | 72/256 [00:23<00:07, 23.48it/s, est. speed input: 2411.35 toks/s, output: 1143.09 toks/s]
[36m(WorkerDict pid=2576869)[0m Processed prompts:  29%|██▉       | 75/256 [00:24<00:09, 18.50it/s, est. speed input: 2462.16 toks/s, output: 1186.58 toks/s]
[36m(WorkerDict pid=2576869)[0m Processed prompts:  32%|███▏      | 81/256 [00:24<00:06, 25.47it/s, est. speed input: 2602.28 toks/s, output: 1293.14 toks/s]
[36m(WorkerDict pid=2576869)[0m Processed prompts:  33%|███▎      | 85/256 [00:24<00:06, 27.64it/s, est. speed input: 2690.05 toks/s, output: 1362.89 toks/s]
[36m(WorkerDict pid=2576869)[0m Processed prompts:  35%|███▍      | 89/256 [00:24<00:08, 19.96it/s, est. speed input: 2759.73 toks/s, output: 1420.38 toks/s]
[36m(WorkerDict pid=2576869)[0m Processed prompts:  36%|███▋      | 93/256 [00:24<00:08, 19.32it/s, est. speed input: 2837.41 toks/s, output: 1483.81 toks/s]
[36m(WorkerDict pid=2576869)[0m Processed prompts:  38%|███▊      | 97/256 [00:25<00:07, 22.39it/s, est. speed input: 2921.55 toks/s, output: 1554.25 toks/s]
[36m(WorkerDict pid=2576869)[0m Processed prompts:  39%|███▉      | 100/256 [00:25<00:08, 18.68it/s, est. speed input: 2966.59 toks/s, output: 1597.06 toks/s]
[36m(WorkerDict pid=2576869)[0m Processed prompts:  40%|████      | 103/256 [00:25<00:07, 19.42it/s, est. speed input: 3021.89 toks/s, output: 1647.16 toks/s]
[36m(WorkerDict pid=2576869)[0m Processed prompts:  41%|████▏     | 106/256 [00:25<00:07, 20.13it/s, est. speed input: 3078.01 toks/s, output: 1697.20 toks/s]
[36m(WorkerDict pid=2576869)[0m Processed prompts:  43%|████▎     | 111/256 [00:25<00:06, 23.36it/s, est. speed input: 3254.73 toks/s, output: 1785.16 toks/s]
[36m(WorkerDict pid=2576869)[0m Processed prompts:  45%|████▍     | 114/256 [00:25<00:06, 23.21it/s, est. speed input: 3310.04 toks/s, output: 1835.17 toks/s]
[36m(WorkerDict pid=2576869)[0m Processed prompts:  46%|████▌     | 117/256 [00:26<00:06, 22.01it/s, est. speed input: 3416.86 toks/s, output: 1883.53 toks/s]
[36m(WorkerDict pid=2576869)[0m Processed prompts:  48%|████▊     | 122/256 [00:26<00:05, 22.83it/s, est. speed input: 3510.39 toks/s, output: 1968.45 toks/s]
[36m(WorkerDict pid=2576869)[0m Processed prompts:  49%|████▉     | 125/256 [00:26<00:05, 23.06it/s, est. speed input: 3638.24 toks/s, output: 2019.63 toks/s]
[36m(WorkerDict pid=2576869)[0m Processed prompts:  50%|█████     | 128/256 [00:26<00:06, 21.28it/s, est. speed input: 3727.14 toks/s, output: 2067.66 toks/s]
[36m(WorkerDict pid=2576869)[0m Processed prompts:  51%|█████     | 131/256 [00:26<00:06, 20.32it/s, est. speed input: 3772.49 toks/s, output: 2116.02 toks/s]
[36m(WorkerDict pid=2576869)[0m Processed prompts:  52%|█████▏    | 134/256 [00:26<00:06, 18.20it/s, est. speed input: 3812.33 toks/s, output: 2161.03 toks/s]
[36m(WorkerDict pid=2576869)[0m Processed prompts:  54%|█████▎    | 137/256 [00:27<00:07, 16.40it/s, est. speed input: 3853.94 toks/s, output: 2204.96 toks/s]
[36m(WorkerDict pid=2576869)[0m Processed prompts:  55%|█████▍    | 140/256 [00:27<00:07, 16.45it/s, est. speed input: 3950.35 toks/s, output: 2252.79 toks/s]
[36m(WorkerDict pid=2576869)[0m Processed prompts:  55%|█████▌    | 142/256 [00:27<00:07, 14.95it/s, est. speed input: 3971.14 toks/s, output: 2280.39 toks/s]
[36m(WorkerDict pid=2576869)[0m Processed prompts:  56%|█████▋    | 144/256 [00:27<00:09, 11.41it/s, est. speed input: 3971.97 toks/s, output: 2297.48 toks/s]
[36m(WorkerDict pid=2576869)[0m Processed prompts:  57%|█████▋    | 146/256 [00:27<00:09, 11.76it/s, est. speed input: 3993.84 toks/s, output: 2327.80 toks/s]
[36m(WorkerDict pid=2576869)[0m Processed prompts:  58%|█████▊    | 148/256 [00:28<00:08, 12.58it/s, est. speed input: 4020.26 toks/s, output: 2360.22 toks/s]
[36m(WorkerDict pid=2576869)[0m Processed prompts:  59%|█████▉    | 151/256 [00:28<00:06, 15.74it/s, est. speed input: 4072.06 toks/s, output: 2416.52 toks/s]
[36m(WorkerDict pid=2576869)[0m Processed prompts:  60%|██████    | 154/256 [00:28<00:05, 18.60it/s, est. speed input: 4124.32 toks/s, output: 2472.93 toks/s]
[36m(WorkerDict pid=2576869)[0m Processed prompts:  61%|██████▏   | 157/256 [00:28<00:05, 19.21it/s, est. speed input: 4168.12 toks/s, output: 2525.97 toks/s]
[36m(WorkerDict pid=2576869)[0m Processed prompts:  62%|██████▎   | 160/256 [00:28<00:05, 18.86it/s, est. speed input: 4259.00 toks/s, output: 2577.49 toks/s]
[36m(WorkerDict pid=2576869)[0m Processed prompts:  64%|██████▍   | 165/256 [00:28<00:03, 24.50it/s, est. speed input: 4410.58 toks/s, output: 2677.16 toks/s]
[36m(WorkerDict pid=2576869)[0m Processed prompts:  66%|██████▌   | 168/256 [00:29<00:04, 18.94it/s, est. speed input: 4437.68 toks/s, output: 2720.91 toks/s]
[36m(WorkerDict pid=2576869)[0m Processed prompts:  67%|██████▋   | 171/256 [00:29<00:04, 18.39it/s, est. speed input: 4476.04 toks/s, output: 2772.04 toks/s]
[36m(WorkerDict pid=2576869)[0m Processed prompts:  68%|██████▊   | 174/256 [00:29<00:04, 18.65it/s, est. speed input: 4518.30 toks/s, output: 2826.10 toks/s]
[36m(WorkerDict pid=2576869)[0m Processed prompts:  69%|██████▉   | 177/256 [00:29<00:04, 16.08it/s, est. speed input: 4592.72 toks/s, output: 2870.66 toks/s]
[36m(WorkerDict pid=2576869)[0m Processed prompts:  70%|███████   | 180/256 [00:29<00:04, 16.52it/s, est. speed input: 4629.08 toks/s, output: 2924.05 toks/s]
[36m(WorkerDict pid=2576869)[0m Processed prompts:  71%|███████▏  | 183/256 [00:30<00:04, 14.66it/s, est. speed input: 4653.69 toks/s, output: 2968.71 toks/s]
[36m(WorkerDict pid=2576869)[0m Processed prompts:  73%|███████▎  | 187/256 [00:30<00:03, 18.16it/s, est. speed input: 4718.36 toks/s, output: 3050.43 toks/s]
[36m(WorkerDict pid=2576869)[0m Processed prompts:  74%|███████▍  | 190/256 [00:30<00:04, 14.52it/s, est. speed input: 4730.95 toks/s, output: 3090.46 toks/s]
[36m(WorkerDict pid=2576869)[0m Processed prompts:  75%|███████▌  | 193/256 [00:30<00:05, 12.47it/s, est. speed input: 4741.61 toks/s, output: 3129.99 toks/s]
[36m(WorkerDict pid=2576869)[0m Processed prompts:  78%|███████▊  | 199/256 [00:30<00:02, 19.23it/s, est. speed input: 4941.20 toks/s, output: 3265.89 toks/s]
[36m(WorkerDict pid=2576869)[0m Processed prompts:  79%|███████▉  | 203/256 [00:31<00:02, 18.26it/s, est. speed input: 4980.35 toks/s, output: 3338.38 toks/s]
[36m(WorkerDict pid=2576869)[0m Processed prompts:  80%|████████  | 206/256 [00:31<00:02, 19.26it/s, est. speed input: 5020.59 toks/s, output: 3399.06 toks/s]
[36m(WorkerDict pid=2576869)[0m Processed prompts:  82%|████████▏ | 209/256 [00:31<00:02, 16.75it/s, est. speed input: 5088.35 toks/s, output: 3447.28 toks/s]
[36m(WorkerDict pid=2576869)[0m Processed prompts:  83%|████████▎ | 212/256 [00:31<00:02, 16.02it/s, est. speed input: 5112.67 toks/s, output: 3500.43 toks/s]
[36m(WorkerDict pid=2576869)[0m Processed prompts:  84%|████████▎ | 214/256 [00:32<00:03, 11.24it/s, est. speed input: 5091.14 toks/s, output: 3510.50 toks/s]
[36m(WorkerDict pid=2576869)[0m Processed prompts:  84%|████████▍ | 216/256 [00:32<00:03, 11.94it/s, est. speed input: 5109.15 toks/s, output: 3548.45 toks/s]
[36m(WorkerDict pid=2577205)[0m INFO 07-06 11:19:52 [block_pool.py:264] Successfully reset prefix cache
[36m(WorkerDict pid=2577203)[0m INFO 07-06 11:19:07 [executor_base.py:226] It took 0.728635 seconds to wake up tags ['weights'].[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2577205)[0m INFO 07-06 11:19:07 [executor_base.py:226] It took 0.028207 seconds to wake up tags ['kv_cache'].[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2577203)[0m NCCL version 2.21.5+cuda12.4[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=2576869)[0m Processed prompts:  86%|████████▋ | 221/256 [00:32<00:02, 16.80it/s, est. speed input: 5182.02 toks/s, output: 3664.06 toks/s]
[36m(WorkerDict pid=2576869)[0m Processed prompts:  88%|████████▊ | 225/256 [00:32<00:01, 17.95it/s, est. speed input: 5226.52 toks/s, output: 3747.86 toks/s]
[36m(WorkerDict pid=2576869)[0m Processed prompts:  89%|████████▉ | 228/256 [00:33<00:03,  8.81it/s, est. speed input: 5153.26 toks/s, output: 3736.14 toks/s]
[36m(WorkerDict pid=2577205)[0m INFO 07-06 11:19:53 [gpu_worker.py:81] Sleep mode freed 51.77 GiB memory, 2.65 GiB memory is still in use.
[36m(WorkerDict pid=2577205)[0m INFO 07-06 11:19:53 [executor_base.py:210] It took 1.116031 seconds to fall asleep.
[36m(WorkerDict pid=2576869)[0m Processed prompts:  90%|████████▉ | 230/256 [00:33<00:03,  8.21it/s, est. speed input: 5142.33 toks/s, output: 3758.32 toks/s]
[36m(WorkerDict pid=2576869)[0m Processed prompts:  91%|█████████ | 232/256 [00:34<00:04,  5.54it/s, est. speed input: 5063.55 toks/s, output: 3731.92 toks/s]
[36m(WorkerDict pid=2576869)[0m Processed prompts:  93%|█████████▎| 239/256 [00:34<00:01, 10.74it/s, est. speed input: 5175.72 toks/s, output: 3927.82 toks/s]
[36m(WorkerDict pid=2576869)[0m Processed prompts: 100%|██████████| 256/256 [00:34<00:00,  7.38it/s, est. speed input: 5465.20 toks/s, output: 4418.49 toks/s]
[36m(WorkerDict pid=2576869)[0m Before vllm offload in sharding manager: 54.54 GB / 93.02 GB.
