INFO 07-06 02:07:46 [__init__.py:239] Automatically detected platform cuda.
2025-07-06 02:07:59,762	WARNING utils.py:592 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A[36m(WorkerDict pid=3011598)[0m Processed prompts:  91%|█████████ | 233/256 [00:31<00:02,  9.95it/s, est. speed input: 5310.47 toks/s, output: 3953.00 toks/s]
[2m[36m(pid=3006704) [0mEpoch 0: 100%|██████████| 1.00/1.00 [34:06<00:00, 2.05ks/it]
[2m[36m(pid=3006704) [0mRunning step 1: 100%|██████████| 4.00/4.00 [33:57<00:00, 376s/it][A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [32:46<00:01, 1.05s/it][A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [32:06<00:01, 1.07s/it][A[A[A[A



[2m[36m(pid=3011598) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [29:56<00:00, 44.8s/it][A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [29:56<00:00, 1.48s/it][A[A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [28:27<00:00, 1.31s/it][A[A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 32.0/32.0 [25:23<00:00, 1.07s/it][A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 32.0/32.0 [24:46<00:00, 1.11s/it][A[A[A[A



[2m[36m(pid=3011598) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [23:13<00:00, 43.2s/it][A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [23:13<00:00, 1.25s/it][A[A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [21:47<00:00, 2.02s/it][A[A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [19:09<00:01, 1.11s/it][A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [18:31<00:01, 1.12s/it][A[A[A[A



[2m[36m(pid=3011598) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [14:25<00:00, 43.7s/it][A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [14:25<00:00, 1.34s/it][A[A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [12:58<00:00, 1.16s/it][A[A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 32.0/32.0 [10:25<00:00, 1.24s/it][A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 32.0/32.0 [09:44<00:00, 1.27s/it][A[A[A[A



[2m[36m(pid=3011598) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [04:25<00:00, 43.7s/it][A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [04:25<00:00, 1.12s/it][A[A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [02:58<00:00, 1.37s/it][A[A[A[A[A                                                                          
                                                                               [A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A[36m(WorkerDict pid=3011598)[0m Processed prompts:  92%|█████████▏| 235/256 [00:31<00:02,  9.81it/s, est. speed input: 5311.53 toks/s, output: 3985.06 toks/s]
[2m[36m(pid=3006704) [0mEpoch 0: 100%|██████████| 1.00/1.00 [34:06<00:00, 2.05ks/it]
[2m[36m(pid=3006704) [0mRunning step 1: 100%|██████████| 4.00/4.00 [33:57<00:00, 376s/it][A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [32:46<00:01, 1.05s/it][A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [32:07<00:01, 1.07s/it][A[A[A[A



[2m[36m(pid=3011598) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [29:56<00:00, 44.8s/it][A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [29:56<00:00, 1.48s/it][A[A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [28:27<00:00, 1.31s/it][A[A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 32.0/32.0 [25:23<00:00, 1.07s/it][A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 32.0/32.0 [24:46<00:00, 1.11s/it][A[A[A[A



[2m[36m(pid=3011598) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [23:13<00:00, 43.2s/it][A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [23:13<00:00, 1.25s/it][A[A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [21:47<00:00, 2.02s/it][A[A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [19:09<00:01, 1.11s/it][A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [18:31<00:01, 1.12s/it][A[A[A[A



[2m[36m(pid=3011598) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [14:25<00:00, 43.7s/it][A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [14:25<00:00, 1.34s/it][A[A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [12:58<00:00, 1.16s/it][A[A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 32.0/32.0 [10:25<00:00, 1.24s/it][A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 32.0/32.0 [09:44<00:00, 1.27s/it][A[A[A[A



[2m[36m(pid=3011598) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [04:26<00:00, 43.7s/it][A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [04:26<00:00, 1.12s/it][A[A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [02:58<00:00, 1.37s/it][A[A[A[A[A                                                                          
                                                                               [A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A[36m(WorkerDict pid=3011598)[0m Processed prompts:  93%|█████████▎| 238/256 [00:31<00:01,  9.22it/s, est. speed input: 5351.04 toks/s, output: 4029.46 toks/s]
[2m[36m(pid=3006704) [0mEpoch 0: 100%|██████████| 1.00/1.00 [34:07<00:00, 2.05ks/it]
[2m[36m(pid=3006704) [0mRunning step 1: 100%|██████████| 4.00/4.00 [33:57<00:00, 376s/it][A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [32:46<00:01, 1.05s/it][A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [32:07<00:01, 1.07s/it][A[A[A[A



[2m[36m(pid=3011598) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [29:57<00:00, 44.8s/it][A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [29:57<00:00, 1.48s/it][A[A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [28:27<00:00, 1.31s/it][A[A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 32.0/32.0 [25:24<00:00, 1.07s/it][A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 32.0/32.0 [24:46<00:00, 1.11s/it][A[A[A[A



[2m[36m(pid=3011598) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [23:14<00:00, 43.2s/it][A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [23:14<00:00, 1.25s/it][A[A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [21:47<00:00, 2.02s/it][A[A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [19:09<00:01, 1.11s/it][A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [18:31<00:01, 1.12s/it][A[A[A[A



[2m[36m(pid=3011598) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [14:26<00:00, 43.7s/it][A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [14:26<00:00, 1.34s/it][A[A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [12:58<00:00, 1.16s/it][A[A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 32.0/32.0 [10:26<00:00, 1.24s/it][A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 32.0/32.0 [09:44<00:00, 1.27s/it][A[A[A[A



[2m[36m(pid=3011598) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [04:26<00:00, 43.7s/it][A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [04:26<00:00, 1.12s/it][A[A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [02:58<00:00, 1.37s/it][A[A[A[A[A                                                                          
                                                                               [A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A[36m(WorkerDict pid=3011598)[0m Processed prompts:  94%|█████████▍| 240/256 [00:32<00:01,  9.75it/s, est. speed input: 5359.14 toks/s, output: 4069.09 toks/s]Processed prompts:  95%|█████████▍| 242/256 [00:32<00:01, 11.14it/s, est. speed input: 5379.25 toks/s, output: 4116.95 toks/s]
[2m[36m(pid=3006704) [0mEpoch 0: 100%|██████████| 1.00/1.00 [34:07<00:00, 2.05ks/it]
[2m[36m(pid=3006704) [0mRunning step 1: 100%|██████████| 4.00/4.00 [33:58<00:00, 376s/it][A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [32:46<00:01, 1.05s/it][A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [32:07<00:01, 1.07s/it][A[A[A[A



[2m[36m(pid=3011598) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [29:57<00:00, 44.8s/it][A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [29:57<00:00, 1.48s/it][A[A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [28:27<00:00, 1.31s/it][A[A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 32.0/32.0 [25:24<00:00, 1.07s/it][A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 32.0/32.0 [24:46<00:00, 1.11s/it][A[A[A[A



[2m[36m(pid=3011598) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [23:14<00:00, 43.2s/it][A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [23:14<00:00, 1.25s/it][A[A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [21:47<00:00, 2.02s/it][A[A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [19:09<00:01, 1.11s/it][A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [18:32<00:01, 1.12s/it][A[A[A[A



[2m[36m(pid=3011598) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [14:26<00:00, 43.7s/it][A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [14:26<00:00, 1.34s/it][A[A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [12:59<00:00, 1.16s/it][A[A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 32.0/32.0 [10:26<00:00, 1.24s/it][A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 32.0/32.0 [09:45<00:00, 1.27s/it][A[A[A[A



[2m[36m(pid=3011598) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [04:26<00:00, 43.7s/it][A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [04:26<00:00, 1.12s/it][A[A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [02:59<00:00, 1.37s/it][A[A[A[A[A                                                                          
                                                                               [A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A[36m(WorkerDict pid=3011598)[0m Processed prompts:  95%|█████████▌| 244/256 [00:32<00:01,  9.14it/s, est. speed input: 5361.55 toks/s, output: 4138.77 toks/s]
[2m[36m(pid=3006704) [0mEpoch 0: 100%|██████████| 1.00/1.00 [34:07<00:00, 2.05ks/it]
[2m[36m(pid=3006704) [0mRunning step 1: 100%|██████████| 4.00/4.00 [33:58<00:00, 376s/it][A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [32:47<00:01, 1.05s/it][A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [32:08<00:01, 1.07s/it][A[A[A[A



[2m[36m(pid=3011598) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [29:57<00:00, 44.8s/it][A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [29:57<00:00, 1.48s/it][A[A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [28:28<00:00, 1.31s/it][A[A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 32.0/32.0 [25:24<00:00, 1.07s/it][A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 32.0/32.0 [24:47<00:00, 1.11s/it][A[A[A[A



[2m[36m(pid=3011598) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [23:14<00:00, 43.2s/it][A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [23:14<00:00, 1.25s/it][A[A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [21:48<00:00, 2.02s/it][A[A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [19:10<00:01, 1.11s/it][A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [18:32<00:01, 1.12s/it][A[A[A[A



[2m[36m(pid=3011598) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [14:26<00:00, 43.7s/it][A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [14:26<00:00, 1.34s/it][A[A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [12:59<00:00, 1.16s/it][A[A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 32.0/32.0 [10:26<00:00, 1.24s/it][A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 32.0/32.0 [09:45<00:00, 1.27s/it][A[A[A[A



[2m[36m(pid=3011598) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [04:27<00:00, 43.7s/it][A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [04:27<00:00, 1.12s/it][A[A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [02:59<00:00, 1.37s/it][A[A[A[A[A                                                                          
                                                                               [A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A[36m(WorkerDict pid=3011598)[0m Processed prompts:  96%|█████████▌| 246/256 [00:33<00:01,  6.12it/s, est. speed input: 5302.01 toks/s, output: 4126.76 toks/s]
[2m[36m(pid=3006704) [0mEpoch 0: 100%|██████████| 1.00/1.00 [34:08<00:00, 2.05ks/it]
