INFO 07-06 01:35:19 [__init__.py:239] Automatically detected platform cuda.
2025-07-06 01:35:27,056	WARNING utils.py:592 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
                                                                               [A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A[36m(Runner pid=1855028)[0m   max: 759972
[2m[36m(pid=1855028) [0mEpoch 0: 100%|██████████| 1.00/1.00 [13:56<00:00, 837s/it]
[2m[36m(pid=1855028) [0mRunning step 1:  50%|█████     | 2.00/4.00 [13:46<07:25, 223s/it][A



[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [12:35<00:01, 1.03s/it][A[A[A[A



[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [11:55<00:01, 1.06s/it][A[A[A[A



[2m[36m(pid=1859918) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [09:45<00:00, 45.8s/it][A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [09:45<00:00, 1.66s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [08:13<00:00, 1.30s/it][A[A[A[A[A



[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 32.0/32.0 [05:09<00:00, 1.06s/it][A[A[A[A



[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 32.0/32.0 [04:32<00:00, 1.10s/it][A[A[A[A



[2m[36m(pid=1859918) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [02:58<00:00, 43.3s/it][A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [02:58<00:00, 1.25s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [01:31<00:00, 2.05s/it][A[A[A[A[A                                                                        
                                                                               [A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A[36m(Runner pid=1855028)[0m   mean: 752110.5
[2m[36m(pid=1855028) [0mEpoch 0: 100%|██████████| 1.00/1.00 [13:56<00:00, 837s/it]
[2m[36m(pid=1855028) [0mRunning step 1:  50%|█████     | 2.00/4.00 [13:46<07:25, 223s/it][A



[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [12:35<00:01, 1.03s/it][A[A[A[A



[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [11:55<00:01, 1.06s/it][A[A[A[A



[2m[36m(pid=1859918) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [09:45<00:00, 45.8s/it][A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [09:45<00:00, 1.66s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [08:13<00:00, 1.30s/it][A[A[A[A[A



[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 32.0/32.0 [05:09<00:00, 1.06s/it][A[A[A[A



[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 32.0/32.0 [04:32<00:00, 1.10s/it][A[A[A[A



[2m[36m(pid=1859918) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [02:58<00:00, 43.3s/it][A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [02:58<00:00, 1.25s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [01:31<00:00, 2.05s/it][A[A[A[A[A                                                                        
                                                                               [A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A[36m(Runner pid=1855028)[0m   min: 744249
[2m[36m(pid=1855028) [0mEpoch 0: 100%|██████████| 1.00/1.00 [13:56<00:00, 837s/it]
[2m[36m(pid=1855028) [0mRunning step 1:  50%|█████     | 2.00/4.00 [13:46<07:25, 223s/it][A



[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [12:35<00:01, 1.03s/it][A[A[A[A



[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [11:55<00:01, 1.06s/it][A[A[A[A



[2m[36m(pid=1859918) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [09:45<00:00, 45.8s/it][A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [09:45<00:00, 1.66s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [08:13<00:00, 1.30s/it][A[A[A[A[A



[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 32.0/32.0 [05:09<00:00, 1.06s/it][A[A[A[A



[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 32.0/32.0 [04:32<00:00, 1.10s/it][A[A[A[A



[2m[36m(pid=1859918) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [02:58<00:00, 43.3s/it][A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [02:58<00:00, 1.25s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [01:31<00:00, 2.05s/it][A[A[A[A[A                                                                        
                                                                               [A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A[36m(Runner pid=1855028)[0m   minmax_diff: 15723
[2m[36m(pid=1855028) [0mEpoch 0: 100%|██████████| 1.00/1.00 [13:56<00:00, 837s/it]
[2m[36m(pid=1855028) [0mRunning step 1:  50%|█████     | 2.00/4.00 [13:46<07:25, 223s/it][A



[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [12:35<00:01, 1.03s/it][A[A[A[A



[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [11:55<00:01, 1.06s/it][A[A[A[A



[2m[36m(pid=1859918) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [09:45<00:00, 45.8s/it][A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [09:45<00:00, 1.66s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [08:13<00:00, 1.30s/it][A[A[A[A[A



[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 32.0/32.0 [05:09<00:00, 1.06s/it][A[A[A[A



[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 32.0/32.0 [04:32<00:00, 1.10s/it][A[A[A[A



[2m[36m(pid=1859918) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [02:58<00:00, 43.3s/it][A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [02:58<00:00, 1.25s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [01:31<00:00, 2.05s/it][A[A[A[A[A                                                                        
                                                                               [A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A[36m(Runner pid=1855028)[0m perf:
[2m[36m(pid=1855028) [0mEpoch 0: 100%|██████████| 1.00/1.00 [13:56<00:00, 837s/it]
[2m[36m(pid=1855028) [0mRunning step 1:  50%|█████     | 2.00/4.00 [13:46<07:25, 223s/it][A



[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [12:35<00:01, 1.03s/it][A[A[A[A



[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [11:55<00:01, 1.06s/it][A[A[A[A



[2m[36m(pid=1859918) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [09:45<00:00, 45.8s/it][A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [09:45<00:00, 1.66s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [08:13<00:00, 1.30s/it][A[A[A[A[A



[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 32.0/32.0 [05:09<00:00, 1.06s/it][A[A[A[A



[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 32.0/32.0 [04:32<00:00, 1.10s/it][A[A[A[A



[2m[36m(pid=1859918) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [02:58<00:00, 43.3s/it][A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [02:58<00:00, 1.25s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [01:31<00:00, 2.05s/it][A[A[A[A[A                                                                        
                                                                               [A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A[36m(Runner pid=1855028)[0m   cpu_memory_used_gb: 68.837
[2m[36m(pid=1855028) [0mEpoch 0: 100%|██████████| 1.00/1.00 [13:56<00:00, 837s/it]
[2m[36m(pid=1855028) [0mRunning step 1:  50%|█████     | 2.00/4.00 [13:46<07:25, 223s/it][A



[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [12:35<00:01, 1.03s/it][A[A[A[A



[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [11:55<00:01, 1.06s/it][A[A[A[A



[2m[36m(pid=1859918) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [09:45<00:00, 45.8s/it][A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [09:45<00:00, 1.66s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [08:13<00:00, 1.30s/it][A[A[A[A[A



[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 32.0/32.0 [05:09<00:00, 1.06s/it][A[A[A[A



[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 32.0/32.0 [04:32<00:00, 1.10s/it][A[A[A[A



[2m[36m(pid=1859918) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [02:58<00:00, 43.3s/it][A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [02:58<00:00, 1.25s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [01:31<00:00, 2.05s/it][A[A[A[A[A                                                                        
                                                                               [A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A[36m(Runner pid=1855028)[0m   max_memory_allocated_gb: 62.102
[2m[36m(pid=1855028) [0mEpoch 0: 100%|██████████| 1.00/1.00 [13:56<00:00, 837s/it]
[2m[36m(pid=1855028) [0mRunning step 1:  50%|█████     | 2.00/4.00 [13:46<07:25, 223s/it][A



[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [12:35<00:01, 1.03s/it][A[A[A[A



[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [11:55<00:01, 1.06s/it][A[A[A[A



[2m[36m(pid=1859918) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [09:45<00:00, 45.8s/it][A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [09:45<00:00, 1.66s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [08:13<00:00, 1.30s/it][A[A[A[A[A



[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 32.0/32.0 [05:09<00:00, 1.06s/it][A[A[A[A



[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 32.0/32.0 [04:32<00:00, 1.10s/it][A[A[A[A



[2m[36m(pid=1859918) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [02:58<00:00, 43.3s/it][A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [02:58<00:00, 1.25s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [01:31<00:00, 2.05s/it][A[A[A[A[A                                                                        
                                                                               [A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A[36m(Runner pid=1855028)[0m   max_memory_reserved_gb: 88.866
[2m[36m(pid=1855028) [0mEpoch 0: 100%|██████████| 1.00/1.00 [13:56<00:00, 837s/it]
[2m[36m(pid=1855028) [0mRunning step 1:  50%|█████     | 2.00/4.00 [13:46<07:25, 223s/it][A



[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [12:35<00:01, 1.03s/it][A[A[A[A



[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [11:55<00:01, 1.06s/it][A[A[A[A



[2m[36m(pid=1859918) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [09:45<00:00, 45.8s/it][A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [09:45<00:00, 1.66s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [08:13<00:00, 1.30s/it][A[A[A[A[A



[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 32.0/32.0 [05:09<00:00, 1.06s/it][A[A[A[A



[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 32.0/32.0 [04:32<00:00, 1.10s/it][A[A[A[A



[2m[36m(pid=1859918) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [02:58<00:00, 43.3s/it][A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [02:58<00:00, 1.25s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [01:31<00:00, 2.05s/it][A[A[A[A[A                                                                        
                                                                               [A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A[36m(Runner pid=1855028)[0m   mfu_actor: 0.205
[2m[36m(pid=1855028) [0mEpoch 0: 100%|██████████| 1.00/1.00 [13:56<00:00, 837s/it]
[2m[36m(pid=1855028) [0mRunning step 1:  50%|█████     | 2.00/4.00 [13:46<07:25, 223s/it][A



[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [12:35<00:01, 1.03s/it][A[A[A[A



[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [11:55<00:01, 1.06s/it][A[A[A[A



[2m[36m(pid=1859918) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [09:45<00:00, 45.8s/it][A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [09:45<00:00, 1.66s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [08:13<00:00, 1.30s/it][A[A[A[A[A



[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 32.0/32.0 [05:09<00:00, 1.06s/it][A[A[A[A



[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 32.0/32.0 [04:32<00:00, 1.10s/it][A[A[A[A



[2m[36m(pid=1859918) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [02:58<00:00, 43.3s/it][A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [02:58<00:00, 1.25s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [01:31<00:00, 2.05s/it][A[A[A[A[A                                                                        
                                                                               [A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A[36m(Runner pid=1855028)[0m   throughput: 1976.102
[2m[36m(pid=1855028) [0mEpoch 0: 100%|██████████| 1.00/1.00 [13:56<00:00, 837s/it]
[2m[36m(pid=1855028) [0mRunning step 1:  50%|█████     | 2.00/4.00 [13:46<07:25, 223s/it][A



[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [12:35<00:01, 1.03s/it][A[A[A[A



[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [11:55<00:01, 1.06s/it][A[A[A[A



[2m[36m(pid=1859918) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [09:45<00:00, 45.8s/it][A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [09:45<00:00, 1.66s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [08:13<00:00, 1.30s/it][A[A[A[A[A



[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 32.0/32.0 [05:09<00:00, 1.06s/it][A[A[A[A



[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 32.0/32.0 [04:32<00:00, 1.10s/it][A[A[A[A



[2m[36m(pid=1859918) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [02:58<00:00, 43.3s/it][A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [02:58<00:00, 1.25s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [01:31<00:00, 2.05s/it][A[A[A[A[A                                                                        
                                                                               [A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




