INFO 07-07 10:05:33 [__init__.py:239] Automatically detected platform cuda.
2025-07-07 10:05:40,281	WARNING utils.py:592 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
[36m(WorkerDict pid=2417181)[0m Processed prompts:   4%|▍         | 21/512 [00:29<01:52,  4.38it/s, est. speed input: 2116.50 toks/s, output: 139.17 toks/s]
[36m(WorkerDict pid=2417181)[0m Processed prompts:   4%|▍         | 22/512 [00:29<02:04,  3.94it/s, est. speed input: 2245.44 toks/s, output: 145.44 toks/s]
[36m(WorkerDict pid=2417181)[0m Processed prompts:   5%|▍         | 24/512 [00:30<01:32,  5.29it/s, est. speed input: 2427.02 toks/s, output: 160.07 toks/s]
[36m(WorkerDict pid=2417181)[0m Processed prompts:   5%|▍         | 25/512 [00:30<01:48,  4.49it/s, est. speed input: 2496.64 toks/s, output: 166.19 toks/s]
[36m(WorkerDict pid=2417181)[0m Processed prompts:   5%|▌         | 28/512 [00:30<01:09,  6.99it/s, est. speed input: 2763.51 toks/s, output: 188.61 toks/s]
[36m(WorkerDict pid=2417181)[0m Processed prompts:   6%|▌         | 30/512 [00:30<00:55,  8.62it/s, est. speed input: 2938.69 toks/s, output: 204.00 toks/s]
[36m(WorkerDict pid=2417181)[0m Processed prompts:   6%|▋         | 33/512 [00:30<00:40, 11.81it/s, est. speed input: 3211.22 toks/s, output: 227.56 toks/s]
[36m(WorkerDict pid=2417181)[0m Processed prompts:   7%|▋         | 35/512 [00:31<00:44, 10.82it/s, est. speed input: 3380.92 toks/s, output: 241.90 toks/s]
[36m(WorkerDict pid=2417181)[0m Processed prompts:   7%|▋         | 38/512 [00:31<00:37, 12.51it/s, est. speed input: 3636.98 toks/s, output: 264.27 toks/s]
[36m(WorkerDict pid=2417181)[0m Processed prompts:   8%|▊         | 41/512 [00:31<00:30, 15.28it/s, est. speed input: 3897.53 toks/s, output: 287.79 toks/s]
[36m(WorkerDict pid=2417181)[0m Processed prompts:   8%|▊         | 43/512 [00:31<00:36, 12.99it/s, est. speed input: 4051.32 toks/s, output: 302.36 toks/s]
[36m(WorkerDict pid=2417181)[0m Processed prompts:   9%|▉         | 47/512 [00:31<00:26, 17.62it/s, est. speed input: 4397.41 toks/s, output: 334.29 toks/s]
[36m(WorkerDict pid=2417181)[0m Processed prompts:  10%|▉         | 50/512 [00:31<00:26, 17.71it/s, est. speed input: 4644.90 toks/s, output: 357.26 toks/s]
[36m(WorkerDict pid=2417181)[0m Processed prompts:  10%|█         | 53/512 [00:31<00:23, 19.76it/s, est. speed input: 4896.56 toks/s, output: 380.43 toks/s]
[36m(WorkerDict pid=2417181)[0m Processed prompts:  11%|█         | 56/512 [00:32<00:23, 19.14it/s, est. speed input: 5197.86 toks/s, output: 403.73 toks/s]
[36m(WorkerDict pid=2417181)[0m Processed prompts:  12%|█▏        | 61/512 [00:32<00:17, 25.23it/s, est. speed input: 5624.88 toks/s, output: 444.00 toks/s]
[36m(WorkerDict pid=2417181)[0m Processed prompts:  13%|█▎        | 66/512 [00:32<00:14, 30.22it/s, est. speed input: 6045.73 toks/s, output: 484.20 toks/s]
[36m(WorkerDict pid=2417181)[0m Processed prompts:  14%|█▎        | 70/512 [00:32<00:15, 28.20it/s, est. speed input: 6410.63 toks/s, output: 515.68 toks/s]
[36m(WorkerDict pid=2417181)[0m Processed prompts:  14%|█▍        | 74/512 [00:32<00:18, 24.32it/s, est. speed input: 6760.20 toks/s, output: 546.43 toks/s]
[36m(WorkerDict pid=2417181)[0m Processed prompts:  16%|█▌        | 80/512 [00:32<00:15, 28.10it/s, est. speed input: 7247.87 toks/s, output: 594.48 toks/s]
[36m(WorkerDict pid=2417181)[0m Processed prompts:  16%|█▌        | 83/512 [00:32<00:15, 28.02it/s, est. speed input: 7483.72 toks/s, output: 618.46 toks/s]
[36m(WorkerDict pid=2417181)[0m Processed prompts:  18%|█▊        | 90/512 [00:33<00:11, 36.86it/s, est. speed input: 8064.04 toks/s, output: 676.59 toks/s]
[36m(WorkerDict pid=2417181)[0m Processed prompts:  19%|█▊        | 95/512 [00:33<00:11, 35.22it/s, est. speed input: 8454.91 toks/s, output: 716.24 toks/s]
[36m(WorkerDict pid=2417181)[0m Processed prompts:  19%|█▉        | 99/512 [00:33<00:11, 35.91it/s, est. speed input: 8772.10 toks/s, output: 749.61 toks/s]
