INFO 07-05 18:15:21 [__init__.py:239] Automatically detected platform cuda.
2025-07-05 18:15:28,793	WARNING utils.py:592 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
[36m(Runner pid=467215)[0m     skip_special_tokens: true
[36m(Runner pid=467215)[0m   rollout:
[36m(Runner pid=467215)[0m     disable_log_stats: true
[36m(Runner pid=467215)[0m     dtype: bf16
[36m(Runner pid=467215)[0m     enable_chunked_prefill: false
[36m(Runner pid=467215)[0m     enforce_eager: false
[36m(Runner pid=467215)[0m     gpu_memory_utilization: 0.6
[36m(Runner pid=467215)[0m     ignore_eos: false
[36m(Runner pid=467215)[0m     limit_images: 3
[36m(Runner pid=467215)[0m     max_model_len: null
[36m(Runner pid=467215)[0m     max_num_batched_tokens: 8192
[36m(Runner pid=467215)[0m     n: 8
[36m(Runner pid=467215)[0m     name: vllm
[36m(Runner pid=467215)[0m     prompt_length: 2048
[36m(Runner pid=467215)[0m     response_length: 2048
[36m(Runner pid=467215)[0m     seed: 1
[36m(Runner pid=467215)[0m     temperature: 1.0
[36m(Runner pid=467215)[0m     tensor_parallel_size: 1
[36m(Runner pid=467215)[0m     top_k: -1
[36m(Runner pid=467215)[0m     top_p: 0.99
[36m(Runner pid=467215)[0m     trust_remote_code: false
[36m(Runner pid=467215)[0m     val_override_config:
[36m(Runner pid=467215)[0m       n: 1
[36m(Runner pid=467215)[0m       temperature: 0.5
[36m(Runner pid=467215)[0m 
[36m(WorkerDict pid=469129)[0m Sampling params: {'max_tokens': 2048, 'detokenize': False, 'logit_bias': {151655: -100}, 'n': 8, 'temperature': 1.0, 'top_p': 0.99, 'top_k': -1, 'seed': 1, 'ignore_eos': False}.
[36m(WorkerDict pid=469129)[0m After vllm init: 2.51 GB / 93.02 GB.
[36m(Runner pid=467215)[0m wandb: Currently logged in as: xie590206 (xie590206-technical-university-of-munich) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
[36m(WorkerDict pid=469461)[0m Unused or unrecognized kwargs: fps, return_tensors.[32m [repeated 3x across cluster][0m
[36m(Runner pid=467215)[0m wandb: Tracking run with wandb version 0.21.0
[36m(Runner pid=467215)[0m wandb: Run data is saved locally in /workspace/ywen_ws/Tools_Thinker/wandb/run-20250705_181855-itxdr6ds
[36m(Runner pid=467215)[0m wandb: Run `wandb offline` to turn off syncing.
[36m(Runner pid=467215)[0m wandb: Syncing run qwen2_5_vl_7b_grpo
[36m(Runner pid=467215)[0m wandb: ⭐️ View project at https://wandb.ai/xie590206-technical-university-of-munich/Debug
[36m(Runner pid=467215)[0m wandb: 🚀 View run at https://wandb.ai/xie590206-technical-university-of-munich/Debug/runs/itxdr6ds
[36m(WorkerDict pid=469129)[0m Before state_dict() in sharding manager: 6.30 GB / 93.02 GB.
[36m(WorkerDict pid=469461)[0m INFO 07-05 18:18:53 [gpu_worker.py:81] Sleep mode freed 53.44 GiB memory, 2.51 GiB memory is still in use.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=469461)[0m INFO 07-05 18:18:53 [executor_base.py:210] It took 24.563344 seconds to fall asleep.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=469461)[0m Sampling params: {'max_tokens': 2048, 'detokenize': False, 'logit_bias': {151655: -100}, 'n': 8, 'temperature': 1.0, 'top_p': 0.99, 'top_k': -1, 'seed': 1, 'ignore_eos': False}.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=469129)[0m After state_dict() in sharding manager: 13.77 GB / 93.02 GB.
[36m(WorkerDict pid=469129)[0m INFO 07-05 18:20:16 [executor_base.py:226] It took 0.342445 seconds to wake up tags ['weights'].
[36m(Runner pid=467215)[0m Unhandled error (suppress with 'RAY_IGNORE_UNHANDLED_ERRORS=1'): [36mray::WorkerDict.actor_rollout_generate_sequences()[39m (pid=469459, ip=10.195.245.22, actor_id=b37ae60d4eed62379c8e48a801000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7f2bfd2a0460>)
[36m(Runner pid=467215)[0m   File "/workspace/ywen_ws/Tools_Thinker/verl/single_controller/ray/base.py", line 432, in func
[36m(Runner pid=467215)[0m     return getattr(self.worker_dict[key], name)(*args, **kwargs)
[36m(Runner pid=467215)[0m   File "/workspace/ywen_ws/Tools_Thinker/verl/single_controller/base/decorator.py", line 207, in inner
[36m(Runner pid=467215)[0m     return func(*args, **kwargs)
[36m(Runner pid=467215)[0m   File "/workspace/ywen_ws/Tools_Thinker/verl/workers/fsdp_workers.py", line 493, in generate_sequences
[36m(Runner pid=467215)[0m     with self.rollout_sharding_manager:
[36m(Runner pid=467215)[0m   File "/workspace/ywen_ws/Tools_Thinker/verl/workers/sharding_manager/fsdp_vllm.py", line 85, in __enter__
[36m(Runner pid=467215)[0m     model.load_weights(self._make_weight_iterator(actor_weights))
[36m(Runner pid=467215)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/model_executor/models/qwen2_5_vl.py", line 1116, in load_weights
[36m(Runner pid=467215)[0m     return loader.load_weights(weights, mapper=self.hf_to_vllm_mapper)
[36m(Runner pid=467215)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/model_executor/models/utils.py", line 261, in load_weights
[36m(Runner pid=467215)[0m     autoloaded_weights = set(self._load_module("", self.module, weights))
[36m(Runner pid=467215)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/model_executor/models/utils.py", line 222, in _load_module
[36m(Runner pid=467215)[0m     yield from self._load_module(prefix,
[36m(Runner pid=467215)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/model_executor/models/utils.py", line 195, in _load_module
[36m(Runner pid=467215)[0m     loaded_params = module_load_weights(weights)
[36m(Runner pid=467215)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/model_executor/models/qwen2.py", line 496, in load_weights
[36m(Runner pid=467215)[0m     return loader.load_weights(weights)
[36m(Runner pid=467215)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/model_executor/models/utils.py", line 261, in load_weights
[36m(Runner pid=467215)[0m     autoloaded_weights = set(self._load_module("", self.module, weights))
[36m(Runner pid=467215)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/model_executor/models/utils.py", line 222, in _load_module
[36m(Runner pid=467215)[0m     yield from self._load_module(prefix,
[36m(Runner pid=467215)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/model_executor/models/utils.py", line 195, in _load_module
[36m(Runner pid=467215)[0m     loaded_params = module_load_weights(weights)
[36m(Runner pid=467215)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/model_executor/models/qwen2.py", line 406, in load_weights
[36m(Runner pid=467215)[0m     param = params_dict[name]
[36m(Runner pid=467215)[0m KeyError: 'visual.patch_embed.proj.weight'
[36m(Runner pid=467215)[0m Unhandled error (suppress with 'RAY_IGNORE_UNHANDLED_ERRORS=1'): [36mray::WorkerDict.actor_rollout_generate_sequences()[39m (pid=469460, ip=10.195.245.22, actor_id=5dbeea9696d4c6be6df81f7901000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7f25ff8b0580>)
[36m(Runner pid=467215)[0m   File "/workspace/ywen_ws/Tools_Thinker/verl/single_controller/ray/base.py", line 432, in func
[36m(Runner pid=467215)[0m     return getattr(self.worker_dict[key], name)(*args, **kwargs)
[36m(Runner pid=467215)[0m   File "/workspace/ywen_ws/Tools_Thinker/verl/single_controller/base/decorator.py", line 207, in inner
[36m(Runner pid=467215)[0m     return func(*args, **kwargs)
[36m(Runner pid=467215)[0m   File "/workspace/ywen_ws/Tools_Thinker/verl/workers/fsdp_workers.py", line 493, in generate_sequences
[36m(Runner pid=467215)[0m     with self.rollout_sharding_manager:
[36m(Runner pid=467215)[0m   File "/workspace/ywen_ws/Tools_Thinker/verl/workers/sharding_manager/fsdp_vllm.py", line 85, in __enter__
[36m(Runner pid=467215)[0m     model.load_weights(self._make_weight_iterator(actor_weights))
[36m(Runner pid=467215)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/model_executor/models/qwen2_5_vl.py", line 1116, in load_weights
[36m(Runner pid=467215)[0m     return loader.load_weights(weights, mapper=self.hf_to_vllm_mapper)
[36m(Runner pid=467215)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/model_executor/models/utils.py", line 261, in load_weights
[36m(Runner pid=467215)[0m     autoloaded_weights = set(self._load_module("", self.module, weights))
[36m(Runner pid=467215)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/model_executor/models/utils.py", line 222, in _load_module
[36m(Runner pid=467215)[0m     yield from self._load_module(prefix,
[36m(Runner pid=467215)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/model_executor/models/utils.py", line 195, in _load_module
[36m(Runner pid=467215)[0m     loaded_params = module_load_weights(weights)
[36m(Runner pid=467215)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/model_executor/models/qwen2.py", line 496, in load_weights
[36m(Runner pid=467215)[0m     return loader.load_weights(weights)
[36m(Runner pid=467215)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/model_executor/models/utils.py", line 261, in load_weights
[36m(Runner pid=467215)[0m     autoloaded_weights = set(self._load_module("", self.module, weights))
[36m(Runner pid=467215)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/model_executor/models/utils.py", line 222, in _load_module
[36m(Runner pid=467215)[0m     yield from self._load_module(prefix,
[36m(Runner pid=467215)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/model_executor/models/utils.py", line 195, in _load_module
[36m(Runner pid=467215)[0m     loaded_params = module_load_weights(weights)
[36m(Runner pid=467215)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/model_executor/models/qwen2.py", line 406, in load_weights
[36m(Runner pid=467215)[0m     param = params_dict[name]
[36m(Runner pid=467215)[0m KeyError: 'visual.patch_embed.proj.weight'
[36m(Runner pid=467215)[0m Unhandled error (suppress with 'RAY_IGNORE_UNHANDLED_ERRORS=1'): [36mray::WorkerDict.actor_rollout_generate_sequences()[39m (pid=469461, ip=10.195.245.22, actor_id=e06495564915cf2c5f1ffd9d01000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7f9a51b045b0>)
[36m(Runner pid=467215)[0m   File "/workspace/ywen_ws/Tools_Thinker/verl/single_controller/ray/base.py", line 432, in func
[36m(Runner pid=467215)[0m     return getattr(self.worker_dict[key], name)(*args, **kwargs)
[36m(Runner pid=467215)[0m   File "/workspace/ywen_ws/Tools_Thinker/verl/single_controller/base/decorator.py", line 207, in inner
[36m(Runner pid=467215)[0m     return func(*args, **kwargs)
[36m(Runner pid=467215)[0m   File "/workspace/ywen_ws/Tools_Thinker/verl/workers/fsdp_workers.py", line 493, in generate_sequences
[36m(Runner pid=467215)[0m     with self.rollout_sharding_manager:
[36m(Runner pid=467215)[0m   File "/workspace/ywen_ws/Tools_Thinker/verl/workers/sharding_manager/fsdp_vllm.py", line 85, in __enter__
[36m(Runner pid=467215)[0m     model.load_weights(self._make_weight_iterator(actor_weights))
[36m(Runner pid=467215)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/model_executor/models/qwen2_5_vl.py", line 1116, in load_weights
[36m(Runner pid=467215)[0m     return loader.load_weights(weights, mapper=self.hf_to_vllm_mapper)
[36m(Runner pid=467215)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/model_executor/models/utils.py", line 261, in load_weights
[36m(Runner pid=467215)[0m     autoloaded_weights = set(self._load_module("", self.module, weights))
[36m(Runner pid=467215)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/model_executor/models/utils.py", line 222, in _load_module
[36m(Runner pid=467215)[0m     yield from self._load_module(prefix,
[36m(Runner pid=467215)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/model_executor/models/utils.py", line 195, in _load_module
[36m(Runner pid=467215)[0m     loaded_params = module_load_weights(weights)
[36m(Runner pid=467215)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/model_executor/models/qwen2.py", line 496, in load_weights
[36m(Runner pid=467215)[0m     return loader.load_weights(weights)
[36m(Runner pid=467215)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/model_executor/models/utils.py", line 261, in load_weights
[36m(Runner pid=467215)[0m     autoloaded_weights = set(self._load_module("", self.module, weights))
[36m(Runner pid=467215)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/model_executor/models/utils.py", line 222, in _load_module
[36m(Runner pid=467215)[0m     yield from self._load_module(prefix,
[36m(Runner pid=467215)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/model_executor/models/utils.py", line 195, in _load_module
[36m(Runner pid=467215)[0m     loaded_params = module_load_weights(weights)
[36m(Runner pid=467215)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/model_executor/models/qwen2.py", line 406, in load_weights
[36m(Runner pid=467215)[0m     param = params_dict[name]
[36m(Runner pid=467215)[0m KeyError: 'visual.patch_embed.proj.weight'
Traceback (most recent call last):
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/runpy.py", line 196, in _run_module_as_main
    return _run_code(code, main_globals, None,
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/runpy.py", line 86, in _run_code
    exec(code, run_globals)
  File "/workspace/ywen_ws/Tools_Thinker/verl/trainer/main_tools.py", line 152, in <module>
    main()
  File "/workspace/ywen_ws/Tools_Thinker/verl/trainer/main_tools.py", line 149, in main
    ray.get(runner.run.remote(ppo_config))
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/ray/_private/auto_init_hook.py", line 22, in auto_init_wrapper
    return fn(*args, **kwargs)
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/ray/_private/client_mode_hook.py", line 104, in wrapper
    return func(*args, **kwargs)
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/ray/_private/worker.py", line 2849, in get
    values, debugger_breakpoint = worker.get_objects(object_refs, timeout=timeout)
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/ray/_private/worker.py", line 937, in get_objects
    raise value.as_instanceof_cause()
ray.exceptions.RayTaskError(KeyError): [36mray::Runner.run()[39m (pid=467215, ip=10.195.245.22, actor_id=afa745ea5b98517aa4add25b01000000, repr=<main_tools.Runner object at 0x7f17634b9a20>)
  File "/workspace/ywen_ws/Tools_Thinker/verl/trainer/main_tools.py", line 115, in run
    trainer.fit()
  File "/workspace/ywen_ws/Tools_Thinker/verl/trainer/ray_trainer.py", line 499, in fit
    val_metrics = self._validate()
  File "/workspace/ywen_ws/Tools_Thinker/verl/trainer/ray_trainer.py", line 307, in _validate
    test_output_gen_batch = self.actor_rollout_wg.generate_sequences(test_gen_batch)
  File "/workspace/ywen_ws/Tools_Thinker/verl/single_controller/ray/base.py", line 47, in func
    output = ray.get(output)
ray.exceptions.RayTaskError(KeyError): [36mray::WorkerDict.actor_rollout_generate_sequences()[39m (pid=469129, ip=10.195.245.22, actor_id=1da589ee16efeb987f6d291b01000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7f528f6684f0>)
  File "/workspace/ywen_ws/Tools_Thinker/verl/single_controller/ray/base.py", line 432, in func
    return getattr(self.worker_dict[key], name)(*args, **kwargs)
  File "/workspace/ywen_ws/Tools_Thinker/verl/single_controller/base/decorator.py", line 207, in inner
    return func(*args, **kwargs)
  File "/workspace/ywen_ws/Tools_Thinker/verl/workers/fsdp_workers.py", line 493, in generate_sequences
    with self.rollout_sharding_manager:
  File "/workspace/ywen_ws/Tools_Thinker/verl/workers/sharding_manager/fsdp_vllm.py", line 85, in __enter__
    model.load_weights(self._make_weight_iterator(actor_weights))
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/model_executor/models/qwen2_5_vl.py", line 1116, in load_weights
    return loader.load_weights(weights, mapper=self.hf_to_vllm_mapper)
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/model_executor/models/utils.py", line 261, in load_weights
    autoloaded_weights = set(self._load_module("", self.module, weights))
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/model_executor/models/utils.py", line 222, in _load_module
    yield from self._load_module(prefix,
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/model_executor/models/utils.py", line 195, in _load_module
    loaded_params = module_load_weights(weights)
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/model_executor/models/qwen2.py", line 496, in load_weights
    return loader.load_weights(weights)
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/model_executor/models/utils.py", line 261, in load_weights
    autoloaded_weights = set(self._load_module("", self.module, weights))
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/model_executor/models/utils.py", line 222, in _load_module
    yield from self._load_module(prefix,
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/model_executor/models/utils.py", line 195, in _load_module
    loaded_params = module_load_weights(weights)
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/model_executor/models/qwen2.py", line 406, in load_weights
    param = params_dict[name]
KeyError: 'visual.patch_embed.proj.weight'
[36m(Runner pid=467215)[0m wandb:                                                                                
[36m(Runner pid=467215)[0m wandb: 🚀 View run qwen2_5_vl_7b_grpo at: https://wandb.ai/xie590206-technical-university-of-munich/Debug/runs/itxdr6ds
[36m(Runner pid=467215)[0m wandb: ⭐️ View project at: https://wandb.ai/xie590206-technical-university-of-munich/Debug
[36m(Runner pid=467215)[0m wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
[36m(Runner pid=467215)[0m wandb: Find logs at: ./wandb/run-20250705_181855-itxdr6ds/logs
[36m(WorkerDict pid=469461)[0m INFO 07-05 18:20:16 [executor_base.py:226] It took 0.683194 seconds to wake up tags ['weights'].[32m [repeated 3x across cluster][0m
