/home/hpc/v100dd/v100dd23/miniconda3/envs/easytool/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
INFO 06-19 15:49:26 [__init__.py:239] Automatically detected platform cuda.
2025-06-19 15:49:33,318	INFO worker.py:1917 -- Started a local Ray instance.
                                                                                [A[36m(WorkerDict pid=4136996)[0m INFO 06-19 15:52:16 [executor_base.py:226] It took 0.029885 seconds to wake up tags ['kv_cache'].
[2m[36m(pid=4129249) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:03<00:00, 3.92s/it]
[2m[36m(pid=4129249) [0mRunning step 1:  33%|███▎      | 1.00/3.00 [00:02<00:04, 2.03s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=4136996)[0m After del state_dict and empty_cache in sharding manager: 52.76 GB / 79.25 GB.
[2m[36m(pid=4129249) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:03<00:00, 3.92s/it]
[2m[36m(pid=4129249) [0mRunning step 1:  33%|███▎      | 1.00/3.00 [00:02<00:04, 2.03s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=4137257)[0m NCCL version 2.21.5+cuda12.4
[2m[36m(pid=4129249) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:04<00:00, 4.23s/it]
[2m[36m(pid=4129249) [0mRunning step 1:  33%|███▎      | 1.00/3.00 [00:02<00:04, 2.34s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=4136996)[0m Processed prompts:   0%|          | 0/96 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
[2m[36m(pid=4129249) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:06<00:00, 6.28s/it]
[2m[36m(pid=4129249) [0mRunning step 1:  33%|███▎      | 1.00/3.00 [00:04<00:08, 4.39s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=4136996)[0m Processed prompts:   6%|▋         | 6/96 [00:05<01:29,  1.01it/s, est. speed input: 2819.67 toks/s, output: 137.72 toks/s]
[2m[36m(pid=4129249) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:12<00:00, 12.3s/it]
[2m[36m(pid=4129249) [0mRunning step 1:  33%|███▎      | 1.00/3.00 [00:10<00:20, 10.4s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=4136996)[0m Processed prompts:  12%|█▎        | 12/96 [00:07<00:43,  1.91it/s, est. speed input: 4715.16 toks/s, output: 245.71 toks/s]
[2m[36m(pid=4129249) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:13<00:00, 13.4s/it]
[2m[36m(pid=4129249) [0mRunning step 1:  33%|███▎      | 1.00/3.00 [00:11<00:23, 11.5s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=4136996)[0m Processed prompts:  19%|█▉        | 18/96 [00:07<00:23,  3.37it/s, est. speed input: 6903.40 toks/s, output: 381.19 toks/s]
[2m[36m(pid=4129249) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:13<00:00, 13.5s/it]
[2m[36m(pid=4129249) [0mRunning step 1:  33%|███▎      | 1.00/3.00 [00:11<00:23, 11.6s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=4136996)[0m Processed prompts:  31%|███▏      | 30/96 [00:07<00:08,  7.47it/s, est. speed input: 11262.56 toks/s, output: 705.60 toks/s]
[2m[36m(pid=4129249) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:13<00:00, 13.6s/it]
[2m[36m(pid=4129249) [0mRunning step 1:  33%|███▎      | 1.00/3.00 [00:11<00:23, 11.7s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=4136996)[0m Processed prompts:  44%|████▍     | 42/96 [00:09<00:09,  5.86it/s, est. speed input: 11646.81 toks/s, output: 824.92 toks/s]
[2m[36m(pid=4129249) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:16<00:00, 16.2s/it]
[2m[36m(pid=4129249) [0mRunning step 1:  33%|███▎      | 1.00/3.00 [00:14<00:28, 14.4s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=4136996)[0m Processed prompts:  50%|█████     | 48/96 [00:11<00:08,  5.75it/s, est. speed input: 11998.94 toks/s, output: 912.54 toks/s]
[2m[36m(pid=4129249) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:17<00:00, 17.4s/it]
[2m[36m(pid=4129249) [0mRunning step 1:  33%|███▎      | 1.00/3.00 [00:15<00:31, 15.5s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=4136996)[0m Processed prompts:  56%|█████▋    | 54/96 [00:12<00:07,  5.59it/s, est. speed input: 12238.00 toks/s, output: 965.03 toks/s]
[2m[36m(pid=4129249) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:18<00:00, 18.6s/it]
[2m[36m(pid=4129249) [0mRunning step 1:  33%|███▎      | 1.00/3.00 [00:16<00:33, 16.7s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=4136996)[0m Processed prompts:  62%|██████▎   | 60/96 [00:13<00:06,  5.33it/s, est. speed input: 12308.50 toks/s, output: 1016.17 toks/s]
[2m[36m(pid=4129249) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:19<00:00, 19.8s/it]
[2m[36m(pid=4129249) [0mRunning step 1:  33%|███▎      | 1.00/3.00 [00:17<00:35, 17.9s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=4136996)[0m Processed prompts:  69%|██████▉   | 66/96 [00:18<00:10,  2.86it/s, est. speed input: 10100.05 toks/s, output: 861.12 toks/s] 
[2m[36m(pid=4129249) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:24<00:00, 24.4s/it]
[2m[36m(pid=4129249) [0mRunning step 1:  33%|███▎      | 1.00/3.00 [00:22<00:45, 22.5s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=4136996)[0m Processed prompts:  75%|███████▌  | 72/96 [00:20<00:08,  2.89it/s, est. speed input: 9905.71 toks/s, output: 858.65 toks/s] 
[2m[36m(pid=4129249) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:26<00:00, 26.4s/it]
[2m[36m(pid=4129249) [0mRunning step 1:  33%|███▎      | 1.00/3.00 [00:24<00:49, 24.5s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=4136996)[0m Processed prompts:  81%|████████▏ | 78/96 [00:21<00:05,  3.28it/s, est. speed input: 10118.58 toks/s, output: 930.25 toks/s]
[2m[36m(pid=4129249) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:27<00:00, 27.7s/it]
[2m[36m(pid=4129249) [0mRunning step 1:  33%|███▎      | 1.00/3.00 [00:25<00:51, 25.8s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=4136996)[0m Processed prompts:  88%|████████▊ | 84/96 [00:24<00:04,  2.57it/s, est. speed input: 9334.76 toks/s, output: 897.81 toks/s] 
[2m[36m(pid=4129249) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:31<00:00, 31.3s/it]
[2m[36m(pid=4129249) [0mRunning step 1:  33%|███▎      | 1.00/3.00 [00:29<00:58, 29.4s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=4136996)[0m Processed prompts:  94%|█████████▍| 90/96 [00:30<00:03,  1.83it/s, est. speed input: 8180.60 toks/s, output: 844.63 toks/s]Processed prompts: 100%|██████████| 96/96 [00:30<00:00,  3.15it/s, est. speed input: 8718.50 toks/s, output: 940.21 toks/s]
[2m[36m(pid=4129249) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:36<00:00, 36.8s/it]
[2m[36m(pid=4129249) [0mRunning step 1:  33%|███▎      | 1.00/3.00 [00:34<01:09, 34.9s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=4136996)[0m Before vllm offload in sharding manager: 46.71 GB / 79.25 GB.
[2m[36m(pid=4129249) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:36<00:00, 36.8s/it]
[2m[36m(pid=4129249) [0mRunning step 1:  33%|███▎      | 1.00/3.00 [00:34<01:09, 34.9s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=4136996)[0m INFO 06-19 15:52:49 [block_pool.py:264] Successfully reset prefix cache
[2m[36m(pid=4129249) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:36<00:00, 36.8s/it]
[2m[36m(pid=4129249) [0mRunning step 1:  33%|███▎      | 1.00/3.00 [00:34<01:09, 34.9s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=4137257)[0m INFO 06-19 15:52:16 [executor_base.py:226] It took 0.814267 seconds to wake up tags ['weights'].
[2m[36m(pid=4129249) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:36<00:00, 36.8s/it]
[2m[36m(pid=4129249) [0mRunning step 1:  33%|███▎      | 1.00/3.00 [00:34<01:09, 34.9s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=4137257)[0m INFO 06-19 15:52:16 [executor_base.py:226] It took 0.030747 seconds to wake up tags ['kv_cache'].
[2m[36m(pid=4129249) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:36<00:00, 36.8s/it]
[2m[36m(pid=4129249) [0mRunning step 1:  33%|███▎      | 1.00/3.00 [00:34<01:09, 34.9s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=4136996)[0m INFO 06-19 15:52:51 [gpu_worker.py:81] Sleep mode freed 44.41 GiB memory, 2.30 GiB memory is still in use.
[2m[36m(pid=4129249) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:37<00:00, 37.9s/it]
[2m[36m(pid=4129249) [0mRunning step 1:  33%|███▎      | 1.00/3.00 [00:35<01:11, 36.0s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=4136996)[0m INFO 06-19 15:52:51 [executor_base.py:210] It took 1.085155 seconds to fall asleep.
[2m[36m(pid=4129249) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:37<00:00, 37.9s/it]
[2m[36m(pid=4129249) [0mRunning step 1:  33%|███▎      | 1.00/3.00 [00:35<01:11, 36.0s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=4136996)[0m After vllm offload in sharding manager: 2.30 GB / 79.25 GB.
[2m[36m(pid=4129249) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:37<00:00, 37.9s/it]
[2m[36m(pid=4129249) [0mRunning step 1:  33%|███▎      | 1.00/3.00 [00:35<01:11, 36.0s/it][A                                                                         
                                                                                [A[36m(Runner pid=4129249)[0m global_step in reward computation: 1
[2m[36m(pid=4129249) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:38<00:00, 38.5s/it]
[2m[36m(pid=4129249) [0mRunning step 1:  33%|███▎      | 1.00/3.00 [00:36<01:13, 36.6s/it][A



[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   0%|          | 0.00/48.0 [00:00<?, ?it/s][A[A[A[A



[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   4%|▍         | 2.00/48.0 [00:01<00:26, 1.75it/s][A[A[A[A



[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   4%|▍         | 2.00/48.0 [00:01<00:26, 1.75it/s][A[A[A[A



[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   8%|▊         | 4.00/48.0 [00:02<00:23, 1.84it/s][A[A[A[A



[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   8%|▊         | 4.00/48.0 [00:02<00:23, 1.84it/s][A[A[A[A



[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  12%|█▎        | 6.00/48.0 [00:03<00:22, 1.87it/s][A[A[A[A



[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  12%|█▎        | 6.00/48.0 [00:03<00:22, 1.87it/s][A[A[A[A                                                                         
                                                                                [A



                                                                                                                                                         [A[A[A[A[36m(WorkerDict pid=4137257)[0m INFO 06-19 15:52:50 [block_pool.py:264] Successfully reset prefix cache
[2m[36m(pid=4129249) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:42<00:00, 42.8s/it]
[2m[36m(pid=4129249) [0mRunning step 1:  33%|███▎      | 1.00/3.00 [00:40<01:21, 40.9s/it][A



[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  12%|█▎        | 6.00/48.0 [00:03<00:22, 1.87it/s][A[A[A[A



[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  17%|█▋        | 8.00/48.0 [00:04<00:22, 1.78it/s][A[A[A[A



[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  17%|█▋        | 8.00/48.0 [00:04<00:22, 1.78it/s][A[A[A[A                                                                         
                                                                                [A



                                                                                                                                                         [A[A[A[A[36m(WorkerDict pid=4137257)[0m INFO 06-19 15:52:51 [gpu_worker.py:81] Sleep mode freed 44.32 GiB memory, 2.30 GiB memory is still in use.
[2m[36m(pid=4129249) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:44<00:00, 44.0s/it]
[2m[36m(pid=4129249) [0mRunning step 1:  33%|███▎      | 1.00/3.00 [00:42<01:24, 42.1s/it][A



[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  17%|█▋        | 8.00/48.0 [00:04<00:22, 1.78it/s][A[A[A[A                                                                         
                                                                                [A



                                                                                                                                                         [A[A[A[A[36m(WorkerDict pid=4137257)[0m INFO 06-19 15:52:51 [executor_base.py:210] It took 1.055160 seconds to fall asleep.
[2m[36m(pid=4129249) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:44<00:00, 44.0s/it]
[2m[36m(pid=4129249) [0mRunning step 1:  33%|███▎      | 1.00/3.00 [00:42<01:24, 42.1s/it][A



[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  17%|█▋        | 8.00/48.0 [00:04<00:22, 1.78it/s][A[A[A[A



[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  21%|██        | 10.0/48.0 [00:05<00:20, 1.82it/s][A[A[A[A



[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  21%|██        | 10.0/48.0 [00:05<00:20, 1.82it/s][A[A[A[A



[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  25%|██▌       | 12.0/48.0 [00:06<00:20, 1.79it/s][A[A[A[A



[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  25%|██▌       | 12.0/48.0 [00:06<00:20, 1.79it/s][A[A[A[A



[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  29%|██▉       | 14.0/48.0 [00:07<00:19, 1.72it/s][A[A[A[A



[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  29%|██▉       | 14.0/48.0 [00:07<00:19, 1.72it/s][A[A[A[A



[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  33%|███▎      | 16.0/48.0 [00:09<00:18, 1.73it/s][A[A[A[A



[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  33%|███▎      | 16.0/48.0 [00:09<00:18, 1.73it/s][A[A[A[A



[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  38%|███▊      | 18.0/48.0 [00:10<00:17, 1.73it/s][A[A[A[A



[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  38%|███▊      | 18.0/48.0 [00:10<00:17, 1.73it/s][A[A[A[A



[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  42%|████▏     | 20.0/48.0 [00:11<00:16, 1.73it/s][A[A[A[A



[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  42%|████▏     | 20.0/48.0 [00:11<00:16, 1.73it/s][A[A[A[A



[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  46%|████▌     | 22.0/48.0 [00:12<00:15, 1.69it/s][A[A[A[A



[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  46%|████▌     | 22.0/48.0 [00:12<00:15, 1.69it/s][A[A[A[A



[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  50%|█████     | 24.0/48.0 [00:13<00:14, 1.71it/s][A[A[A[A



[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  50%|█████     | 24.0/48.0 [00:13<00:14, 1.71it/s][A[A[A[A



[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  54%|█████▍    | 26.0/48.0 [00:14<00:12, 1.72it/s][A[A[A[A



[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  54%|█████▍    | 26.0/48.0 [00:14<00:12, 1.72it/s][A[A[A[A



[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  58%|█████▊    | 28.0/48.0 [00:15<00:11, 1.77it/s][A[A[A[A



[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  58%|█████▊    | 28.0/48.0 [00:15<00:11, 1.77it/s][A[A[A[A



[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  62%|██████▎   | 30.0/48.0 [00:17<00:10, 1.76it/s][A[A[A[A



[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  62%|██████▎   | 30.0/48.0 [00:17<00:10, 1.76it/s][A[A[A[A



[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  67%|██████▋   | 32.0/48.0 [00:18<00:09, 1.71it/s][A[A[A[A



[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  67%|██████▋   | 32.0/48.0 [00:18<00:09, 1.71it/s][A[A[A[A



[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  71%|███████   | 34.0/48.0 [00:19<00:08, 1.63it/s][A[A[A[A



[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  71%|███████   | 34.0/48.0 [00:19<00:08, 1.63it/s][A[A[A[A



[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  75%|███████▌  | 36.0/48.0 [00:20<00:07, 1.66it/s][A[A[A[A



[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  75%|███████▌  | 36.0/48.0 [00:20<00:07, 1.66it/s][A[A[A[A



[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  79%|███████▉  | 38.0/48.0 [00:22<00:06, 1.64it/s][A[A[A[A



[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  79%|███████▉  | 38.0/48.0 [00:22<00:06, 1.64it/s][A[A[A[A



[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  83%|████████▎ | 40.0/48.0 [00:23<00:04, 1.66it/s][A[A[A[A



[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  83%|████████▎ | 40.0/48.0 [00:23<00:04, 1.66it/s][A[A[A[A



[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  88%|████████▊ | 42.0/48.0 [00:24<00:03, 1.64it/s][A[A[A[A



[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  88%|████████▊ | 42.0/48.0 [00:24<00:03, 1.64it/s][A[A[A[A



[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  92%|█████████▏| 44.0/48.0 [00:25<00:02, 1.71it/s][A[A[A[A



[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  92%|█████████▏| 44.0/48.0 [00:25<00:02, 1.71it/s][A[A[A[A



[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  96%|█████████▌| 46.0/48.0 [00:26<00:01, 1.67it/s][A[A[A[A



[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  96%|█████████▌| 46.0/48.0 [00:26<00:01, 1.67it/s][A[A[A[A



[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 48.0/48.0 [00:28<00:00, 1.65it/s][A[A[A[A



[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 48.0/48.0 [00:28<00:00, 1.65it/s][A[A[A[A



[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   0%|          | 0.00/48.0 [00:00<?, ?it/s][A[A[A[A



[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   4%|▍         | 2.00/48.0 [00:08<03:20, 4.35s/it][A[A[A[A



[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   4%|▍         | 2.00/48.0 [00:08<03:20, 4.35s/it][A[A[A[A



[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   8%|▊         | 4.00/48.0 [00:09<01:35, 2.16s/it][A[A[A[A



[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   8%|▊         | 4.00/48.0 [00:09<01:35, 2.16s/it][A[A[A[A



[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  12%|█▎        | 6.00/48.0 [00:11<01:02, 1.48s/it][A[A[A[A



[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  12%|█▎        | 6.00/48.0 [00:11<01:02, 1.48s/it][A[A[A[A



[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  17%|█▋        | 8.00/48.0 [00:12<00:46, 1.16s/it][A[A[A[A



[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  17%|█▋        | 8.00/48.0 [00:12<00:46, 1.16s/it][A[A[A[A



[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  21%|██        | 10.0/48.0 [00:13<00:37, 1.02it/s][A[A[A[A



[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  21%|██        | 10.0/48.0 [00:13<00:37, 1.02it/s][A[A[A[A



[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  25%|██▌       | 12.0/48.0 [00:15<00:30, 1.16it/s][A[A[A[A



[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  25%|██▌       | 12.0/48.0 [00:15<00:30, 1.16it/s][A[A[A[A



[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  29%|██▉       | 14.0/48.0 [00:16<00:27, 1.22it/s][A[A[A[A



[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  29%|██▉       | 14.0/48.0 [00:16<00:27, 1.22it/s][A[A[A[A



[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  33%|███▎      | 16.0/48.0 [00:17<00:24, 1.32it/s][A[A[A[A



[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  33%|███▎      | 16.0/48.0 [00:17<00:24, 1.32it/s][A[A[A[A



[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  38%|███▊      | 18.0/48.0 [00:19<00:22, 1.36it/s][A[A[A[A



[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  38%|███▊      | 18.0/48.0 [00:19<00:22, 1.36it/s][A[A[A[A



[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  42%|████▏     | 20.0/48.0 [00:20<00:20, 1.38it/s][A[A[A[A



[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  42%|████▏     | 20.0/48.0 [00:20<00:20, 1.38it/s][A[A[A[A



[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  46%|████▌     | 22.0/48.0 [00:21<00:18, 1.44it/s][A[A[A[A



[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  46%|████▌     | 22.0/48.0 [00:21<00:18, 1.44it/s][A[A[A[A



[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  50%|█████     | 24.0/48.0 [00:23<00:16, 1.42it/s][A[A[A[A



[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  50%|█████     | 24.0/48.0 [00:23<00:16, 1.42it/s][A[A[A[A



[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  54%|█████▍    | 26.0/48.0 [00:24<00:15, 1.46it/s][A[A[A[A



[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  54%|█████▍    | 26.0/48.0 [00:24<00:15, 1.46it/s][A[A[A[A



[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  58%|█████▊    | 28.0/48.0 [00:25<00:13, 1.50it/s][A[A[A[A



[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  58%|█████▊    | 28.0/48.0 [00:25<00:13, 1.50it/s][A[A[A[A



